VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,10.01
1,10.095
2,10.085
3,10.11
4,10.13
5,10.105
6,10.1
8,10.145
18,10.18
19,10.2
21,10.2
22,10.245
23,10.275
28,10.24
29,10.295
30,10.255
33,10.255
36,10.25
37,10.285
38,10.3
39,10.26
40,10.24
41,10.24
49,10.28
50,10.28
51,10.255
53,10.23
54,10.335
57,10.31
60,10.33
61,10.3
65,10.275
67,10.28
69,10.255
74,10.295
75,10.3
76,10.275
77,10.25
84,10.215
86,10.235
89,10.21
92,10.24
93,10.21
94,10.21
95,10.245
96,10.17
97,10.125
98,10.11
99,10.125
100,10.12
103,10.15
107,10.135
108,10.165
112,10.19
114,10.145
119,10.15
120,10.15
121,10.15
122,10.145
124,10.145
128,10.14
129,10.155
131,10.155
132,10.125
136,10.155
140,10.13
142,10.13
145,10.14
150,10.075
154,10.075
156,10.1
157,10.115
163,10.075
169,10.115
175,10.07
176,10.1
177,10.075
180,10.115
185,10.075
187,10.12
194,10.08
195,10.075
196,10.12
198,10.085
199,10.085
204,10.085
205,10.085
211,10.07
213,10.06
216,10.08
220,10.065
225,10.06
226,10.08
228,10.08
231,10.085
234,10.07
238,10.095
242,10.12
244,10.085
248,10.105
251,10.09
255,10.085
257,10.13
261,10.14
262,10.16
265,10.16
268,10.135
269,10.155
274,10.13
284,10.16
293,10.185
298,10.125
301,10.175
302,10.175
306,10.175
308,10.15
313,10.13
323,10.12
324,10.155
325,10.14
326,10.175
327,10.155
329,10.19
332,10.24
333,10.24
336,10.24
337,10.245
343,10.245
346,10.29
347,10.23
348,10.265
353,10.27
354,10.285
355,10.29
356,10.31
357,10.34
358,10.34
363,10.31
364,10.295
367,10.3
370,10.265
371,10.295
373,10.295
374,10.3
376,10.3
377,10.3
383,10.32
384,10.285
396,10.28
398,10.315
399,10.34
400,10.32
401,10.36
402,10.37
405,10.36
406,10.34
407,10.36
408,10.34
409,10.33
411,10.36
412,10.36
416,10.38
417,10.38
418,10.405
420,10.41
423,10.44
425,10.44
428,10.46
431,10.43
433,10.41
435,10.41
436,10.405
439,10.4
440,10.405
444,10.385
445,10.385
448,10.37
449,10.395
451,10.355
452,10.35
454,10.39
456,10.35
457,10.365
458,10.365
459,10.385
465,10.415
466,10.39
468,10.4
469,10.425
470,10.44
471,10.445
474,10.41
476,10.43
479,10.41
480,10.43
481,10.43
483,10.42
486,10.41
488,10.425
489,10.425
490,10.4
491,10.425
493,10.42
496,10.4
497,10.395
498,10.385
499,10.39
500,10.4
502,10.4
503,10.42
504,10.42
506,10.415
507,10.44
a1494486300,10.19
1,10.235
2,10.145
3,10.06
6,9.825
7,9.919
8,10.08
9,10.05
10,10.025
11,10
12,9.95
13,9.895
14,9.96
16,10.05
17,10.045
18,10.05
19,10.05
21,10.05
22,10.045
23,10.045
24,10.045
25,10.005
29,10.035
30,9.965
31,9.985
32,9.941
34,10.015
38,10
39,10
40,10
44,10.04
51,10.03
52,10.005
65,10.02
66,10
68,10.03
71,10.03
73,10.04
75,10.04
77,10.04
78,10.02
80,10.035
84,10.03
86,10.03
90,10.03
98,10.04
99,10.085
100,10.115
