NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,14.2
2,14.28
4,14.28
5,14.245
7,14.22
8,14.255
9,14.255
10,14.21
11,14.18
12,14.15
13,14.14
14,14.14
15,14.145
16,14.15
17,14.135
18,14.15
19,14.165
20,14.175
21,14.16
22,14.14
23,14.13
25,14.13
26,14.125
27,14.13
28,14.13
29,14.16
35,14.175
36,14.19
37,14.165
38,14.16
40,14.16
41,14.155
42,14.13
45,14.11
47,14.145
50,14.13
51,14.155
52,14.16
54,14.155
62,14.13
63,14.125
64,14.105
65,14.07
66,13.995
67,13.975
68,13.99
69,13.98
70,13.92
71,13.91
72,13.865
73,13.87
74,13.93
75,13.89
76,13.865
77,13.865
78,13.915
79,13.915
80,13.915
81,13.96
82,14.025
83,13.95
84,13.98
85,13.97
88,13.99
89,13.99
90,13.99
92,14
94,14.005
99,13.985
100,13.985
101,13.985
102,13.985
103,13.985
104,13.995
105,14
106,14.03
108,14.04
109,14.06
110,14.045
111,14.015
112,14.06
113,14.06
114,14.045
115,14.085
116,14.09
117,14.1
120,14.1
121,14.1
123,14.105
124,14.1
126,14.09
127,14.1
131,14.08
132,14.12
133,14.09
135,14.12
136,14.12
139,14.105
141,14.115
142,14.11
143,14.095
144,14.08
145,14.08
147,14.08
153,14.105
154,14.15
155,14.135
157,14.135
158,14.135
159,14.13
161,14.15
162,14.15
163,14.16
164,14.155
166,14.15
169,14.145
171,14.15
176,14.18
177,14.18
178,14.18
179,14.18
180,14.16
181,14.15
182,14.15
183,14.165
185,14.165
188,14.15
190,14.105
194,14.1
198,14.08
199,14.055
201,14.085
203,14.045
204,14.045
206,14.04
208,14.045
212,14.045
213,13.97
214,13.99
215,13.995
216,13.985
219,13.98
220,13.99
223,14.005
224,13.995
225,13.985
226,13.99
227,13.975
228,13.965
229,13.955
231,13.95
232,13.935
234,13.945
235,13.96
237,13.95
238,13.95
239,13.935
242,13.925
243,13.935
244,13.98
245,13.985
249,13.97
254,13.935
258,13.935
259,13.935
260,13.905
265,13.935
269,13.98
272,13.96
284,13.935
287,13.915
290,13.955
291,13.955
302,13.985
305,13.955
306,13.93
307,13.93
308,13.93
310,13.93
312,13.94
314,13.955
315,13.95
317,13.95
321,13.98
333,13.995
338,13.995
341,13.99
342,14
343,14.02
344,14.03
345,14.025
351,14.02
358,14.025
359,14.03
364,14.02
365,14.015
367,14.005
371,14.015
375,14.01
379,13.985
384,13.98
386,13.975
387,13.98
389,13.98
392,13.985
393,13.985
394,14.03
399,14.03
403,14.03
404,13.985
405,13.98
410,13.995
414,13.965
415,13.98
420,14.01
421,14.02
422,14.03
423,14.025
425,14.025
427,14.025
428,14.025
429,14.03
430,14.05
431,14.06
432,14.06
433,14.06
434,14.07
435,14.06
436,14.04
441,14.035
442,14.02
444,14.005
448,14.01
449,14.01
450,13.99
451,14.005
452,14.025
454,14.025
455,14.015
458,14.015
459,14.025
460,14.025
461,14.025
462,14.03
463,14.05
465,14.05
466,14.06
467,14.045
468,14.04
469,14.045
470,14.05
471,14.045
472,14.055
473,14.065
474,14.06
475,14.065
476,14.065
477,14.09
478,14.095
479,14.11
480,14.09
