NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,71.99
5,71.93
7,71.96
14,72.02
15,72.02
54,72
56,72.01
57,72.01
70,71.99
79,71.98
81,71.98
83,72.05
84,72
86,72.06
88,71.99
92,72
94,72
95,71.95
96,72
98,71.95
103,71.96
104,71.95
111,71.88
113,71.83
121,71.84
128,71.86
130,71.88
135,71.86
136,71.8
160,71.89
161,71.84
167,71.98
179,72
188,71.99
194,72
195,71.99
201,72
210,72.03
213,72.03
220,72
223,72
229,72.09
248,72.15
264,72.19
276,72.28
285,72.23
288,72.3
305,72.29
324,72.4
336,72.45
358,72.38
364,72.4
380,72.45
396,72.31
422,72.25
434,72.27
438,72.18
440,72.29
450,72.16
454,72.26
466,72.17
469,72.14
472,72.18
476,72.24
481,72.27
482,72.22
484,72.17
493,72.19
495,72.17
500,72.13
503,72.29
504,72.22
505,72.35
a1494486300,72.47
11,72.37
16,72.32
19,72.33
22,72.29
29,72.31
34,72.3
65,72.35
78,72.35
86,72.35
87,72.37
89,72.35
107,72.24
115,72.33
120,72.43
127,72.42
130,72.5
134,72.5
135,72.5
144,72.6
145,72.63
157,72.5
165,72.49
171,72.58
180,72.55
223,72.64
248,72.48
250,72.48
257,72.48
258,72.5
276,72.49
289,72.44
300,72.37
301,72.31
307,72.33
314,72.32
317,72.31
342,72.18
343,72.19
346,72.17
371,72.21
375,72.2
376,72.18
384,72.04
391,72.22
392,72.22
414,72.1
419,72.2
420,72.2
430,72.37
441,72.29
444,72.39
452,72.32
459,72.35
460,72.41
465,72.48
470,72.46
471,72.35
473,72.37
476,72.35
480,72.3
482,72.26
495,72.21
496,72.2
497,72.16
504,72.25
505,72.26
a1494572700,72.58
1,72.63
2,72.75
3,72.83
7,72.75
10,72.83
11,72.84
14,72.87
15,72.9
16,72.9
17,72.87
19,72.94
21,72.96
23,73
24,72.95
25,73
29,72.96
33,73.05
34,73.08
35,73.03
36,72.99
39,72.99
42,72.98
43,72.98
45,73.03
47,72.96
53,72.97
54,73.01
58,72.96
62,73
63,73.05
64,73.01
74,73.08
75,73.04
99,73.03
100,73.05
104,73.08
108,73
109,73
111,73.08
112,73.15
117,73.15
119,73.22
120,73.24
122,73.17
125,73.23
134,73.25
136,73.3
149,73.22
150,73.23
157,73.17
163,73.11
175,73.15
187,73.2
193,73.23
195,73.23
197,73.24
201,73.25
227,73.14
228,73.18
229,73.2
230,73.29
238,73.3
243,73.17
248,73.22
250,73.3
252,73.26
258,73.38
261,73.31
269,73.35
270,73.4
277,73.35
285,73.31
296,73.37
315,73.37
317,73.45
318,73.42
320,73.45
322,73.43
323,73.5
324,73.44
326,73.44
329,73.43
334,73.5
335,73.55
337,73.56
344,73.54
347,73.5
357,73.52
358,73.48
366,73.42
368,73.45
369,73.45
372,73.39
381,73.38
382,73.38
384,73.39
396,73.33
398,73.38
402,73.45
410,73.5
432,73.45
434,73.49
435,73.46
440,73.54
442,73.5
447,73.53
449,73.53
450,73.55
452,73.55
456,73.58
458,73.6
460,73.61
465,73.58
471,73.53
473,73.55
479,73.63
481,73.64
483,73.61
490,73.7
491,73.77
494,73.7
496,73.78
498,73.75
