BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,109.35
2,109.15
4,109
5,108.8
6,108.5
7,107.95
10,107.5
12,107.55
13,107.85
14,107.85
15,107.95
18,107.9
19,107.65
20,107.9
22,108
23,107.7
27,107.65
28,107.65
29,107.7
33,107.5
40,107.6
41,106.65
43,107.4
44,107.1
46,107.15
49,107.2
53,107.55
57,107.3
59,107.2
63,106.65
64,106.85
66,107.35
70,107.5
72,107.7
76,107.75
78,107.6
79,107.7
80,107.85
81,108.1
83,108.25
85,108.25
86,108.25
87,108
88,108.15
89,108.2
95,108
96,108.15
97,108.4
99,108.4
100,108.5
101,108.6
102,108.4
103,108.3
104,108.3
108,108.3
113,108.35
116,108.3
120,108.25
123,108.25
125,108.15
126,108.25
134,108.5
135,108.7
136,108.65
137,108.9
138,108.75
139,108.75
140,108.75
142,108.7
148,108.55
151,108.5
156,108.3
164,108.05
167,108.2
168,108.55
170,108.55
171,108.55
172,108.55
173,108.5
174,108.5
176,108.45
177,108.45
178,108.45
179,108.45
181,108.3
184,108.25
185,108.25
196,108.15
201,107.95
206,108.05
207,108.3
208,108.5
212,108.1
222,108.2
223,108.3
225,108.2
227,108.2
236,108
242,107.8
243,107.95
244,108.05
245,108.2
246,108.35
251,108.5
258,108.55
261,108.5
264,108.5
265,108.65
267,108.65
281,108.65
282,108.6
292,108.6
294,108.5
300,108.7
302,108.75
306,108.55
307,108.55
310,108.6
316,108.9
317,109
320,109.3
321,109.3
326,109.6
333,109.65
335,109.4
336,109.6
337,109.45
340,109.5
341,109.4
347,109.35
348,109.1
355,109.3
356,109.6
366,109.6
372,109.65
380,109.5
381,109.6
387,109.5
390,109.65
395,109.7
398,109.7
404,110.05
409,110
410,110.2
418,110.15
419,110.2
420,110.25
425,110.25
427,110.25
429,110.15
432,110.15
435,110.25
438,110.3
444,110.4
445,110.3
446,110.25
447,110.3
450,110.35
458,110.25
459,110.15
461,110.15
462,110.15
463,110.05
464,110
465,109.85
466,109.85
467,109.6
468,109.95
470,109.8
471,109.8
472,109.75
474,109.8
475,109.9
476,109.9
477,109.9
478,109.95
479,109.95
481,110
482,110.05
487,110
489,109.9
490,109.85
491,109.95
492,110.1
494,110.15
495,109.9
496,109.9
499,109.8
500,110
501,110.1
502,110
504,110
505,110.25
507,110.2
508,110.2
509,110.25
a1494486060,110.15
9,109.95
11,109.5
20,109.9
22,110
28,109.95
30,109.9
32,109.85
34,109.7
35,109.6
44,109.5
45,109.45
46,109.3
51,109.1
53,109.25
54,109.2
55,109
58,108.85
59,109
60,108.85
63,109.05
64,109.05
65,109.15
66,109.3
76,108.95
78,109.15
85,109
88,108.95
89,109.1
90,109.15
96,109.05
97,109.05
98,109.1
100,109.05
103,109
104,109
105,109.1
106,109.15
107,109.1
109,109.1
111,108.95
112,109.1
113,109.15
114,109.25
115,109.2
116,109.1
117,109.2
119,109.1
120,109.05
121,108.95
123,108.9
124,108.85
126,108.8
127,109.05
130,109
132,109
133,109.2
135,109.3
136,109.25
137,109.2
138,109.2
139,109.2
141,109.2
142,109.2
144,109.2
145,109.2
146,109.45
147,109.4
148,109.45
150,109.5
151,109.6
