PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,2.685
4,2.69
5,2.69
6,2.689
7,2.69
9,2.693
10,2.693
21,2.695
26,2.697
27,2.699
30,2.7
34,2.699
42,2.71
46,2.71
49,2.708
61,2.707
67,2.72
75,2.712
77,2.714
78,2.719
79,2.72
81,2.72
82,2.72
86,2.73
87,2.73
91,2.735
92,2.737
93,2.736
102,2.735
104,2.735
106,2.734
111,2.73
112,2.73
114,2.737
115,2.737
122,2.735
125,2.734
132,2.724
134,2.724
137,2.723
138,2.723
139,2.719
142,2.727
145,2.716
150,2.715
162,2.711
172,2.714
176,2.71
177,2.705
179,2.71
180,2.71
181,2.701
183,2.7
184,2.7
186,2.708
190,2.7
191,2.702
196,2.708
197,2.71
205,2.715
206,2.706
218,2.707
237,2.702
245,2.71
247,2.702
248,2.702
250,2.703
255,2.705
257,2.702
258,2.702
260,2.701
268,2.702
271,2.701
283,2.705
292,2.702
300,2.702
301,2.702
309,2.705
326,2.701
330,2.709
341,2.71
342,2.71
345,2.71
351,2.71
353,2.71
354,2.71
360,2.71
361,2.715
380,2.711
381,2.72
382,2.725
385,2.73
386,2.726
393,2.73
398,2.727
400,2.734
411,2.732
412,2.729
413,2.729
414,2.729
419,2.735
420,2.735
422,2.732
423,2.732
426,2.73
433,2.731
441,2.735
445,2.735
446,2.735
447,2.735
448,2.731
450,2.728
453,2.728
454,2.73
456,2.735
458,2.74
459,2.744
460,2.745
465,2.741
470,2.741
477,2.741
478,2.74
482,2.741
485,2.748
486,2.744
495,2.749
497,2.75
498,2.75
499,2.75
503,2.75
505,2.749
506,2.748
507,2.748
a1494486180,2.744
4,2.744
5,2.743
6,2.75
9,2.75
15,2.75
17,2.75
18,2.75
19,2.75
20,2.76
24,2.76
26,2.758
28,2.75
29,2.76
32,2.765
33,2.765
34,2.765
35,2.77
38,2.77
42,2.77
44,2.774
47,2.775
48,2.775
50,2.771
63,2.775
64,2.775
65,2.775
77,2.775
78,2.775
84,2.78
94,2.777
96,2.776
97,2.776
99,2.78
106,2.776
120,2.775
121,2.775
123,2.775
127,2.775
131,2.775
132,2.772
136,2.771
150,2.771
167,2.775
170,2.775
171,2.78
172,2.784
175,2.785
177,2.785
179,2.785
181,2.785
183,2.79
184,2.79
185,2.79
186,2.79
187,2.79
188,2.79
189,2.792
191,2.789
197,2.79
199,2.79
202,2.789
209,2.79
215,2.79
217,2.785
222,2.787
227,2.79
232,2.789
244,2.787
255,2.79
258,2.79
259,2.79
269,2.79
270,2.79
272,2.79
273,2.79
277,2.788
280,2.787
286,2.785
287,2.786
289,2.788
292,2.786
327,2.788
333,2.786
334,2.789
341,2.785
356,2.789
358,2.787
367,2.783
374,2.79
377,2.783
388,2.783
389,2.78
395,2.775
411,2.77
418,2.766
420,2.751
421,2.76
422,2.76
438,2.751
439,2.75
442,2.75
446,2.751
450,2.753
471,2.756
472,2.756
479,2.76
482,2.762
492,2.77
493,2.765
496,2.765
498,2.769
505,2.769
507,2.769
a1494572580,2.755
1,2.752
3,2.752
4,2.751
5,2.75
6,2.751
13,2.75
14,2.747
32,2.738
35,2.734
36,2.73
42,2.73
