LNSX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,19.465
6,19.41
7,19.3
10,19.22
36,19.2
42,19.2
46,19.2
49,19.2
60,19.205
65,19.2
68,19.2
86,19.2
118,19.2
121,19.245
132,19.3
153,19.255
173,19.25
174,19.39
179,19.43
183,19.4
193,19.495
202,19.46
230,19.35
232,19.3
244,19.3
253,19.3
255,19.315
258,19.315
273,19.315
289,19.305
300,19.31
310,19.35
311,19.36
329,19.455
345,19.52
349,19.35
373,19.495
380,19.67
383,19.69
389,19.7
397,19.715
408,19.7
415,19.7
416,19.765
421,19.75
427,19.75
435,19.665
437,19.625
438,19.705
451,19.625
453,19.615
461,19.6
463,19.6
467,19.48
472,19.45
474,19.45
476,19.45
477,19.42
478,19.3
482,19.32
483,19.45
485,19.45
486,19.4
487,19.52
488,19.33
489,19.445
498,19.505
503,19.53
504,19.595
505,19.53
a1494486180,19.765
1,19.695
2,19.7
7,19.565
8,19.35
14,19.3
19,19.3
23,19.3
55,19.3
60,19.3
67,19.215
80,19.27
82,19.27
84,19.35
92,19.375
95,19.45
153,19.295
156,19.285
193,19.3
222,19.27
246,19.3
255,19.25
281,19.255
288,19.25
290,19.25
327,19.205
331,19.2
333,19.22
340,19.21
364,19.2
365,19.165
368,19.205
393,19.2
404,19.185
441,19.16
442,19.18
446,19.18
455,19.2
464,19.2
467,19.19
474,19.22
483,19.24
485,19.285
486,19.295
488,19.31
505,19.375
507,19.255
a1494572580,19.55
11,19.245
36,19.235
65,19.3
66,19.3
79,19.32
84,19.3
89,19.3
94,19.3
154,19.31
171,19.31
238,19.31
244,19.205
255,19.205
256,19.2
257,19.19
261,19.17
266,19.165
290,19.19
297,19.21
313,19.215
320,19.22
354,19.23
366,19.235
367,19.235
372,19.245
397,19.27
410,19.275
424,19.205
430,19.205
441,19.26
442,19.2
456,19.205
458,19.2
479,19.2
481,19.265
483,19.265
484,19.265
485,19.265
490,19.265
491,19.31
496,19.3
497,19.3
504,19.3
506,19.3
507,19.36
a1494831780,19.275
4,19.395
18,19.325
22,19.305
38,19.305
46,19.305
48,19.325
50,19.415
62,19.355
81,19.4
96,19.39
113,19.35
139,19.305
142,19.305
154,19.33
167,19.355
168,19.42
187,19.415
227,19.42
237,19.4
260,19.4
261,19.355
266,19.355
318,19.37
322,19.37
349,19.365
371,19.365
398,19.375
424,19.355
448,19.4
469,19.375
474,19.375
491,19.35
506,19.35
507,19.35
a1494918300,19.665
1,19.475
15,19.26
17,19.21
40,19.245
42,19.2
46,19.2
48,19.25
51,19.24
54,19.24
63,19.2
70,19.2
75,19.2
80,19.245
81,19.315
82,19.44
83,19.545
84,19.515
88,19.42
92,19.375
94,19.48
98,19.5
106,19.52
107,19.52
110,19.52
111,19.5
116,19.44
121,19.5
123,19.52
124,19.525
126,19.455
127,19.45
128,19.45
133,19.44
135,19.44
139,19.44
141,19.37
152,19.345
165,19.34
176,19.34
188,19.34
215,19.4
241,19.46
245,19.46
253,19.445
276,19.515
281,19.43
290,19.51
296,19.4
301,19.4
313,19.4
317,19.4
324,19.335
333,19.34
359,19.31
386,19.27
402,19.27
417,19.25
426,19.31
441,19.39
