JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,34.2
1,34.2
3,34.215
12,34.12
13,33.995
24,33.98
25,33.93
26,33.94
27,33.865
28,33.85
29,33.85
30,33.855
31,33.84
33,33.84
34,33.84
35,33.85
36,33.86
37,33.77
38,33.86
41,33.82
47,33.845
48,33.905
49,33.89
50,33.9
57,33.9
73,33.9
74,33.875
76,33.85
86,33.85
87,33.9
91,33.865
93,33.845
98,33.805
99,33.795
107,33.77
109,33.825
112,33.85
116,33.92
117,33.92
118,33.92
126,33.92
127,33.92
132,33.965
133,33.98
134,33.975
139,33.975
145,33.98
146,34.005
149,33.945
153,34.01
154,34
158,34
164,34.005
165,34.03
176,34.06
178,34.035
185,34.085
189,34.065
192,34.035
196,34.025
204,34.04
207,33.99
210,34
217,33.975
222,34.01
245,33.975
250,34.01
266,34
271,34
272,33.98
286,34.02
287,33.995
289,34.04
302,34.025
306,34.025
308,34.025
309,34.025
314,34.04
318,34
326,34
350,34.04
356,34.045
357,34.045
358,34.015
359,34.05
360,34.03
361,34.025
362,34.02
363,34.06
365,34.055
368,34.02
370,34.07
371,34.075
372,34.05
374,34.04
375,34.07
377,34.06
380,34.065
382,34.065
385,34.035
387,34.035
390,34.06
393,34.05
397,34.07
403,34.03
416,34.06
418,34.075
419,34.055
423,34.035
424,34.04
427,34.06
428,34.035
429,34.055
435,34.03
437,34.055
438,34.08
441,34.05
443,34.01
444,34.04
447,33.995
448,34.035
453,34.005
458,34.005
468,33.96
469,33.955
471,33.955
472,33.955
474,33.935
476,33.96
477,33.93
481,33.92
485,33.92
487,33.905
489,33.91
490,33.925
491,33.95
492,33.97
493,33.975
497,33.95
499,33.945
501,33.92
502,33.925
503,33.92
505,33.925
507,33.935
a1494486180,33.91
5,33.79
6,33.77
7,33.8
8,33.73
10,33.8
12,33.885
13,33.91
14,33.95
15,33.855
22,33.875
24,33.925
25,33.875
26,33.87
28,33.88
29,33.91
36,33.88
40,33.915
51,33.86
54,33.85
56,33.85
57,33.85
58,33.85
59,33.85
60,33.855
62,33.865
66,33.85
67,33.85
68,33.85
70,33.85
72,33.865
78,33.85
81,33.87
85,33.9
88,33.91
89,33.95
90,33.95
93,33.895
94,33.985
95,33.99
99,33.99
103,34.055
108,34.055
109,34.055
113,34.08
114,34.06
117,34.08
123,34.08
128,34.035
129,34.09
130,34.1
137,34.11
140,34.105
141,34.115
143,34.085
145,34.15
146,34.155
153,34.16
160,34.145
162,34.13
163,34.17
165,34.16
166,34.17
168,34.155
172,34.125
178,34.1
182,34.11
186,34.105
191,34.115
192,34.125
195,34.115
199,34.125
200,34.09
201,34.09
204,34.115
208,34.12
215,34.105
216,34.105
217,34.105
224,34.125
225,34.13
229,34.12
245,34.145
247,34.095
249,34.085
258,34.08
259,34.07
260,34.02
267,34.02
268,34.01
270,33.995
283,33.92
285,33.9
286,33.91
287,33.9
288,33.875
289,33.875
296,33.88
299,33.875
300,33.88
301,33.94
306,33.945
311,33.905
328,33.95
329,33.995
333,33.955
341,33.96
342,33.935
344,33.92
350,33.93
355,33.925
366,33.925
375,33.88
378,33.89
380,33.9
382,33.91
385,33.92
