FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,70.81
1,70.76
2,70.63
8,70.7
9,70.63
11,70.57
12,70.57
14,70.59
15,70.59
16,70.62
17,70.6
18,70.64
19,70.7
20,70.64
22,70.51
23,70.47
24,70.56
25,70.52
28,70.5
29,70.47
30,70.43
33,70.47
35,70.44
36,70.37
37,70.35
38,70.27
40,70.27
41,70.26
42,70.36
43,70.27
44,70.27
48,70.2
49,70.29
50,70.29
51,70.21
52,70.26
54,70.27
56,70.29
57,70.29
58,70.33
59,70.3
60,70.36
61,70.37
62,70.36
63,70.44
66,70.44
69,70.42
72,70.45
74,70.46
75,70.46
77,70.37
81,70.46
84,70.41
86,70.42
87,70.47
88,70.47
93,70.5
94,70.48
95,70.54
97,70.53
99,70.55
100,70.52
102,70.53
105,70.5
108,70.43
109,70.52
110,70.45
112,70.46
113,70.55
114,70.51
115,70.51
121,70.49
124,70.5
126,70.5
127,70.5
128,70.53
129,70.54
130,70.54
132,70.57
133,70.57
134,70.56
135,70.58
139,70.59
146,70.58
147,70.53
148,70.5
149,70.49
152,70.5
156,70.49
161,70.48
162,70.48
163,70.5
164,70.5
165,70.48
166,70.43
169,70.42
171,70.47
177,70.46
178,70.5
179,70.47
183,70.49
185,70.48
186,70.47
191,70.45
193,70.49
194,70.53
197,70.53
198,70.53
199,70.51
201,70.53
205,70.55
206,70.53
211,70.53
212,70.54
217,70.52
219,70.54
225,70.53
231,70.53
232,70.59
233,70.59
235,70.59
236,70.61
238,70.61
240,70.68
241,70.69
245,70.69
251,70.81
252,70.85
253,70.82
254,70.86
257,70.86
260,70.86
261,70.86
263,70.85
264,70.87
267,70.79
268,70.71
269,70.73
273,70.74
274,70.69
277,70.65
281,70.66
283,70.62
284,70.63
285,70.64
286,70.6
288,70.63
292,70.65
293,70.61
294,70.53
295,70.64
297,70.69
299,70.64
300,70.65
301,70.66
303,70.63
304,70.62
305,70.58
306,70.58
307,70.6
308,70.6
313,70.62
314,70.62
315,70.63
318,70.65
323,70.68
324,70.71
325,70.77
326,70.77
327,70.82
329,70.81
330,70.81
331,70.85
332,70.84
333,70.86
334,70.86
335,70.86
336,70.86
337,70.86
339,70.89
340,70.89
341,70.86
342,70.83
343,70.85
347,70.85
348,70.85
349,70.85
359,70.94
361,70.93
362,70.95
363,70.99
364,71
365,71.07
366,71.08
369,71.05
372,71.05
374,71.01
375,71.01
378,71.01
380,70.96
381,70.96
382,70.94
388,70.91
390,70.9
391,70.9
393,70.88
394,70.92
396,70.89
397,70.87
398,70.86
399,70.86
400,70.91
404,70.93
405,70.9
412,70.9
413,70.91
416,70.92
418,70.93
419,70.91
420,70.93
423,70.96
424,70.96
425,70.98
426,71.02
427,71.03
428,71.03
432,71.04
433,71.08
434,71.09
436,71.09
437,71.09
438,71.1
439,71.04
442,71.03
447,70.94
448,70.89
449,70.94
450,70.83
452,70.87
455,70.87
457,70.77
458,70.76
460,70.78
461,70.83
462,70.79
463,70.78
464,70.84
465,70.84
466,70.84
467,70.87
468,70.85
471,70.79
472,70.79
473,70.8
475,70.82
476,70.83
477,70.83
478,70.81
479,70.79
480,70.7
481,70.72
