ISR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,140.05
7,140
38,139.85
66,139.2
70,139.2
100,139.1
102,138.9
107,139.15
113,139.2
114,139
115,138.95
117,138.8
133,138.85
135,138.85
141,138.85
145,139.05
147,138.9
148,138.5
156,138.95
162,137.75
172,138.2
177,138.55
178,138.5
187,139.25
189,139.3
190,139.65
219,138.65
244,138.8
245,139
255,138.5
272,138.95
277,138.95
279,139
308,139.75
314,139.8
315,139.75
320,139.95
329,139.95
330,140.1
344,139.85
360,139.7
391,138.9
403,139.05
413,139.1
429,139.3
433,139
437,139.1
444,138.95
445,139.25
451,138.95
452,139.15
453,138.95
463,138.55
469,138.7
473,138.5
476,138.45
482,138.3
487,138.3
490,138.5
499,138.5
502,138.5
504,138.5
506,138.35
507,138.2
a1494486180,138
17,137.55
18,137.9
30,137.35
42,137.8
45,137.6
57,137.85
77,138.5
88,138.85
93,139.45
95,139.5
132,140.1
144,140.2
174,140.2
177,140.3
178,140.3
205,141.05
229,141.05
237,140.4
252,140.25
255,140.4
274,140.1
278,140
307,139.5
340,139.7
341,139.9
342,140.3
343,140.25
345,139.55
355,140
356,140
357,140.25
358,140.5
366,139.95
380,139.5
404,139.35
405,139.5
417,139.1
419,138.55
421,138.5
425,138.3
429,138
430,138.35
431,138.2
436,138.2
441,137.7
442,138.15
452,137.5
457,137.45
460,137.3
462,137.4
463,138.2
464,138.1
467,137.8
470,138.1
473,137.5
479,137.4
480,137.75
481,137.8
486,137
489,137.35
491,137.75
492,136.85
493,137.45
495,137.15
498,136.9
500,137.2
501,137.5
502,137.5
505,137.6
506,137.3
507,137
a1494572580,137.5
14,137.5
20,137.45
21,137.05
22,137.45
25,137
45,136.75
47,136.25
66,136
68,136.25
71,136
73,136.05
86,135.25
87,135.25
103,134.7
121,134.3
122,133
123,133.45
125,132.95
126,132.95
127,132.85
128,132.95
131,133
132,133.5
135,133.75
136,133.95
140,134.6
144,134.05
147,134.65
149,134.65
158,134.1
159,134.65
162,134.6
178,134.85
184,134.85
189,135.75
199,136.05
214,136.1
227,136.3
228,136
229,136
231,136.3
241,136.2
243,136.55
248,136.25
255,136.55
260,136.6
269,137.05
270,137.1
271,137
276,137.1
284,137.1
302,137.45
306,137.5
311,137.5
312,137.45
339,137.15
382,137.45
383,137.5
384,137.5
396,138.15
411,138.65
415,138.2
419,138.4
423,138.6
426,138.7
428,138.7
432,138.65
434,138.6
437,138.85
438,138.65
444,138.55
445,138.6
455,138.9
457,138.65
460,138.85
462,139
465,139.3
468,138.7
470,139.25
473,139.25
475,139.5
476,139.5
481,139.6
482,139.9
485,139.85
490,140
492,139.95
493,140
495,140.6
496,140.05
501,140.45
502,140.45
504,140.4
506,140.05
507,140.7
a1494831780,142.2
1,142
2,142
5,142.2
6,142.95
10,142.65
11,142.45
24,142.3
30,143
34,143.1
58,143.35
59,143.3
65,142.8
69,142.75
71,142.75
80,143.15
83,142.55
85,142.55
99,142.9
102,142.75
108,142.5
109,142.25
114,142.3
115,142.3
117,142.3
128,142.3
147,140.1
148,138.25
149,138.45
150,139.05
157,139.15
164,139.1
175,139.15
179,140.4
207,140.35
