RY4C
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,17.18
1,17.03
25,17.02
28,17.02
39,17.03
104,17.015
112,17.01
130,16.99
163,17.025
164,17.03
174,17.03
176,17.03
183,17.035
194,17.02
206,17.01
214,16.975
228,16.99
235,16.985
238,16.95
269,16.96
295,16.945
393,16.945
418,16.95
434,16.97
448,16.965
450,16.99
459,16.995
479,16.995
504,16.995
a1494486300,16.96
1,16.95
7,16.955
39,16.95
52,16.965
81,16.925
110,16.94
133,16.93
134,16.925
152,16.925
178,16.9
179,16.885
180,16.885
230,16.96
233,16.92
241,16.93
310,16.95
311,16.94
320,16.95
323,16.935
326,16.935
336,16.95
354,16.94
381,16.985
389,16.99
390,17
409,16.975
417,16.975
425,17.01
477,16.985
487,16.945
a1494572700,16.985
3,17
14,17.02
22,17.065
52,17.08
74,17.09
76,17.08
99,17.025
120,17.06
140,17.04
167,17
182,16.97
245,16.965
321,17.03
347,17.03
375,17.015
381,17.01
389,17.005
424,16.975
499,16.9
500,16.885
a1494831900,17.075
1,17.04
2,17.01
18,17
23,16.975
44,16.93
52,16.94
53,16.95
54,16.95
90,16.95
116,16.99
134,17.04
169,17.015
181,17.015
205,16.98
284,17.08
302,17.04
313,17.07
326,17.09
332,17.09
359,17.12
410,17.145
431,17.2
a1494918300,17.095
3,17.115
4,17.055
12,17.04
24,17.09
38,17.195
45,17.18
50,17.2
52,17.235
61,17.19
84,17.18
92,17.18
100,17.175
132,17.16
140,17.19
187,17.245
198,17.25
232,17.265
235,17.255
255,17.2
259,17.2
266,17.225
267,17.225
297,17.215
327,17.2
348,17.23
368,17.23
398,17.24
407,17.25
432,17.225
435,17.225
442,17.19
484,17.2
486,17.22
493,17.21
499,17.205
505,17.145
a1495004700,17.05
4,17.065
5,17.14
25,17.165
27,17.165
35,17.165
70,17.15
77,17.155
95,17.15
164,17.19
175,17.205
233,17.235
240,17.245
241,17.22
243,17.235
267,17.25
288,17.3
307,17.3
321,17.31
337,17.29
342,17.3
356,17.18
361,17.2
366,17.235
379,17.185
396,17.15
416,17.09
419,17.1
438,17.155
450,17.135
488,17.065
501,17.075
a1495091100,17
3,17
9,17.015
11,17.015
12,17.015
14,17.035
20,17.015
25,16.985
27,16.98
44,16.98
49,16.96
51,16.97
69,16.92
141,16.89
145,16.84
175,16.8
177,16.78
284,16.865
287,16.87
353,16.845
361,16.85
374,16.875
383,16.865
391,16.89
394,16.9
406,16.91
407,16.9
430,16.905
442,16.96
467,17
488,16.95
a1495177500,16.895
7,17.05
8,17.05
13,17.125
18,17.125
28,17.135
30,17.14
46,17.115
55,17.105
73,17.115
74,17.115
83,17.115
124,17.17
235,17.11
292,17.145
362,17.155
373,17.15
396,17.11
403,17.05
404,17.04
406,17.045
421,17.02
434,17.05
442,17.055
468,17.02
478,17.025
483,17.005
484,17
a1495436700,17
4,17.095
8,17.115
25,17.11
33,17.11
63,17.14
166,17.2
168,17.175
170,17.19
250,17.15
289,17.11
316,17.115
322,17.12
352,17.095
355,17.11
390,17.14
391,17.11
392,17.1
421,17.05
467,17
468,17
484,17
489,17.015
491,17.015
494,17
501,17.025
a1495523100,17.175
