EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,11.84
1,11.8
2,11.675
3,11.71
4,11.71
5,11.82
6,11.85
7,11.875
11,11.87
12,11.77
13,11.78
14,11.745
15,11.755
16,11.73
17,11.75
18,11.75
19,11.75
20,11.73
21,11.72
22,11.725
23,11.73
24,11.73
25,11.745
26,11.74
27,11.745
28,11.75
29,11.74
31,11.715
32,11.705
33,11.6
34,11.625
35,11.65
36,11.575
37,11.525
38,11.5
39,11.53
40,11.53
41,11.54
42,11.59
43,11.63
44,11.64
45,11.66
47,11.64
48,11.65
49,11.63
52,11.62
54,11.62
55,11.605
56,11.625
57,11.605
58,11.62
59,11.62
60,11.595
61,11.61
62,11.59
63,11.58
65,11.6
67,11.595
69,11.605
70,11.61
71,11.64
72,11.61
73,11.595
74,11.59
75,11.59
78,11.59
79,11.61
82,11.58
84,11.6
87,11.59
88,11.59
89,11.575
91,11.6
93,11.575
95,11.585
97,11.545
99,11.61
101,11.64
102,11.67
103,11.69
105,11.66
107,11.67
108,11.665
109,11.65
111,11.65
113,11.65
114,11.64
115,11.63
119,11.63
120,11.63
121,11.635
122,11.635
123,11.64
125,11.65
126,11.65
128,11.66
130,11.665
132,11.655
133,11.64
134,11.665
136,11.65
137,11.66
138,11.675
139,11.68
140,11.64
141,11.65
142,11.645
144,11.65
145,11.65
146,11.66
147,11.635
148,11.63
149,11.64
150,11.64
151,11.635
154,11.635
155,11.635
157,11.635
158,11.64
159,11.645
160,11.655
162,11.65
163,11.675
164,11.66
165,11.66
166,11.68
167,11.68
170,11.685
175,11.68
176,11.695
177,11.7
178,11.71
179,11.715
180,11.705
181,11.71
182,11.7
183,11.7
184,11.695
186,11.71
187,11.705
189,11.705
191,11.72
192,11.7
193,11.675
194,11.695
195,11.67
196,11.68
198,11.69
200,11.69
201,11.69
202,11.69
204,11.69
205,11.675
206,11.7
211,11.685
212,11.68
213,11.7
214,11.69
216,11.68
217,11.685
219,11.685
222,11.7
224,11.685
227,11.675
229,11.69
235,11.685
236,11.675
237,11.675
240,11.66
241,11.66
242,11.66
243,11.66
244,11.67
245,11.65
246,11.665
249,11.665
250,11.68
251,11.66
253,11.665
254,11.67
255,11.65
256,11.675
257,11.69
259,11.685
260,11.685
261,11.68
262,11.68
263,11.69
264,11.685
266,11.68
267,11.695
269,11.695
271,11.695
275,11.695
281,11.725
282,11.72
283,11.705
287,11.68
292,11.68
293,11.69
295,11.685
296,11.71
298,11.715
299,11.73
300,11.755
301,11.765
302,11.78
303,11.785
304,11.795
305,11.8
306,11.805
307,11.825
308,11.805
311,11.805
312,11.81
313,11.81
314,11.8
315,11.8
316,11.805
317,11.81
319,11.82
322,11.825
323,11.84
324,11.85
326,11.855
327,11.835
329,11.82
330,11.84
331,11.87
332,11.88
333,11.9
334,11.875
335,11.86
336,11.89
337,11.865
338,11.86
340,11.865
341,11.87
343,11.87
345,11.85
346,11.87
349,11.89
350,11.89
351,11.9
352,11.915
353,11.915
354,11.9
355,11.925
357,11.93
359,11.93
360,11.94
361,11.93
362,11.93
363,11.915
364,11.925
365,11.93
367,11.93
368,11.9
369,11.91
370,11.91
