ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,23.64
1,23.785
8,23.69
25,23.66
48,23.54
55,23.62
64,23.595
68,23.625
97,23.59
99,23.64
141,23.595
146,23.605
148,23.65
207,23.65
212,23.65
214,23.65
216,23.705
218,23.69
227,23.69
228,23.67
265,23.65
273,23.745
276,23.745
277,23.69
294,23.69
298,23.69
328,23.725
339,23.735
341,23.775
386,23.755
416,23.785
424,23.795
425,23.7
426,23.795
429,23.695
445,23.69
448,23.7
463,23.695
464,23.72
471,23.69
472,23.69
481,23.55
484,23.63
485,23.56
493,23.57
497,23.59
498,23.6
502,23.49
504,23.52
505,23.505
506,23.48
507,23.48
a1494486180,23.495
1,23.495
2,23.545
6,23.645
9,23.665
14,23.665
15,23.645
25,23.585
43,23.69
59,23.715
73,23.69
124,23.72
132,23.63
158,23.695
160,23.65
172,23.65
173,23.65
197,23.65
200,23.445
202,23.545
212,23.415
222,23.46
223,23.465
228,23.535
229,23.53
234,23.535
248,23.51
252,23.515
255,23.505
260,23.645
268,23.55
286,23.545
287,23.34
289,23.51
348,23.6
349,23.6
350,23.62
372,23.545
379,23.47
386,23.49
387,23.465
388,23.325
389,23.38
391,23.38
392,23.39
413,23.47
425,23.515
427,23.51
437,23.49
450,23.49
465,23.54
466,23.565
467,23.355
468,23.185
469,23.18
470,23.18
474,23.285
475,23.275
479,23.38
480,23.295
482,23.34
484,23.39
485,23.395
493,23.45
497,23.495
498,23.455
499,23.48
501,23.485
505,23.47
506,23.48
507,23.525
a1494572580,23.24
1,23.24
4,23.11
45,23.135
49,23.135
54,23.135
58,23.11
59,23.06
109,23.045
124,23.085
125,23.09
129,23.06
132,22.965
153,23.04
171,23.04
175,22.995
226,23.035
227,22.995
243,23.005
245,23.05
255,23.105
257,23.105
272,23.165
338,23.19
344,23.075
359,23.125
382,23.16
400,23.17
402,23.21
411,23.21
413,23.185
414,23.16
416,23.095
422,23.085
423,23.12
460,23.16
461,23.24
465,23.225
470,23.195
476,23.185
482,23.205
487,23.3
491,23.29
492,23.285
494,23.26
495,23.265
498,23.25
499,23.25
501,23.25
503,23.25
504,23.285
505,23.25
506,23.245
507,23.215
a1494831780,23.45
1,23.435
10,23.245
11,23.21
18,23.32
29,23.215
30,22.98
31,23.005
32,23.065
33,23.06
42,23.265
45,23.125
54,23.265
84,23.265
87,23.41
89,23.3
94,23.365
99,23.325
105,23.27
106,23.3
107,23.255
110,23.29
143,23.3
158,23.405
192,23.3
199,23.295
200,23.085
209,23.03
215,23.035
219,23.055
235,23.085
240,23.055
244,23.05
255,23.31
290,23.21
317,23.205
321,23.26
331,23.205
336,23.185
346,23.21
350,23.19
374,23.1
381,23.135
382,23.15
390,23.02
400,23.075
410,23.135
413,23.11
417,23.15
418,23.13
434,23.115
435,22.93
436,22.94
443,22.895
450,22.885
456,22.885
466,22.925
469,22.935
479,22.87
482,22.93
487,22.935
488,22.895
489,22.97
498,22.995
502,22.93
504,22.945
506,22.93
a1494918180,23
2,23.035
22,23.14
23,23.21
24,23.25
32,23.265
33,23.19
41,23.28
42,23.185
52,23.195
67,23.165
73,23.165
89,23.25
90,23.25
