ADJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,34.6
8,34.5
9,34.49
11,34.485
13,34.48
14,34.425
15,34.52
22,34.435
33,34.425
37,34.41
40,34.53
46,34.55
47,34.55
57,34.55
62,34.55
73,34.53
84,34.53
99,34.53
110,34.55
112,34.55
115,34.55
116,34.525
124,34.515
127,34.52
132,34.515
141,34.51
148,34.5
149,34.5
170,34.51
183,34.505
188,34.505
204,34.51
228,34.525
229,34.53
236,34.52
245,34.545
247,34.505
248,34.45
257,34.51
265,34.515
273,34.5
277,34.54
292,34.505
306,34.55
308,34.55
336,34.55
348,34.55
352,34.55
354,34.55
362,34.55
364,34.55
369,34.55
370,34.565
380,34.585
393,34.605
394,34.61
395,34.61
396,34.61
397,34.655
398,34.65
400,34.66
402,34.66
409,34.635
411,34.65
418,34.655
419,34.655
420,34.655
421,34.655
422,34.655
423,34.66
424,34.66
427,34.745
432,34.725
437,34.715
441,34.72
452,34.74
453,34.74
454,34.665
455,34.725
464,34.675
469,34.675
473,34.675
475,34.655
476,34.665
478,34.655
480,34.655
482,34.66
483,34.695
484,34.765
486,34.78
488,34.78
490,34.785
493,34.715
494,34.76
496,34.745
497,34.76
499,34.73
500,34.73
501,34.795
503,34.78
505,34.63
506,34.665
507,34.67
a1494486180,34.69
1,34.72
10,34.895
11,34.83
12,34.805
13,34.795
14,34.765
15,34.79
22,34.865
23,34.895
29,34.99
46,35
49,34.975
53,35.025
54,35.01
58,35.03
69,35.115
71,35.115
72,35.055
73,35.01
76,35.115
79,35.12
80,35.115
85,35.12
92,35.125
93,35.23
108,35.21
109,35.21
111,35.2
112,35.17
113,35.195
115,35.235
123,35.205
124,35.115
129,35.17
132,35.18
135,35.245
138,35.26
140,35.29
143,35.29
145,35.34
148,35.35
151,35.36
158,35.36
162,35.37
166,35.38
167,35.37
168,35.345
173,35.295
174,35.28
176,35.335
179,35.335
201,35.29
211,35.28
221,35.34
228,35.33
230,35.36
231,35.385
236,35.34
240,35.34
245,35.34
247,35.315
251,35.315
258,35.32
259,35.325
274,35.36
277,35.45
288,35.42
289,35.32
290,35.3
291,35.3
293,35.31
299,35.375
300,35.355
309,35.365
310,35.365
316,35.465
317,35.38
322,35.38
332,35.39
333,35.4
335,35.5
343,35.505
346,35.595
348,35.6
350,35.6
356,35.615
363,35.665
375,35.66
376,35.66
377,35.71
378,35.705
381,35.71
384,35.71
393,35.815
394,35.81
399,35.8
400,35.925
404,35.995
405,36.015
406,36.01
407,36.01
409,35.965
411,35.99
415,36.075
416,36.075
417,36.065
420,36.12
422,36.18
426,36.125
429,36.085
430,36.005
435,36.04
436,36.105
439,36.08
441,36.04
442,36.02
443,36.05
448,36.16
449,36.155
451,36.17
452,36.17
454,36.18
456,36.18
459,36.17
460,36.15
461,36.07
464,36.11
466,36.07
471,36.145
472,36.175
473,36.195
474,36.195
477,36.135
478,36.145
481,36.12
486,36.13
487,36.06
491,36.055
493,36.06
495,36.06
499,36.06
500,36.12
501,36.045
503,36.055
504,36.055
505,36.055
506,36.105
507,36.03
a1494572580,36.14
13,36.03
22,36.105
24,36.105
25,36.105
28,36.105
30,36.105
