GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,13.25
1,13.22
2,13.185
4,13.18
7,13.11
22,13.06
59,13.06
66,13.06
67,13.06
82,13.05
83,13.04
84,12.99
86,13.005
103,13
113,13.005
122,13
123,12.99
125,13
135,13
162,12.97
165,12.995
169,12.995
191,12.995
194,12.985
198,12.98
222,12.95
225,12.975
226,12.985
227,12.995
228,13
234,12.985
239,12.97
242,12.96
245,12.985
250,12.99
251,12.99
252,13.005
256,12.98
279,12.985
280,12.97
281,12.985
286,12.99
289,12.98
290,12.98
291,12.98
294,12.955
306,12.98
310,12.98
324,12.98
331,12.99
332,12.98
333,13.005
334,12.99
340,12.98
348,12.975
353,12.975
354,12.98
358,12.98
359,12.975
362,12.98
363,12.99
364,12.98
375,12.98
376,12.98
389,12.97
390,12.98
391,12.985
392,12.985
393,12.98
394,12.99
397,12.965
398,12.94
399,12.935
404,12.955
407,12.945
408,12.93
410,12.945
413,12.945
418,12.945
423,12.92
424,12.885
425,12.88
426,12.895
432,12.915
436,12.895
438,12.9
439,12.91
440,12.92
445,12.905
447,12.895
453,12.885
456,12.89
457,12.89
458,12.88
460,12.865
461,12.88
464,12.875
466,12.82
467,12.765
468,12.77
474,12.775
476,12.785
477,12.8
478,12.8
479,12.795
480,12.785
481,12.78
482,12.79
483,12.81
486,12.81
487,12.81
488,12.81
489,12.81
490,12.81
493,12.855
495,12.83
497,12.83
500,12.865
501,12.87
502,12.87
503,12.895
505,12.875
506,12.85
507,12.875
a1494486180,12.88
14,12.86
45,12.87
46,12.88
49,12.945
50,12.915
56,12.955
62,12.955
67,12.95
81,12.975
82,12.98
84,12.975
87,12.995
95,12.99
100,13
109,13.01
110,12.99
119,13.005
120,12.995
123,13.025
126,13.01
140,13.03
153,13.06
154,13.075
155,13.065
171,13.025
187,13.02
188,12.985
199,12.99
201,12.96
232,12.995
245,12.96
249,12.97
250,12.955
261,12.955
273,12.965
274,12.97
285,12.94
287,12.95
344,12.95
372,12.975
373,12.96
374,12.95
381,12.945
385,12.965
391,12.955
392,12.915
396,12.915
397,12.865
399,12.88
400,12.865
401,12.865
402,12.86
403,12.82
404,12.82
405,12.805
411,12.805
412,12.78
413,12.785
414,12.76
415,12.735
418,12.72
419,12.735
420,12.74
421,12.74
422,12.74
423,12.73
428,12.735
429,12.75
433,12.74
441,12.7
443,12.65
444,12.66
445,12.67
446,12.635
447,12.65
448,12.685
449,12.685
450,12.695
451,12.695
452,12.72
457,12.715
460,12.74
463,12.74
466,12.755
469,12.745
470,12.72
471,12.73
474,12.73
478,12.745
479,12.77
482,12.785
489,12.77
490,12.765
492,12.78
498,12.795
499,12.75
501,12.765
502,12.77
505,12.785
506,12.79
507,12.78
a1494572580,12.775
1,12.745
9,12.735
10,12.7
12,12.685
13,12.685
15,12.67
17,12.675
19,12.68
20,12.685
21,12.68
22,12.68
30,12.67
34,12.68
49,12.675
50,12.66
57,12.66
58,12.66
62,12.68
63,12.685
64,12.68
69,12.68
76,12.68
81,12.72
98,12.715
116,12.7
119,12.7
120,12.7
121,12.695
123,12.695
126,12.685
127,12.68
135,12.65
147,12.655
153,12.7
