LIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,170.15
1,170.4
3,170.35
4,170.7
5,170.75
6,170.7
7,170.85
8,170.75
9,170.45
10,170.45
11,170.55
12,170.5
13,170.45
14,170.4
15,170.45
16,170.3
17,170.4
18,170.45
19,170.55
20,170.55
21,170.55
22,170.65
23,170.6
24,170.55
25,170.6
26,170.6
27,170.6
28,170.6
29,170.6
30,170.65
31,170.6
33,170.55
34,170.6
35,170.75
37,170.8
40,170.85
41,170.85
42,170.8
43,170.85
44,170.8
46,170.9
47,170.85
48,170.8
49,170.75
50,170.75
51,170.7
52,170.8
54,170.8
56,170.75
57,170.75
58,170.7
59,170.75
60,170.65
61,170.8
62,170.75
63,170.75
64,170.85
65,170.7
66,170.7
67,170.75
68,170.75
69,170.85
70,170.85
71,171.05
72,170.95
73,170.9
74,170.9
75,170.9
76,170.9
77,170.85
78,170.8
79,170.85
80,170.9
81,170.85
82,170.95
83,170.95
84,170.9
85,170.9
86,171
88,171.05
89,171.1
90,171.1
91,171
92,171
93,171
94,171
95,171.2
96,171.2
97,171.15
98,171.15
99,171.15
100,171.15
102,171.2
103,171.2
104,171.2
106,171.25
107,171.2
110,171.25
111,171.2
113,171.25
114,171.3
115,171.35
116,171.1
117,170.9
119,170.95
120,170.95
122,170.95
123,170.95
125,170.95
126,171
127,171.1
128,171.2
129,171.2
131,171.25
132,171.2
133,171.15
134,171.2
135,171.2
136,171.2
137,171.25
138,171.25
139,171.15
141,171.2
142,171.3
145,171.25
146,171.3
147,171.35
148,171.2
149,171.2
150,171.15
152,171.05
153,171.1
154,171.25
155,171.2
156,171.3
157,171.3
158,171.25
159,171.25
160,171.25
161,171.25
165,171.35
166,171.4
167,171.45
168,171.5
169,171.5
172,171.4
173,171.35
175,171.3
176,171.3
177,171.25
178,171.35
180,171.3
181,171.25
184,171.3
186,171.25
187,171.15
188,171.15
189,171.2
190,171.25
191,171.2
193,171.2
194,171.15
195,171.1
196,171.05
197,171
199,171
200,171
201,170.95
202,170.7
203,170.7
204,170.65
205,170.7
206,170.8
207,170.7
209,170.55
210,170.75
211,170.75
213,170.75
214,170.65
215,170.75
217,170.8
218,170.85
220,170.75
222,170.75
224,170.85
225,170.95
226,170.9
227,170.95
228,171
230,171.05
231,171.05
232,171.05
233,171.05
234,171.05
235,171
236,171
238,171.15
239,171.25
242,171.35
243,171
244,170.85
246,170.85
247,170.7
248,170.65
249,170.7
250,170.7
252,170.7
254,170.75
258,170.75
259,170.8
260,170.8
262,170.9
263,170.85
265,170.85
266,170.9
268,170.85
270,170.8
273,170.85
274,170.9
275,171
277,170.95
278,170.95
279,170.95
280,171
281,171.05
284,171.05
285,171.2
287,171.25
288,171.2
289,171.1
290,171.2
291,171.25
294,171.15
295,171.35
299,171.45
300,171.4
301,171.4
302,171.45
304,171.45
305,171.4
306,171.4
307,171.4
308,171.4
309,171.4
310,171.4
312,171.5
313,171.45
315,171.4
316,171.4
318,171.5
319,171.45
320,171.45
321,171.45
323,171.4
324,171.5
325,171.4
326,171.45
327,171.4
328,171.4
329,171.35
330,171.3
331,171.3
332,171.3
333,171.35
334,171.4
