WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,99.95
1,100
3,100.2
4,99.93
5,99.92
6,100
7,99.91
8,99.94
9,99.86
10,99.83
11,99.84
12,99.89
13,99.98
14,100.05
28,100.25
29,100.45
30,100.4
39,100.45
41,100.3
42,100.15
49,100.05
50,100.25
55,100.4
62,100.25
63,100.25
64,100.2
65,100.2
67,100.15
70,100.1
71,100.1
72,100.15
73,100.15
75,100.1
77,100.2
78,100.1
83,100.2
85,100.15
86,100.25
87,100.35
93,100.4
94,100.3
96,100.3
97,100.3
99,100.3
102,100.3
103,100.3
107,100.3
109,100.35
110,100.3
113,100.35
114,100.3
115,100.3
116,100.2
117,100.2
118,100.2
125,100.15
126,100.2
127,100.15
128,100.3
131,100.25
132,100.3
133,100.3
140,100.3
141,100.35
142,100.35
144,100.4
145,100.3
148,100.25
149,100.2
150,100.1
151,100.05
152,100.05
153,100.1
154,100.15
156,100.15
157,100.1
159,100.1
160,100.2
161,100.1
162,100.05
165,100.05
166,100.1
167,100.05
171,100
172,100
174,100
175,100
176,99.99
177,99.99
180,99.99
182,99.98
186,99.97
187,99.89
189,99.79
190,99.75
197,99.66
199,99.7
200,99.77
203,99.76
208,99.72
209,99.61
217,99.57
220,99.53
222,99.6
223,99.61
225,99.63
231,99.55
233,99.47
234,99.35
235,99.39
236,99.36
240,99.37
245,99.32
248,99.38
249,99.34
250,99.42
253,99.34
255,99.42
256,99.39
261,99.41
262,99.41
265,99.38
268,99.42
275,99.41
277,99.41
278,99.27
279,99.17
284,99.12
286,99.14
287,99.24
288,99.25
289,99.19
296,99.24
297,99.24
299,99.25
302,99.38
303,99.38
304,99.28
308,99.3
309,99.38
310,99.33
316,99.4
317,99.45
319,99.38
322,99.36
323,99.41
325,99.41
326,99.41
327,99.38
331,99.45
337,99.44
339,99.25
340,99.29
342,99.35
347,99.32
352,99.44
353,99.37
354,99.4
359,99.4
362,99.48
363,99.62
364,99.67
367,99.68
369,99.65
372,99.68
375,99.69
376,99.61
384,99.72
385,99.73
386,99.72
390,99.67
397,99.71
398,99.67
399,99.48
400,99.54
402,99.57
404,99.58
405,99.43
407,99.49
409,99.68
411,99.69
412,99.64
416,99.69
417,99.68
418,99.68
422,99.71
423,99.69
433,99.72
434,99.73
436,99.71
441,99.65
442,99.61
443,99.56
452,99.52
453,99.6
455,99.64
456,99.66
457,99.61
458,99.63
460,99.68
461,99.6
463,99.6
465,99.61
469,99.66
470,99.54
471,99.57
475,99.47
476,99.44
477,99.47
478,99.43
479,99.45
480,99.47
481,99.47
482,99.49
485,99.49
486,99.51
487,99.56
488,99.51
489,99.56
493,99.59
494,99.65
496,99.69
497,99.75
498,99.67
499,99.72
500,99.72
501,99.61
502,99.7
505,99.7
506,99.81
507,99.81
a1494486180,100
2,99.65
3,99.62
6,99.48
12,99.48
13,99.64
16,99.64
18,99.71
22,99.78
32,99.81
33,99.64
34,99.51
35,99.66
37,99.54
46,99.64
52,99.76
54,99.67
55,99.7
62,99.81
63,99.79
67,99.8
69,99.83
70,100
71,100.05
73,100.1
78,100.15
80,100.15
82,100.15
83,100.2
84,100.25
85,100.15
