FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494403680,6.879
1,6.89
2,6.89
5,6.89
16,6.9
37,6.901
64,6.9
73,6.898
77,6.9
99,6.95
128,6.949
133,6.949
164,6.947
231,7.01
322,7.011
323,6.962
326,7.001
327,6.994
329,7.06
331,7.09
334,7.089
338,7.067
340,7.062
343,7.061
344,7.067
346,7.09
347,7.112
348,7.118
351,7.116
353,7.117
354,7.11
355,7.13
358,7.146
362,7.101
363,7.137
367,7.133
369,7.128
372,7.16
376,7.174
378,7.173
385,7.212
388,7.174
390,7.183
392,7.207
397,7.203
398,7.203
408,7.181
418,7.18
422,7.185
430,7.181
436,7.169
a1494487320,7.351
1,7.351
33,7.332
40,7.365
47,7.334
80,7.365
83,7.365
86,7.365
97,7.34
100,7.37
101,7.37
107,7.343
125,7.376
193,7.39
206,7.39
253,7.404
255,7.404
260,7.355
270,7.403
274,7.405
281,7.403
293,7.414
298,7.41
301,7.37
310,7.369
311,7.369
332,7.38
368,7.352
369,7.35
370,7.375
371,7.39
372,7.421
373,7.42
385,7.45
387,7.466
388,7.49
391,7.494
398,7.488
399,7.507
400,7.5
406,7.482
409,7.486
415,7.49
418,7.51
420,7.54
425,7.577
426,7.565
431,7.59
434,7.632
436,7.611
441,7.557
445,7.542
451,7.59
457,7.556
469,7.577
481,7.59
482,7.6
485,7.607
a1494574620,7.788
4,7.741
6,7.738
28,7.84
48,7.783
107,7.848
272,7.79
291,7.774
300,7.79
328,7.781
363,7.932
364,7.966
365,8
367,7.991
374,7.926
375,7.925
376,7.955
378,7.971
382,7.974
396,7.954
397,7.946
398,7.941
401,7.949
419,7.97
437,7.95
438,7.963
441,7.985
442,7.99
445,7.988
452,7.964
457,7.937
a1494837540,8.002
10,8.001
15,8.001
16,7.982
17,7.982
18,7.982
19,7.98
35,7.97
38,7.981
108,7.962
120,7.962
159,7.998
166,8
175,7.999
176,8
184,8.048
185,8.058
187,8.048
191,8.058
195,8.059
199,8.07
200,8.07
201,8.072
202,8.072
254,8.117
266,8.188
291,8.147
292,8.147
294,8.138
295,8.11
296,8.105
298,8.05
302,8.093
304,8.11
305,8.134
306,8.134
307,8.131
310,8.132
316,8.078
321,8.048
324,7.99
325,8.003
327,8.029
332,8.055
333,8.051
334,8.05
336,8.077
337,8.058
338,8.058
339,8.081
340,8.09
341,8.086
343,8.075
347,8.084
348,8.089
356,8.051
364,8.029
366,8.021
367,8.02
369,8.04
370,8.057
371,8.065
377,8.076
378,8.083
381,8.101
385,8.096
395,8.097
398,8.105
401,8.08
402,8.089
407,8.101
408,8.093
409,8.092
a1494936900,7.952
16,7.994
77,8.008
78,8.026
79,8.019
80,8.022
81,8.016
82,8.022
84,8.027
86,8.029
87,8.027
89,8.008
91,8.026
92,8.013
93,8.023
94,8.029
95,8.031
97,8.045
102,8.054
110,8.023
112,8.023
113,8.032
114,8.034
115,8.018
117,8.019
120,8.028
126,8.032
132,8.033
140,8.044
143,8.053
145,8.05
146,8.066
147,8.056
150,8.082
154,8.086
186,8.055
187,8.048
195,8.071
a1495011540,8.15
24,8.15
40,8.15
46,8.16
139,8.15
170,8.107
181,8.148
