DIC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,9.508
18,9.489
19,9.489
28,9.465
29,9.463
36,9.47
51,9.467
52,9.472
62,9.485
75,9.478
76,9.477
79,9.473
83,9.452
86,9.46
88,9.465
91,9.452
121,9.452
133,9.454
134,9.444
149,9.422
150,9.417
151,9.418
156,9.43
220,9.423
221,9.423
225,9.425
239,9.442
241,9.438
245,9.435
253,9.436
254,9.415
255,9.408
259,9.402
276,9.4
285,9.386
289,9.409
306,9.416
317,9.415
322,9.443
324,9.435
325,9.422
326,9.441
334,9.449
335,9.552
336,9.6
337,9.59
339,9.592
340,9.593
341,9.641
342,9.655
343,9.678
344,9.653
346,9.687
348,9.684
349,9.709
351,9.69
352,9.691
353,9.69
354,9.691
355,9.69
357,9.718
358,9.69
359,9.69
360,9.67
361,9.66
363,9.681
374,9.652
375,9.624
376,9.615
377,9.621
379,9.602
381,9.557
382,9.557
386,9.562
390,9.598
393,9.593
395,9.598
398,9.605
400,9.618
404,9.601
405,9.601
411,9.606
418,9.633
419,9.627
421,9.623
423,9.627
424,9.627
427,9.641
431,9.64
432,9.634
433,9.639
444,9.61
446,9.623
447,9.628
449,9.62
450,9.613
470,9.614
475,9.591
476,9.609
478,9.609
481,9.596
482,9.606
484,9.601
485,9.601
486,9.6
490,9.601
491,9.589
492,9.589
499,9.6
500,9.618
501,9.603
502,9.607
503,9.61
504,9.61
505,9.611
506,9.602
507,9.607
a1494486180,9.67
2,9.65
3,9.646
4,9.65
7,9.696
8,9.7
9,9.718
12,9.72
14,9.714
18,9.667
22,9.656
27,9.656
30,9.648
32,9.65
34,9.65
42,9.65
65,9.65
67,9.64
74,9.635
75,9.64
79,9.61
94,9.63
96,9.63
97,9.63
102,9.63
103,9.63
108,9.63
119,9.616
122,9.63
125,9.639
128,9.608
129,9.635
145,9.64
148,9.64
150,9.64
153,9.623
186,9.63
191,9.639
192,9.621
196,9.619
198,9.621
208,9.613
214,9.583
219,9.597
226,9.604
234,9.593
237,9.588
239,9.577
240,9.584
245,9.588
248,9.587
252,9.587
253,9.586
260,9.577
262,9.55
263,9.569
273,9.572
274,9.574
275,9.575
278,9.557
279,9.558
285,9.54
286,9.52
287,9.517
288,9.491
289,9.501
294,9.527
295,9.528
305,9.55
306,9.584
307,9.565
309,9.547
315,9.57
316,9.57
317,9.575
319,9.575
322,9.573
326,9.572
327,9.571
334,9.588
336,9.572
342,9.599
352,9.59
357,9.597
358,9.629
359,9.629
366,9.617
377,9.618
378,9.61
381,9.606
388,9.6
389,9.595
390,9.601
392,9.591
395,9.603
401,9.591
402,9.601
406,9.603
407,9.595
408,9.594
411,9.595
419,9.595
421,9.61
422,9.611
424,9.62
427,9.594
435,9.608
437,9.62
438,9.629
440,9.633
442,9.601
443,9.6
444,9.599
445,9.619
446,9.62
447,9.613
449,9.606
450,9.607
453,9.599
459,9.582
460,9.582
461,9.582
464,9.585
469,9.592
470,9.601
475,9.601
476,9.606
480,9.622
481,9.636
483,9.62
484,9.636
485,9.641
486,9.618
487,9.618
488,9.618
491,9.648
495,9.622
497,9.607
498,9.608
499,9.621
501,9.627
505,9.617
506,9.623
