FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,72.11
2,72.32
3,72.53
4,72.44
5,72.35
6,72.27
7,72.22
8,72.27
9,72.31
10,72.32
11,72.28
12,72.24
13,72.21
14,72.27
15,72.2
16,72.24
17,72.26
18,72.27
19,72.26
21,72.24
22,72.2
24,72.13
25,72.21
26,72.13
28,72.16
30,72.18
31,72.17
33,72.22
34,72.25
35,72.22
36,72.26
37,72.25
38,72.25
39,72.26
41,72.26
43,72.26
44,72.29
45,72.27
49,72.26
50,72.25
52,72.28
53,72.26
54,72.23
55,72.25
56,72.22
57,72.28
59,72.28
61,72.24
62,72.21
63,72.22
64,72.21
66,72.2
67,72.2
68,72.23
70,72.25
71,72.35
72,72.37
73,72.39
74,72.42
75,72.39
76,72.43
77,72.49
78,72.53
79,72.58
80,72.58
81,72.59
82,72.66
83,72.67
85,72.7
86,72.76
87,72.82
88,72.86
90,72.81
91,72.73
92,72.73
93,72.74
94,72.77
95,72.75
96,72.69
97,72.65
98,72.67
99,72.64
100,72.67
101,72.7
102,72.75
105,72.78
106,72.78
107,72.76
108,72.65
110,72.66
113,72.71
114,72.79
115,72.83
117,72.84
119,72.89
120,72.86
121,72.8
122,72.78
123,72.78
124,72.82
125,72.86
126,72.86
127,72.85
129,72.91
130,72.92
131,72.91
132,72.94
133,72.94
134,72.96
135,72.98
136,72.97
137,72.96
138,72.97
139,72.93
141,72.9
142,72.87
143,72.84
145,72.85
146,72.9
150,72.88
151,72.88
152,72.87
153,72.86
154,72.9
155,72.92
156,73.02
157,72.95
160,72.98
161,73
162,73.02
163,73.02
164,73.04
165,73.01
168,73
169,72.99
170,72.93
171,72.93
172,72.89
173,72.86
174,72.85
176,72.84
177,72.85
178,72.88
179,72.91
181,72.95
183,72.94
184,72.99
185,73.01
188,72.94
189,72.91
190,72.91
192,72.91
193,72.88
194,72.88
196,72.88
198,72.88
200,72.9
201,72.91
202,72.88
204,72.85
205,72.81
206,72.82
208,72.81
209,72.81
211,72.83
212,72.79
213,72.79
215,72.79
217,72.8
218,72.79
219,72.78
220,72.8
221,72.81
222,72.82
224,72.84
225,72.85
226,72.85
227,72.88
229,72.89
230,72.89
232,72.95
233,72.96
236,72.96
237,72.98
238,72.98
239,72.84
240,72.82
241,72.71
245,72.73
246,72.66
247,72.69
248,72.69
249,72.68
250,72.64
251,72.58
252,72.55
253,72.47
254,72.43
255,72.36
256,72.36
257,72.46
258,72.54
259,72.54
260,72.46
261,72.48
262,72.54
263,72.52
264,72.49
265,72.45
267,72.46
268,72.46
269,72.49
270,72.5
271,72.51
273,72.51
274,72.53
277,72.57
278,72.57
279,72.49
280,72.46
281,72.55
282,72.59
283,72.61
284,72.57
285,72.58
286,72.62
288,72.59
289,72.56
290,72.6
291,72.49
292,72.5
293,72.5
294,72.52
295,72.54
296,72.54
297,72.56
300,72.58
301,72.6
302,72.63
303,72.61
304,72.53
308,72.57
309,72.64
310,72.58
311,72.64
312,72.64
313,72.64
314,72.62
315,72.62
316,72.55
317,72.52
319,72.59
320,72.62
321,72.69
322,72.57
323,72.56
324,72.53
325,72.52
326,72.55
327,72.65
328,72.87
