CE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,8.953
1,9.048
2,9.05
3,9.07
4,9.074
5,9.074
6,9.07
7,9.07
8,9.059
13,9.055
20,9.029
22,9.055
23,9.055
49,9.055
61,9.025
69,9.023
78,9.038
81,9.038
108,9.038
109,9.038
110,9.038
112,9.038
113,9.041
114,9.043
115,9.055
116,9.055
117,9.055
118,9.057
119,9.057
122,9.057
123,9.057
133,9.057
134,9.057
139,9.063
144,9.063
145,9.063
148,9.063
149,9.063
150,9.063
151,9.063
154,9.063
157,9.06
159,9.054
189,9.043
190,9.035
193,9.038
226,9.038
234,9.023
243,9.038
245,9.034
255,9.038
258,9.038
268,9.049
271,9.049
286,9.051
287,9.053
288,9.053
296,9.063
297,9.063
308,9.063
309,9.063
310,9.063
311,9.063
313,9.063
315,9.063
316,9.067
317,9.067
319,9.067
325,9.07
326,9.071
332,9.071
335,9.071
336,9.073
337,9.073
346,9.073
348,9.073
349,9.073
350,9.073
351,9.078
353,9.087
355,9.078
363,9.083
386,9.083
387,9.083
392,9.083
393,9.088
395,9.089
396,9.089
401,9.089
402,9.089
403,9.089
405,9.089
407,9.089
408,9.089
409,9.089
415,9.097
416,9.097
417,9.097
418,9.097
419,9.097
420,9.097
422,9.097
423,9.097
424,9.091
425,9.097
428,9.097
429,9.097
430,9.097
431,9.097
432,9.094
439,9.097
444,9.097
449,9.097
454,9.097
456,9.098
457,9.098
458,9.098
459,9.098
460,9.098
462,9.098
463,9.098
466,9.097
468,9.098
469,9.098
470,9.149
471,9.151
474,9.15
475,9.15
478,9.15
480,9.15
481,9.161
482,9.167
483,9.221
487,9.176
488,9.195
490,9.195
491,9.188
492,9.216
494,9.197
495,9.215
496,9.213
498,9.23
499,9.223
500,9.223
501,9.223
502,9.232
503,9.232
504,9.232
505,9.289
506,9.283
507,9.3
a1494486180,9.45
1,9.406
2,9.419
3,9.375
4,9.407
7,9.391
8,9.389
9,9.41
10,9.415
11,9.44
13,9.449
14,9.449
16,9.419
18,9.45
19,9.468
20,9.47
21,9.498
22,9.567
24,9.67
25,9.67
26,9.67
27,9.67
28,9.687
30,9.561
31,9.56
32,9.574
33,9.551
34,9.53
35,9.563
39,9.569
41,9.569
42,9.57
43,9.599
47,9.645
50,9.683
51,9.683
54,9.683
56,9.683
59,9.647
62,9.666
64,9.685
69,9.689
71,9.689
77,9.689
78,9.708
80,9.719
81,9.769
82,9.769
84,9.769
85,9.76
89,9.738
91,9.75
94,9.71
96,9.714
111,9.732
115,9.748
117,9.796
121,9.785
123,9.785
128,9.79
130,9.799
132,9.8
133,9.8
134,9.805
135,9.823
138,9.829
139,9.831
140,9.843
141,9.88
146,9.89
148,9.87
149,9.862
154,9.87
156,9.864
159,9.863
160,9.89
163,9.856
166,9.854
167,9.85
171,9.85
176,9.82
177,9.813
178,9.8
179,9.797
185,9.755
195,9.757
200,9.729
201,9.749
202,9.749
204,9.749
215,9.75
222,9.75
234,9.741
235,9.741
236,9.711
247,9.71
248,9.734
251,9.72
255,9.75
257,9.757
260,9.755
267,9.755
273,9.765
279,9.773
281,9.77
284,9.747
288,9.72
289,9.701
290,9.701
