HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,102.8
11,103.45
33,102.95
49,103.1
56,102.9
57,102.75
59,102.8
64,102.8
78,102.65
88,102.1
90,102.1
91,102.05
93,102.1
94,102.8
114,102.7
125,102.65
170,102.65
171,102.45
172,102.3
208,102.25
209,102.15
232,102.4
236,102.5
245,102.4
330,102.65
336,102.85
349,102.95
353,102.95
358,103
360,103
362,103
367,103.45
368,103.45
372,103.25
378,103.45
382,103.45
386,103.25
388,103.2
394,103.3
395,103.3
403,103.45
413,103.5
415,103.5
418,103.5
420,103.85
423,103.8
427,103.8
450,103.9
454,103.9
458,103.9
464,103.9
467,103.85
470,103.7
472,103.75
476,103.9
477,103.7
481,103.85
482,103.8
484,103.7
486,103.85
493,103.85
494,103.85
498,103.75
503,103.85
504,103.85
505,103.85
506,103.9
507,103.7
a1494486180,102.9
25,103.15
30,103.45
44,103.9
48,103.9
63,103.85
66,103.9
75,103.7
83,103.8
84,103.9
85,103.9
86,103.75
107,103.65
110,103.85
112,104.1
132,104.1
133,104
136,103.85
139,104.1
144,104.1
152,103.85
153,104.1
158,104
159,104.15
166,104.15
184,104.15
187,104.3
192,104.35
196,104.45
199,104.65
206,104.65
211,104.65
216,104.5
218,104.45
219,104.6
227,104.65
228,104.65
229,104.6
232,104.6
234,104.85
240,104.65
242,104.95
251,104.7
256,104.8
262,104.85
283,104.7
286,104.8
287,104.7
288,104.5
290,104.5
297,104.7
298,104.55
299,104.5
319,104.45
330,104.8
332,104.8
333,104.8
356,104.75
357,104.9
359,105
361,105.25
363,105.5
365,105.7
366,105.8
367,105.85
368,105.9
370,105.9
372,105.85
373,105.25
379,105.2
388,105.2
391,105.25
394,105.35
397,105.35
408,105.8
412,105.6
417,105.3
425,105.25
448,105.25
453,104.95
456,104.3
457,104.35
459,104.45
460,104.85
478,104.75
481,104.75
482,104.75
483,104.8
484,104.85
491,104.75
492,104.75
495,104.65
497,104.65
498,104.75
502,104.65
505,104.85
506,105
507,105.15
a1494572580,104.25
5,104.25
26,104.35
42,104.15
43,103.9
52,103.95
87,103.95
126,104.1
133,103.95
135,104.1
147,103.95
159,103.8
187,103.8
200,103.8
201,103.9
203,103.95
213,104.55
229,104.45
239,104.55
242,104.6
245,104.75
250,104.85
251,105.3
252,105.8
253,106.1
254,105.85
264,105.9
271,105.9
282,105.75
295,105.7
296,105.75
301,105.8
307,105.7
327,105.8
361,105.95
363,105.95
366,106.1
393,106
406,106.2
411,106.2
426,105.8
429,105.8
433,105.85
434,106.05
438,105.9
455,106.1
464,106.05
468,106
480,106
485,106.1
496,106.05
498,106
502,105.95
505,105.95
506,106.1
507,105.95
a1494831780,106.75
14,106.2
15,106.15
20,106.15
21,106.2
22,106.2
26,106.2
27,106.05
35,106.25
44,106.35
50,106.2
66,106.1
71,106
81,106.2
93,106.15
95,106.1
106,106.2
107,106.4
108,106.65
109,106.8
111,106.65
112,106.85
114,107.5
119,107.3
120,107.05
121,107
133,106.9
134,107.2
137,107.35
142,107.05
160,107.15
164,107.15
171,107.15
173,106.95
178,106.5
193,106.35
194,106.25
227,106.45
237,106.4
238,106.55
255,106.55
