MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399720,97.2
2,97.44
3,97.44
6,97.44
7,97.44
8,97.44
9,97.39
11,97.52
12,97.45
13,97.45
14,97.46
20,97.45
23,97.44
26,97.42
30,97.4
31,97.37
34,97.38
36,97.39
38,97.41
41,97.39
43,97.37
45,97.37
50,97.37
51,97.37
53,97.36
56,97.32
57,97.34
58,97.38
59,97.37
62,97.41
65,97.42
69,97.38
75,97.36
76,97.33
82,97.33
86,97.33
87,97.32
90,97.27
93,97.3
95,97.28
103,97.31
104,97.31
108,97.32
114,97.34
115,97.29
120,97.22
122,97.22
123,97.21
124,97.19
126,97.22
127,97.25
132,97.25
135,97.26
137,97.26
139,97.27
145,97.26
149,97.25
151,97.25
152,97.22
156,97.27
162,97.27
164,97.25
166,97.23
167,97.26
170,97.24
173,97.28
174,97.25
177,97.25
180,97.24
184,97.24
185,97.21
186,97.21
190,97.26
191,97.26
210,97.25
212,97.28
213,97.28
223,97.24
224,97.3
234,97.25
235,97.22
238,97.24
239,97.24
244,97.29
248,97.29
252,97.31
256,97.28
258,97.26
260,97.25
261,97.26
279,97.24
287,97.28
288,97.24
291,97.27
294,97.24
303,97.24
304,97.26
310,97.28
311,97.27
316,97.29
317,97.3
323,97.25
325,97.27
326,97.21
333,97.27
335,97.27
337,97.29
344,97.25
349,97.28
351,97.27
354,97.28
357,97.29
358,97.31
359,97.3
364,97.33
368,97.32
370,97.31
375,97.31
378,97.3
379,97.29
382,97.28
383,97.28
386,97.28
388,97.29
397,97.26
398,97.24
399,97.24
400,97.22
401,97.22
403,97.2
405,97.2
410,97.22
413,97.23
416,97.23
419,97.23
420,97.26
427,97.27
432,97.24
434,97.25
435,97.25
436,97.25
437,97.23
438,97.22
440,97.24
441,97.24
444,97.22
445,97.19
447,97.19
448,97.17
451,97.12
452,97.07
453,97.06
454,97.06
455,97.13
463,97.1
466,97.1
468,97.08
469,97.08
470,97.05
471,97.04
472,97.06
474,97.07
475,97.04
477,97.04
478,97.04
480,97.06
484,97.05
485,97.02
487,97.03
488,97.03
489,97.03
490,97.03
494,97.05
495,97.05
499,97.05
500,97.06
502,97.04
504,97.09
506,97.09
507,97.04
508,97.09
a1494486120,96.99
1,97.08
5,97.25
7,97.25
8,97.25
9,97.25
10,97.2
14,97.25
15,97.27
16,97.28
17,97.28
23,97.23
24,97.25
27,97.25
32,97.19
39,97.21
43,97.2
44,97.18
47,97.16
50,97.15
51,97.17
53,97.21
55,97.21
56,97.18
58,97.16
59,97.2
60,97.21
63,97.18
64,97.18
66,97.22
70,97.23
72,97.24
73,97.25
74,97.25
82,97.25
85,97.25
86,97.21
91,97.22
94,97.22
103,97.22
109,97.24
110,97.24
111,97.2
114,97.21
115,97.25
120,97.19
124,97.24
128,97.2
136,97.19
139,97.22
144,97.24
145,97.23
157,97.21
158,97.19
162,97.21
164,97.21
166,97.24
169,97.2
172,97.21
174,97.19
175,97.2
188,97.23
189,97.22
191,97.22
197,97.2
198,97.2
199,97.17
201,97.19
204,97.2
205,97.2
210,97.2
211,97.23
215,97.23
217,97.25
218,97.23
219,97.23
220,97.2
224,97.22
228,97.22
