NOVC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,36.77
3,36.855
8,36.93
17,36.92
20,36.975
22,36.975
33,36.91
34,36.85
40,36.92
41,36.92
43,36.995
46,36.925
48,36.995
49,37
53,37.055
59,36.99
61,37.05
62,37.05
70,37.1
71,37.095
73,37.1
74,37.12
75,37.135
78,37.185
82,37.23
84,37.23
91,37.085
94,37.085
109,36.985
116,37.105
118,37.07
119,37.07
121,37.07
132,37.045
134,37.065
136,37.07
143,37.095
144,37.095
146,37.095
147,37.095
151,37.07
152,37.11
159,37.185
160,37.21
180,37.195
187,37.2
189,37.235
190,37.2
192,37.245
193,37.2
198,37.19
202,37.19
206,37.245
211,37.2
217,37.185
218,37.15
221,37.2
231,37.15
233,37.115
238,37.185
244,37.1
245,37.12
246,37.12
248,37.14
253,37.16
254,37.14
255,37.185
263,37.105
274,37.115
277,37.165
281,37.18
293,37.29
295,37.295
307,37.28
314,37.22
315,37.215
316,37.255
317,37.26
323,37.265
325,37.265
326,37.26
334,37.285
338,37.245
340,37.165
343,37.16
346,37.16
351,37.15
356,37.185
359,37.13
362,37.185
378,37.225
384,37.165
398,37.05
399,37.06
408,37.075
420,37.04
421,37
426,37.005
430,37.005
435,36.995
441,36.95
443,36.925
446,37
447,36.995
453,36.95
462,36.92
463,36.9
466,36.945
469,36.845
475,36.86
505,36.99
a1494486300,37.015
8,36.985
9,37
10,37.1
11,37.045
24,37.1
28,37.13
30,37.2
44,37.12
45,37.115
49,37.145
50,37.085
51,37.05
60,36.95
62,36.925
64,36.99
66,36.91
67,36.905
73,36.96
78,36.965
81,37.01
83,37.06
86,36.98
89,37.045
92,37.045
103,37.005
105,36.99
107,36.95
108,37.005
115,37.03
124,37
125,36.98
128,37.06
129,37.045
132,37.075
134,37.085
136,37.085
145,37.095
146,37.095
149,37.05
154,37.095
155,37.08
158,37.065
159,37.085
164,37.075
169,37.065
175,37.075
176,37.05
183,37.015
185,37.045
189,37.005
192,37.02
199,37
202,36.95
234,36.915
255,36.95
256,36.975
258,37
259,37
269,37.025
271,37
285,37.015
290,36.97
292,37
298,36.94
299,36.945
309,36.905
324,36.95
328,36.94
347,36.885
355,36.865
357,36.865
363,36.87
366,36.865
368,36.885
372,36.84
374,36.845
376,36.845
388,36.925
400,36.975
401,36.97
405,36.995
410,36.95
411,36.995
412,36.945
416,36.945
418,36.975
419,36.995
420,36.945
423,36.975
424,36.985
425,36.975
426,36.955
427,36.955
432,36.945
433,36.955
434,36.9
445,36.965
447,36.945
450,36.94
451,36.925
454,36.9
457,36.895
459,36.88
462,36.88
464,36.885
469,36.965
473,36.92
474,36.87
475,36.985
478,36.975
480,37.095
481,36.92
489,36.915
490,36.915
494,37.005
500,36.96
a1494572700,37
13,37.15
24,37.195
25,37.2
29,37.05
31,37.185
33,37.195
34,37.01
37,37.19
38,37.005
53,37.17
64,37.135
67,37.115
68,37.12
69,37.185
70,37.185
76,37.14
79,37.185
82,37.24
92,37.225
96,37.22
100,37.295
103,37.21
106,37.305
108,37.305
109,37.35
110,37.355
121,37.32
126,37.365
129,37.3
138,37.3
143,37.345
144,37.4
148,37.35
152,37.22
