DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,68.5
1,68.5
2,68.53
3,68.61
4,68.67
5,68.67
6,68.69
7,68.71
8,68.72
9,68.72
10,68.73
11,68.76
12,68.74
13,68.71
14,68.73
15,68.73
16,68.73
17,68.74
18,68.72
19,68.69
20,68.74
21,68.8
22,68.73
23,68.74
24,68.78
25,68.74
26,68.77
27,68.76
28,68.75
29,68.74
30,68.75
31,68.73
32,68.76
33,68.75
34,68.77
35,68.81
36,68.8
37,68.77
38,68.81
39,68.81
40,68.83
41,68.82
42,68.86
43,68.87
44,68.87
45,68.87
46,68.87
47,68.86
48,68.87
49,68.85
50,68.84
51,68.87
52,68.88
53,68.9
54,68.88
55,68.84
56,68.84
57,68.85
58,68.84
59,68.88
60,68.87
61,68.87
62,68.83
63,68.77
64,68.73
65,68.67
66,68.69
67,68.71
68,68.72
69,68.66
70,68.71
71,68.71
72,68.76
73,68.76
74,68.77
75,68.78
76,68.78
77,68.73
78,68.71
79,68.74
80,68.73
81,68.74
82,68.75
83,68.76
84,68.71
85,68.71
86,68.68
87,68.66
88,68.65
89,68.73
90,68.74
91,68.79
92,68.77
93,68.78
94,68.76
95,68.75
96,68.79
97,68.78
98,68.77
99,68.78
100,68.76
101,68.76
102,68.8
103,68.82
104,68.84
105,68.85
106,68.86
108,68.88
109,68.89
110,68.89
111,68.92
112,68.94
113,68.92
114,68.91
115,68.95
116,68.97
117,68.93
118,68.92
119,68.89
120,68.87
121,68.85
122,68.87
123,68.89
124,68.88
125,68.87
126,68.88
127,68.9
128,68.9
129,68.88
130,68.86
131,68.85
132,68.85
133,68.83
134,68.84
135,68.84
136,68.84
137,68.85
138,68.85
139,68.85
140,68.86
141,68.86
142,68.85
143,68.84
144,68.86
145,68.85
146,68.84
147,68.86
148,68.84
149,68.82
150,68.81
151,68.8
152,68.81
153,68.81
154,68.81
155,68.79
156,68.79
157,68.8
158,68.8
159,68.8
160,68.79
161,68.8
162,68.84
163,68.84
164,68.85
166,68.86
167,68.86
168,68.86
169,68.86
170,68.85
171,68.84
172,68.84
173,68.84
174,68.84
175,68.84
176,68.84
177,68.82
178,68.83
179,68.83
180,68.81
181,68.83
182,68.85
183,68.87
184,68.86
185,68.85
186,68.85
187,68.84
188,68.83
189,68.82
190,68.84
191,68.82
192,68.81
193,68.81
194,68.83
195,68.81
196,68.83
197,68.81
198,68.78
199,68.78
200,68.79
201,68.8
202,68.81
203,68.81
204,68.79
205,68.78
206,68.8
207,68.8
208,68.79
209,68.78
210,68.8
211,68.79
212,68.77
213,68.77
214,68.75
215,68.75
216,68.76
217,68.78
218,68.77
219,68.76
221,68.76
222,68.74
223,68.75
224,68.79
225,68.79
226,68.8
227,68.8
228,68.81
229,68.83
230,68.83
231,68.82
232,68.81
233,68.82
234,68.82
235,68.82
236,68.78
237,68.77
238,68.76
239,68.75
242,68.74
243,68.77
244,68.82
245,68.82
246,68.83
247,68.83
248,68.85
249,68.84
250,68.85
251,68.87
252,68.87
253,68.84
254,68.85
255,68.84
256,68.85
257,68.87
258,68.88
259,68.85
260,68.85
261,68.84
262,68.83
263,68.81
264,68.81
