ADL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,14.82
1,14.865
4,14.78
12,14.725
20,14.73
23,14.695
26,14.69
45,14.64
46,14.635
51,14.68
70,14.68
92,14.695
117,14.695
201,14.69
227,14.69
229,14.69
232,14.69
245,14.665
306,14.72
328,14.685
356,14.68
362,14.67
364,14.675
370,14.635
418,14.65
419,14.65
423,14.675
440,14.64
465,14.635
473,14.62
476,14.63
477,14.625
483,14.585
485,14.625
486,14.68
487,14.685
489,14.695
492,14.7
494,14.7
502,14.73
507,14.71
a1494486180,14.7
4,14.7
5,14.71
7,14.715
8,14.68
15,14.7
32,14.695
69,14.695
70,14.705
71,14.73
74,14.74
76,14.745
81,14.745
89,14.76
90,14.765
91,14.765
93,14.765
100,14.775
101,14.775
102,14.785
105,14.78
116,14.78
132,14.795
133,14.795
135,14.785
150,14.785
160,14.785
161,14.815
169,14.815
170,14.82
176,14.835
177,14.85
179,14.835
185,14.85
189,14.85
198,14.82
219,14.85
223,14.85
224,14.85
228,14.845
229,14.845
231,14.85
234,14.82
235,14.85
249,14.85
253,14.85
262,14.83
264,14.855
265,14.855
284,14.855
286,14.85
289,14.88
290,14.865
295,14.86
300,14.855
314,14.88
315,14.88
317,14.87
320,14.87
323,14.85
324,14.85
325,14.86
326,14.86
330,14.855
337,14.875
342,14.86
360,14.875
373,14.87
375,14.865
388,14.875
417,14.88
424,14.865
429,14.865
430,14.865
431,14.86
433,14.86
443,14.87
444,14.88
454,14.88
461,14.88
468,14.88
469,14.88
470,14.88
471,14.9
478,14.91
479,14.9
485,14.9
486,14.92
489,14.905
490,14.91
494,14.905
498,14.91
499,14.915
503,14.92
504,14.905
506,14.92
507,14.92
a1494572580,15
1,14.92
3,14.91
7,14.91
34,14.91
35,14.91
36,14.92
40,14.92
45,14.905
128,14.9
135,14.885
136,14.895
137,14.895
142,14.9
171,14.9
178,14.885
179,14.9
190,14.9
193,14.975
196,14.99
197,14.99
216,14.995
217,14.995
245,15
246,14.985
259,14.995
260,14.995
273,14.99
279,14.995
282,14.995
289,14.995
290,14.995
293,14.99
296,14.995
297,14.995
304,15.1
308,15.19
317,15.165
318,15.135
329,15
330,15.04
338,15.05
339,15.05
340,15.035
343,15.035
344,15.035
345,15.035
348,15.05
352,15.005
353,15
359,15.035
360,15.005
361,14.9
366,14.9
372,14.9
373,14.9
383,14.89
416,14.9
445,14.89
457,14.9
467,14.9
474,14.9
480,14.97
488,14.98
494,14.955
496,14.93
497,14.895
498,14.89
504,14.885
506,14.885
507,14.89
a1494831780,15.15
2,15.065
4,15.015
6,15.01
8,15
14,14.955
27,14.955
28,14.935
33,14.935
56,14.905
62,14.89
63,14.895
68,14.895
71,14.895
80,14.895
84,14.9
89,14.945
90,14.945
95,14.975
96,14.975
109,14.99
112,14.995
122,15
125,15
140,14.985
155,14.995
159,14.96
164,14.995
165,14.965
178,14.995
179,14.99
208,14.995
209,14.995
212,14.99
227,14.98
234,14.98
235,14.995
236,15
242,14.995
245,15.08
247,15.075
248,15.075
251,15.08
252,15.08
254,15.075
257,15.065
311,15.075
317,15.065
323,15.06
360,15.03
369,15.03
370,15.03
