SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,64.7
2,64.73
3,64.71
7,64.72
9,64.72
10,64.7
12,64.69
13,64.69
14,64.66
15,64.65
16,64.65
17,64.64
18,64.63
19,64.62
20,64.61
21,64.61
23,64.63
24,64.61
25,64.64
27,64.65
30,64.64
32,64.63
33,64.61
34,64.63
35,64.62
38,64.61
40,64.63
42,64.64
45,64.63
48,64.64
49,64.68
51,64.69
54,64.68
55,64.67
58,64.66
59,64.67
60,64.65
61,64.66
62,64.64
63,64.64
64,64.64
69,64.66
71,64.64
74,64.64
78,64.66
82,64.67
83,64.68
84,64.7
88,64.69
89,64.69
90,64.68
92,64.66
93,64.66
94,64.67
95,64.67
96,64.68
97,64.68
100,64.69
104,64.69
105,64.69
107,64.69
109,64.69
113,64.7
114,64.69
117,64.68
119,64.67
120,64.66
121,64.68
123,64.7
125,64.68
128,64.69
129,64.7
130,64.68
132,64.7
134,64.69
135,64.7
136,64.7
138,64.69
139,64.7
141,64.68
142,64.69
143,64.7
144,64.69
147,64.69
148,64.7
150,64.7
153,64.73
155,64.7
156,64.69
157,64.68
158,64.69
160,64.69
163,64.69
164,64.7
165,64.69
166,64.68
167,64.69
169,64.69
170,64.69
171,64.69
172,64.69
173,64.69
176,64.69
177,64.7
178,64.69
180,64.7
181,64.68
188,64.68
189,64.68
190,64.67
198,64.67
203,64.69
204,64.69
205,64.67
209,64.67
212,64.66
216,64.67
218,64.68
219,64.67
220,64.66
222,64.67
223,64.67
233,64.67
234,64.67
235,64.7
236,64.68
238,64.68
240,64.69
241,64.68
242,64.68
245,64.69
246,64.68
248,64.7
249,64.71
256,64.7
259,64.71
261,64.73
262,64.72
263,64.73
267,64.74
270,64.72
271,64.72
274,64.72
279,64.72
280,64.71
284,64.7
285,64.71
286,64.72
288,64.74
289,64.74
292,64.75
293,64.76
294,64.77
295,64.77
296,64.76
298,64.77
299,64.75
300,64.76
301,64.74
302,64.74
303,64.74
306,64.75
307,64.76
308,64.77
309,64.76
310,64.75
311,64.76
312,64.77
314,64.78
315,64.78
317,64.78
319,64.78
320,64.78
321,64.78
324,64.79
328,64.79
329,64.78
330,64.78
331,64.79
332,64.78
333,64.78
334,64.79
335,64.8
336,64.8
337,64.8
338,64.79
340,64.8
342,64.8
343,64.8
344,64.8
345,64.8
346,64.8
347,64.8
348,64.8
349,64.8
350,64.8
352,64.8
353,64.79
354,64.81
356,64.83
357,64.83
358,64.85
359,64.86
360,64.86
362,64.9
363,64.92
365,64.92
366,64.92
367,64.96
368,64.98
369,65.01
370,65.03
371,65.03
372,65.01
373,64.97
374,64.94
375,64.94
377,64.88
378,64.86
379,64.83
380,64.8
381,64.8
382,64.81
383,64.81
384,64.81
385,64.82
386,64.84
387,64.86
388,64.86
389,64.85
390,64.84
391,64.86
392,64.86
393,64.86
394,64.87
397,64.87
398,64.87
400,64.88
403,64.89
404,64.9
405,64.9
406,64.89
408,64.88
409,64.88
410,64.88
411,64.89
412,64.86
413,64.87
414,64.89
418,64.89
419,64.89
421,64.89
422,64.89
423,64.89
425,64.89
426,64.89
427,64.89
429,64.9
430,64.9
431,64.88
