O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,4.1
1,4.117
2,4.125
3,4.136
4,4.14
5,4.142
7,4.119
8,4.102
9,4.102
10,4.099
11,4.097
12,4.096
13,4.097
14,4.097
15,4.098
16,4.103
17,4.105
18,4.102
19,4.108
20,4.101
21,4.098
22,4.095
24,4.099
25,4.098
27,4.099
30,4.1
33,4.102
34,4.109
35,4.107
36,4.106
37,4.104
38,4.104
39,4.106
40,4.11
41,4.113
42,4.115
44,4.115
45,4.112
48,4.108
49,4.107
50,4.104
51,4.108
52,4.107
53,4.11
54,4.112
56,4.112
59,4.11
60,4.116
66,4.114
67,4.117
68,4.118
70,4.116
72,4.116
73,4.114
74,4.111
75,4.111
76,4.111
78,4.108
79,4.108
80,4.109
81,4.11
84,4.108
87,4.111
88,4.111
89,4.113
91,4.115
92,4.113
93,4.108
94,4.111
95,4.111
96,4.113
97,4.11
98,4.11
101,4.109
102,4.107
104,4.105
105,4.103
106,4.102
107,4.098
109,4.099
110,4.1
111,4.1
112,4.1
113,4.1
114,4.102
115,4.102
116,4.1
117,4.102
119,4.101
120,4.102
121,4.101
123,4.1
124,4.103
125,4.108
126,4.106
130,4.11
133,4.109
134,4.109
135,4.109
137,4.112
138,4.112
144,4.115
146,4.113
147,4.113
148,4.111
149,4.108
151,4.109
154,4.107
155,4.105
156,4.102
158,4.097
159,4.097
163,4.098
164,4.099
165,4.099
169,4.098
170,4.097
172,4.096
174,4.095
175,4.095
177,4.095
179,4.094
180,4.094
181,4.096
183,4.094
184,4.093
185,4.094
186,4.093
187,4.093
188,4.09
189,4.092
190,4.093
192,4.09
193,4.093
194,4.093
196,4.093
198,4.094
199,4.097
200,4.098
202,4.097
203,4.094
204,4.094
207,4.093
209,4.096
210,4.094
213,4.094
214,4.095
215,4.095
216,4.096
219,4.094
220,4.095
221,4.098
225,4.099
226,4.097
227,4.097
229,4.096
230,4.092
231,4.092
233,4.094
234,4.095
235,4.095
236,4.094
237,4.094
238,4.094
239,4.095
242,4.094
243,4.099
244,4.097
245,4.094
249,4.094
254,4.094
256,4.099
259,4.1
260,4.103
262,4.103
263,4.1
264,4.097
266,4.098
267,4.098
268,4.096
269,4.095
273,4.095
278,4.098
280,4.098
284,4.097
287,4.097
288,4.099
289,4.103
290,4.105
293,4.11
294,4.117
295,4.118
296,4.119
297,4.115
298,4.116
299,4.118
300,4.117
302,4.119
303,4.117
305,4.117
306,4.113
309,4.116
311,4.113
312,4.112
318,4.109
319,4.105
320,4.103
322,4.108
325,4.108
328,4.107
329,4.108
330,4.109
331,4.109
332,4.107
333,4.104
339,4.102
340,4.101
341,4.101
342,4.099
343,4.1
346,4.099
349,4.102
353,4.102
355,4.105
359,4.104
360,4.1
361,4.099
362,4.1
363,4.098
364,4.098
365,4.099
366,4.099
367,4.1
368,4.101
369,4.101
370,4.101
372,4.103
373,4.103
377,4.103
378,4.103
379,4.102
382,4.102
383,4.102
384,4.104
385,4.102
387,4.101
388,4.102
394,4.1
395,4.1
396,4.1
397,4.099
398,4.099
399,4.099
403,4.099
404,4.098
405,4.097
408,4.097
409,4.097
410,4.095
412,4.095
