DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,43
1,43.1
3,43.25
5,43.265
6,43.185
7,43.3
8,43.305
11,43.265
12,43.145
14,43.11
15,43.05
16,43.115
17,43.185
19,43.115
20,43.22
21,43.24
22,43.17
23,43.125
25,43.2
26,43.375
27,43.34
28,43.325
29,43.31
31,43.33
32,43.35
33,43.425
34,43.4
35,43.38
36,43.365
37,43.38
38,43.4
39,43.395
40,43.39
41,43.38
42,43.365
43,43.375
44,43.345
46,43.34
47,43.35
48,43.35
50,43.385
51,43.4
52,43.35
53,43.375
55,43.38
56,43.375
57,43.47
58,43.43
59,43.525
60,43.555
61,43.56
62,43.545
63,43.575
64,43.63
65,43.7
66,43.685
67,43.69
68,43.68
69,43.67
70,43.7
71,43.75
72,43.795
73,43.81
74,43.82
75,43.84
76,43.84
77,43.83
78,43.835
79,43.865
80,43.99
81,44.05
82,44.04
83,44.15
84,44.17
85,44.155
86,44.08
87,44.08
88,44.065
89,44.07
90,44.065
91,43.975
92,43.9
93,43.89
94,43.83
95,43.76
96,43.79
97,43.77
98,43.89
99,43.9
100,43.895
101,43.88
102,43.88
104,43.835
105,43.81
106,43.825
107,43.9
108,43.885
109,43.87
111,43.86
112,43.825
113,43.815
114,43.79
115,43.71
116,43.71
117,43.695
118,43.655
119,43.63
120,43.515
121,43.58
122,43.635
123,43.64
124,43.68
126,43.72
127,43.72
128,43.73
130,43.745
131,43.73
134,43.77
135,43.82
138,43.83
141,43.78
142,43.76
143,43.74
145,43.735
146,43.73
149,43.67
150,43.66
152,43.64
153,43.63
157,43.63
158,43.685
159,43.555
160,43.57
161,43.595
162,43.635
163,43.615
166,43.605
167,43.605
168,43.57
169,43.6
170,43.6
171,43.565
172,43.555
176,43.54
177,43.565
178,43.555
182,43.58
183,43.61
184,43.62
186,43.625
188,43.56
190,43.555
191,43.58
192,43.575
193,43.565
194,43.565
195,43.52
196,43.525
197,43.5
198,43.54
200,43.525
201,43.51
202,43.5
203,43.44
204,43.38
205,43.385
206,43.405
207,43.455
208,43.47
211,43.465
212,43.485
215,43.485
216,43.52
217,43.535
219,43.545
220,43.54
221,43.535
223,43.52
224,43.52
226,43.5
227,43.51
229,43.5
233,43.43
234,43.4
235,43.4
236,43.41
237,43.44
238,43.435
239,43.425
242,43.4
243,43.415
244,43.43
245,43.415
248,43.355
249,43.335
250,43.335
251,43.335
252,43.34
253,43.305
254,43.32
256,43.33
257,43.315
258,43.33
260,43.32
261,43.32
263,43.32
265,43.3
266,43.305
267,43.305
268,43.31
269,43.32
270,43.3
271,43.315
272,43.31
273,43.315
274,43.31
275,43.305
276,43.3
277,43.305
278,43.29
280,43.24
282,43.235
284,43.175
285,43.12
286,43.12
287,43.12
288,43.1
289,43.095
290,43.06
291,43.04
292,43.06
293,43.075
294,43.07
295,43.07
297,43.07
298,43.065
299,43.02
300,42.94
301,42.97
302,42.91
303,42.92
304,42.93
305,42.955
306,42.955
307,42.925
308,42.86
309,42.885
310,42.915
312,42.95
313,42.98
315,42.99
316,42.885
317,42.91
318,42.9
319,42.88
320,42.875
321,42.815
322,42.81
323,42.835
324,42.805
326,42.81
