SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,54.5
1,54.35
7,54.34
12,54.41
17,54.44
18,54.44
21,54.43
22,54.34
23,54.42
24,54.44
25,54.48
28,54.57
30,54.46
33,54.53
34,54.63
35,54.6
37,54.54
38,54.47
39,54.57
51,54.61
56,54.63
57,54.61
62,54.61
68,54.64
72,54.57
76,54.57
78,54.65
84,54.71
85,54.7
86,54.71
93,54.72
94,54.72
96,54.78
102,54.79
103,54.79
104,54.73
105,54.74
106,54.74
112,54.69
113,54.74
114,54.73
115,54.73
116,54.69
119,54.69
123,54.73
126,54.73
127,54.84
132,54.85
135,54.82
138,54.82
139,54.82
141,54.85
142,54.87
144,54.9
145,54.79
146,54.78
150,54.75
151,54.69
154,54.68
158,54.56
167,54.54
180,54.49
182,54.46
186,54.5
191,54.5
192,54.47
197,54.49
199,54.47
205,54.42
210,54.46
211,54.46
213,54.48
214,54.47
220,54.5
233,54.57
245,54.48
248,54.47
249,54.5
251,54.44
257,54.45
260,54.39
261,54.45
273,54.47
277,54.41
278,54.6
279,54.59
280,54.65
282,54.71
283,54.66
285,54.65
293,54.7
298,54.65
299,54.7
306,54.68
307,54.76
308,54.88
309,54.88
310,54.81
327,54.92
328,54.95
335,54.95
336,55.1
337,55.33
338,55.31
339,55.18
340,55.14
341,55.18
345,55.2
348,55.2
351,55.2
352,55.2
353,55.28
356,55.23
363,55.23
366,55.29
367,55.29
373,55.28
375,55.35
380,55.35
381,55.25
388,55.27
389,55.27
391,55.26
393,55.29
394,55.24
396,55.29
397,55.24
399,55.18
407,55.22
408,55.2
411,55.21
412,55.2
418,55.2
420,55.23
423,55.23
425,55.23
428,55.23
429,55.17
432,55.23
437,55.2
438,55.22
442,55.17
444,55.07
446,55.06
448,55.06
449,55
450,54.97
453,54.99
454,54.95
459,54.92
461,54.9
463,54.91
464,54.91
465,54.9
466,54.91
468,54.87
469,54.87
470,54.91
473,54.87
474,54.82
476,54.87
478,54.79
479,54.79
480,54.83
481,54.84
484,54.82
485,54.79
486,54.75
487,54.76
488,54.76
491,54.73
492,54.81
497,54.8
498,54.99
499,54.99
500,54.95
501,54.97
502,54.94
503,54.94
504,54.97
505,54.96
506,54.95
507,54.96
a1494486180,55.3
1,54.89
2,55
3,54.91
8,55
9,55.07
10,54.96
11,55
13,55.08
14,55.08
15,55.19
17,55.21
19,55.15
21,55.15
22,55.27
24,55.14
25,55.23
28,55.16
29,55.28
31,55.29
33,55.43
35,55.4
36,55.4
37,55.44
38,55.47
39,55.63
40,55.58
41,55.42
43,55.62
44,55.66
46,55.73
47,55.72
48,55.75
49,55.65
50,55.59
51,55.5
52,55.12
53,55.22
54,55.33
57,55.25
59,55.3
60,55.35
64,55.31
65,55.31
66,55.34
67,55.41
68,55.32
71,55.27
72,55.35
79,55.32
80,55.33
81,55.29
82,55.32
84,55.3
87,55.34
88,55.32
89,55.22
90,55.21
92,55.28
93,55.23
97,55.23
98,55.25
100,55.25
102,55.24
103,55.27
104,55.2
106,55.28
107,55.24
109,55.25
110,55.23
115,55.25
119,55.23
122,55.18
126,55.23
127,55.15
128,55.1
129,55.06
131,55.11
