QIA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,29.095
1,29.06
2,29.05
3,29.115
8,29.175
10,29.16
12,29.14
13,29.135
15,29.115
16,29.155
19,29.145
20,29.1
21,29.085
23,29.06
25,29.065
26,29.075
28,29.05
33,29.07
37,29.05
41,29.055
42,29.085
44,29.07
47,29.065
53,29.055
55,29.07
58,29.065
62,29.065
63,29.055
64,29.06
69,29.045
72,29.065
73,29.065
74,29.065
76,29.05
78,29.045
80,29.04
81,29.02
82,29.03
85,29.03
86,29.025
89,29.015
94,29.04
95,29.055
100,29.07
102,29.08
106,29.09
107,29.095
109,29.1
113,29.13
114,29.14
116,29.155
117,29.16
118,29.15
120,29.155
124,29.155
126,29.175
127,29.19
130,29.18
133,29.19
135,29.22
138,29.22
139,29.215
140,29.21
141,29.205
142,29.21
145,29.215
146,29.215
148,29.23
154,29.215
155,29.2
156,29.205
158,29.225
161,29.225
162,29.22
163,29.22
165,29.23
169,29.245
170,29.25
175,29.255
176,29.26
177,29.265
178,29.27
182,29.265
186,29.265
187,29.275
191,29.265
193,29.28
194,29.32
200,29.3
201,29.3
202,29.295
204,29.29
206,29.29
207,29.29
211,29.29
212,29.285
214,29.295
215,29.3
221,29.285
223,29.285
224,29.275
225,29.26
226,29.26
228,29.235
230,29.265
234,29.285
235,29.3
236,29.305
237,29.275
238,29.275
239,29.27
242,29.27
243,29.265
245,29.255
247,29.255
252,29.26
257,29.27
258,29.33
260,29.32
261,29.325
262,29.335
263,29.34
266,29.345
267,29.34
270,29.33
272,29.33
273,29.325
274,29.325
275,29.325
276,29.33
277,29.32
278,29.31
280,29.28
282,29.27
285,29.29
290,29.31
291,29.335
294,29.32
296,29.32
300,29.32
301,29.305
309,29.32
310,29.33
312,29.34
314,29.345
316,29.335
319,29.34
320,29.34
321,29.35
326,29.36
327,29.35
332,29.35
334,29.355
335,29.375
336,29.385
337,29.4
338,29.41
342,29.425
343,29.43
346,29.415
348,29.4
349,29.395
350,29.375
351,29.35
353,29.355
355,29.355
356,29.375
358,29.405
361,29.4
364,29.375
366,29.365
368,29.36
369,29.35
371,29.34
372,29.35
373,29.36
376,29.345
377,29.335
378,29.335
379,29.34
382,29.33
383,29.33
386,29.285
387,29.3
388,29.305
389,29.305
390,29.295
391,29.31
392,29.3
393,29.295
394,29.3
395,29.295
396,29.305
397,29.3
398,29.29
399,29.275
400,29.27
401,29.24
402,29.25
403,29.235
404,29.235
405,29.245
406,29.225
407,29.205
408,29.23
409,29.205
410,29.205
412,29.2
413,29.19
414,29.2
415,29.22
416,29.2
417,29.22
419,29.22
420,29.215
421,29.215
423,29.215
424,29.21
425,29.2
426,29.21
428,29.215
429,29.205
430,29.19
432,29.22
433,29.23
434,29.235
435,29.245
437,29.25
438,29.255
440,29.25
443,29.245
444,29.225
446,29.225
447,29.2
448,29.195
449,29.175
450,29.17
451,29.155
452,29.16
453,29.17
454,29.185
455,29.205
456,29.21
458,29.22
460,29.225
462,29.24
463,29.225
465,29.225
466,29.24
467,29.235
469,29.23
470,29.235
472,29.215
473,29.2
474,29.215
475,29.21
476,29.215
477,29.21
479,29.205
480,29.2
