UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,16.55
1,16.555
2,16.575
3,16.63
4,16.59
5,16.51
6,16.505
7,16.48
9,16.51
10,16.56
11,16.54
12,16.56
13,16.575
14,16.595
15,16.6
16,16.615
17,16.625
19,16.615
20,16.625
21,16.625
22,16.625
23,16.615
24,16.6
25,16.625
26,16.605
27,16.615
28,16.63
29,16.635
30,16.64
32,16.63
33,16.64
34,16.635
35,16.63
36,16.63
37,16.625
39,16.63
40,16.65
41,16.65
43,16.645
44,16.62
45,16.62
46,16.62
47,16.625
48,16.62
49,16.62
50,16.61
51,16.605
52,16.6
54,16.615
55,16.61
56,16.605
57,16.63
58,16.61
59,16.62
60,16.615
61,16.615
65,16.605
66,16.605
67,16.59
68,16.585
69,16.59
71,16.595
72,16.62
73,16.625
74,16.45
75,16.375
76,16.425
77,16.405
78,16.415
79,16.415
80,16.435
81,16.405
82,16.4
83,16.39
84,16.385
85,16.38
86,16.395
87,16.4
88,16.41
89,16.415
90,16.425
91,16.44
92,16.455
93,16.49
94,16.5
95,16.5
96,16.5
97,16.505
98,16.515
99,16.53
100,16.53
101,16.54
102,16.56
103,16.545
105,16.545
106,16.56
107,16.545
108,16.555
109,16.555
110,16.55
111,16.555
112,16.555
113,16.555
114,16.52
115,16.465
116,16.46
117,16.47
119,16.46
120,16.46
121,16.43
123,16.425
124,16.42
125,16.43
126,16.43
127,16.43
128,16.435
129,16.43
130,16.43
131,16.43
132,16.405
133,16.415
134,16.36
135,16.385
136,16.38
137,16.385
138,16.33
139,16.325
140,16.295
141,16.29
143,16.325
144,16.295
145,16.265
146,16.265
147,16.255
148,16.26
149,16.265
150,16.265
151,16.275
152,16.275
153,16.28
154,16.285
155,16.31
156,16.315
157,16.33
158,16.335
159,16.35
160,16.345
161,16.35
162,16.35
163,16.38
164,16.37
165,16.365
166,16.36
167,16.365
168,16.36
170,16.37
171,16.38
172,16.385
173,16.385
174,16.395
175,16.41
176,16.41
178,16.425
180,16.435
181,16.45
182,16.45
183,16.46
185,16.46
186,16.465
187,16.455
188,16.455
189,16.415
190,16.41
191,16.425
192,16.435
193,16.435
194,16.42
198,16.41
199,16.44
200,16.45
201,16.455
202,16.455
203,16.465
204,16.47
205,16.485
206,16.49
207,16.495
209,16.48
210,16.485
211,16.485
212,16.49
215,16.495
216,16.485
217,16.495
218,16.495
221,16.5
222,16.505
224,16.505
227,16.505
228,16.505
229,16.5
231,16.46
232,16.45
236,16.46
237,16.465
238,16.475
239,16.48
240,16.465
241,16.455
245,16.455
248,16.445
249,16.415
250,16.425
252,16.425
253,16.43
254,16.425
255,16.405
256,16.4
257,16.415
259,16.42
261,16.42
262,16.42
263,16.415
264,16.4
266,16.36
267,16.375
268,16.36
269,16.37
270,16.385
271,16.38
273,16.395
274,16.395
275,16.36
276,16.365
277,16.37
278,16.355
279,16.35
280,16.345
281,16.34
282,16.34
284,16.35
287,16.35
288,16.365
289,16.325
291,16.34
292,16.36
293,16.365
294,16.365
295,16.365
296,16.38
297,16.365
300,16.365
302,16.375
303,16.365
304,16.375
305,16.39
306,16.39
308,16.395
309,16.41
311,16.445
