AD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,1.48
34,1.45
48,1.51
50,1.552
51,1.55
52,1.552
53,1.6
54,1.609
56,1.609
71,1.57
78,1.565
80,1.565
96,1.52
191,1.589
193,1.589
247,1.561
255,1.589
297,1.605
306,1.607
307,1.608
322,1.62
328,1.62
346,1.62
352,1.62
367,1.62
376,1.62
401,1.62
418,1.62
419,1.62
421,1.65
422,1.67
423,1.688
429,1.671
430,1.671
432,1.688
439,1.685
441,1.698
449,1.69
451,1.691
454,1.685
456,1.709
457,1.72
463,1.729
464,1.71
471,1.68
481,1.656
482,1.698
a1494486180,1.72
2,1.78
3,1.78
9,1.763
16,1.779
36,1.779
37,1.797
40,1.797
41,1.829
44,1.829
51,1.819
52,1.78
62,1.78
69,1.798
73,1.789
75,1.751
81,1.75
87,1.797
92,1.725
94,1.797
97,1.741
99,1.741
117,1.722
118,1.752
122,1.752
133,1.735
146,1.735
176,1.72
196,1.729
204,1.72
221,1.71
223,1.709
226,1.661
239,1.641
242,1.62
248,1.6
257,1.551
272,1.605
277,1.605
289,1.605
296,1.581
379,1.654
437,1.6
445,1.591
446,1.591
455,1.61
503,1.63
a1494573180,1.611
2,1.59
13,1.629
14,1.64
21,1.679
34,1.641
35,1.621
45,1.62
74,1.631
94,1.63
115,1.62
136,1.619
172,1.63
188,1.62
191,1.619
200,1.619
204,1.649
254,1.616
303,1.615
307,1.615
318,1.6
319,1.61
343,1.6
353,1.6
372,1.565
374,1.549
376,1.591
399,1.59
410,1.57
415,1.589
416,1.589
417,1.59
425,1.59
426,1.562
435,1.562
442,1.552
451,1.554
468,1.589
a1494831780,1.6
25,1.639
79,1.65
80,1.65
82,1.65
83,1.64
99,1.66
144,1.65
244,1.66
360,1.68
386,1.68
413,1.698
434,1.679
a1494918120,1.66
8,1.698
10,1.719
12,1.72
13,1.78
16,1.8
22,1.817
47,1.797
51,1.798
56,1.751
101,1.734
112,1.741
121,1.74
139,1.734
150,1.711
156,1.699
199,1.71
203,1.709
294,1.711
356,1.71
379,1.72
427,1.749
439,1.75
487,1.769
498,1.734
500,1.733
502,1.733
a1495004580,1.75
1,1.75
9,1.76
40,1.72
42,1.669
43,1.652
45,1.652
123,1.66
162,1.661
163,1.69
166,1.66
168,1.65
186,1.66
265,1.66
462,1.7
464,1.68
503,1.65
505,1.641
506,1.64
507,1.64
a1495090980,1.62
7,1.6
13,1.59
14,1.546
16,1.5
17,1.52
21,1.57
23,1.566
25,1.567
27,1.567
28,1.567
31,1.571
38,1.57
64,1.569
92,1.569
131,1.542
140,1.57
160,1.597
172,1.591
174,1.6
179,1.57
200,1.577
218,1.55
234,1.568
237,1.57
239,1.574
251,1.579
255,1.601
256,1.6
260,1.554
261,1.596
277,1.586
278,1.59
283,1.59
336,1.555
337,1.55
348,1.53
349,1.53
368,1.549
373,1.55
409,1.53
410,1.548
449,1.548
459,1.531
476,1.531
493,1.541
494,1.53
496,1.532
a1495177440,1.53
1,1.529
2,1.538
17,1.523
20,1.517
21,1.5
23,1.425
24,1.45
28,1.41
29,1.44
30,1.401
31,1.4
32,1.459
33,1.488
40,1.459
42,1.489
