NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,63.13
1,63.21
2,63.5
3,63.64
4,63.71
5,63.65
6,63.6
7,63.5
8,63.56
9,63.51
10,63.42
12,63.45
13,63.54
14,63.53
16,63.59
18,63.63
19,63.61
21,63.62
22,63.64
25,63.59
29,63.52
30,63.54
31,63.49
32,63.49
33,63.54
34,63.65
35,63.68
37,63.72
38,63.75
39,63.78
40,63.68
43,63.6
44,63.6
45,63.58
47,63.56
48,63.54
49,63.54
51,63.61
53,63.65
54,63.63
56,63.55
58,63.58
60,63.54
62,63.54
63,63.5
67,63.51
69,63.54
70,63.59
72,63.59
74,63.58
75,63.49
76,63.49
80,63.52
82,63.54
83,63.54
84,63.54
86,63.52
88,63.56
89,63.62
90,63.67
91,63.68
93,63.68
96,63.69
100,63.67
101,63.71
102,63.68
103,63.65
106,63.67
107,63.67
109,63.69
110,63.71
111,63.74
113,63.72
114,63.75
119,63.73
120,63.71
121,63.69
122,63.73
125,63.74
126,63.79
128,63.77
132,63.79
133,63.77
137,63.81
138,63.82
142,63.9
143,63.92
145,63.9
146,63.83
150,63.81
153,63.81
154,63.73
155,63.69
161,63.73
162,63.75
163,63.73
166,63.75
168,63.73
172,63.73
174,63.76
175,63.78
176,63.78
177,63.78
178,63.84
179,63.89
180,63.92
181,63.9
182,63.89
183,63.87
184,63.9
185,63.9
187,63.93
189,63.98
190,63.94
191,63.94
192,63.95
193,63.92
194,63.9
195,63.9
200,63.89
204,63.91
209,63.84
210,63.84
211,63.83
212,63.79
214,63.84
217,63.87
220,63.89
223,63.9
224,63.96
229,63.95
231,63.92
232,63.93
233,63.9
237,63.9
241,63.89
242,63.86
245,63.86
248,63.91
249,63.94
251,63.96
253,63.94
254,63.9
255,63.91
258,63.9
259,63.88
261,63.9
263,63.9
270,63.92
271,63.88
272,63.89
273,63.88
274,63.82
275,63.75
276,63.75
279,63.7
280,63.7
281,63.7
282,63.68
288,63.73
290,63.72
291,63.78
293,63.79
294,63.8
296,63.83
300,63.85
301,63.83
302,63.84
303,63.8
304,63.79
306,63.8
307,63.8
308,63.8
311,63.81
312,63.85
313,63.84
319,63.84
322,63.83
323,63.84
325,63.82
326,63.79
327,63.78
330,63.83
332,63.82
336,63.85
337,63.85
338,63.81
339,63.82
343,63.82
347,63.83
349,63.83
350,63.8
351,63.8
352,63.79
358,63.78
359,63.78
360,63.76
363,63.76
364,63.8
365,63.8
366,63.8
367,63.8
373,63.77
376,63.77
377,63.77
378,63.75
379,63.74
386,63.73
387,63.71
388,63.68
389,63.66
390,63.7
391,63.72
392,63.72
394,63.71
395,63.67
399,63.65
400,63.6
401,63.58
405,63.59
407,63.62
408,63.58
409,63.54
410,63.56
411,63.56
412,63.61
414,63.62
416,63.6
417,63.6
418,63.6
420,63.6
423,63.6
424,63.6
425,63.6
427,63.62
430,63.57
431,63.55
432,63.53
433,63.52
434,63.49
438,63.44
439,63.46
440,63.47
441,63.49
442,63.48
443,63.46
448,63.47
449,63.5
450,63.48
451,63.45
452,63.48
453,63.5
454,63.5
457,63.53
458,63.55
459,63.59
461,63.6
462,63.58
464,63.59
465,63.59
