DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,32.855
1,32.81
2,32.8
3,32.77
4,32.785
5,32.755
6,32.76
8,32.735
9,32.715
10,32.72
11,32.73
12,32.745
13,32.72
14,32.72
15,32.72
16,32.725
17,32.775
18,32.75
19,32.73
20,32.73
21,32.73
22,32.725
24,32.72
25,32.71
26,32.72
27,32.72
28,32.695
29,32.7
30,32.705
31,32.715
32,32.72
35,32.735
36,32.75
37,32.755
38,32.755
40,32.755
43,32.75
44,32.755
45,32.755
46,32.755
47,32.745
48,32.75
49,32.74
50,32.745
51,32.775
52,32.77
53,32.78
54,32.78
55,32.78
56,32.775
57,32.785
59,32.795
61,32.8
62,32.815
63,32.825
64,32.82
65,32.825
66,32.82
69,32.825
70,32.805
71,32.81
72,32.8
73,32.795
74,32.795
75,32.79
76,32.8
78,32.8
79,32.795
80,32.815
81,32.81
83,32.81
85,32.81
86,32.8
87,32.795
88,32.8
89,32.785
90,32.765
91,32.76
93,32.755
94,32.75
95,32.735
96,32.74
97,32.745
98,32.745
99,32.72
100,32.71
101,32.705
102,32.72
103,32.705
105,32.7
106,32.695
107,32.69
108,32.685
109,32.685
110,32.7
111,32.7
113,32.735
114,32.75
115,32.75
116,32.74
117,32.74
118,32.74
119,32.73
120,32.74
121,32.75
122,32.765
124,32.755
125,32.755
126,32.765
127,32.785
128,32.81
129,32.805
131,32.8
132,32.795
133,32.775
134,32.775
135,32.75
136,32.74
138,32.74
139,32.73
140,32.72
141,32.715
142,32.72
144,32.745
146,32.74
147,32.74
148,32.74
150,32.735
151,32.745
153,32.75
154,32.755
159,32.77
161,32.765
164,32.745
165,32.755
166,32.76
168,32.75
169,32.745
172,32.745
173,32.745
175,32.74
176,32.735
178,32.73
179,32.73
181,32.72
183,32.715
184,32.7
185,32.695
187,32.695
188,32.695
189,32.69
190,32.69
191,32.695
192,32.705
193,32.695
194,32.69
195,32.69
196,32.67
199,32.665
200,32.655
201,32.64
202,32.62
203,32.62
204,32.625
206,32.625
207,32.61
208,32.605
209,32.63
210,32.665
211,32.675
212,32.67
213,32.67
214,32.66
215,32.665
216,32.665
217,32.71
218,32.695
219,32.69
221,32.695
222,32.71
223,32.705
224,32.69
225,32.69
226,32.69
227,32.685
228,32.685
229,32.655
230,32.63
231,32.63
232,32.64
233,32.635
234,32.625
236,32.62
237,32.62
238,32.615
239,32.61
240,32.61
242,32.615
245,32.615
246,32.625
247,32.615
248,32.61
249,32.605
250,32.61
252,32.605
253,32.61
254,32.62
256,32.645
257,32.65
258,32.645
259,32.645
261,32.64
262,32.66
264,32.67
265,32.66
266,32.66
269,32.655
270,32.65
271,32.65
272,32.65
273,32.65
274,32.655
275,32.65
277,32.64
280,32.635
282,32.615
283,32.615
285,32.625
287,32.615
288,32.62
289,32.625
291,32.64
294,32.645
297,32.65
298,32.645
299,32.655
301,32.655
302,32.67
303,32.68
304,32.705
308,32.705
309,32.72
311,32.71
312,32.71
314,32.71
315,32.69
316,32.68
317,32.68
319,32.685
320,32.7
321,32.7
322,32.695
323,32.65
324,32.65
325,32.655
326,32.67
327,32.695
328,32.69
329,32.68
331,32.66
