FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,48.165
1,48.055
4,48.06
5,48.1
6,48.08
9,48.055
10,48.145
12,48.095
15,48.145
17,48.11
18,48.085
20,48.17
21,48.2
27,48.22
28,48.225
30,48.275
31,48.235
32,48.26
35,48.225
36,48.23
37,48.3
38,48.205
40,48.2
44,48.14
46,48.135
50,48.135
51,48.1
52,48.08
55,48.08
58,48.12
60,48.11
62,48.085
63,48.07
75,48.085
82,48.095
84,48.095
85,48.125
86,48.135
88,48.145
89,48.155
91,48.13
92,48.155
93,48.155
95,48.19
97,48.15
101,48.205
102,48.17
110,48.175
113,48.22
114,48.255
115,48.145
131,48.135
132,48.115
133,48.145
138,48.19
139,48.19
140,48.185
141,48.15
142,48.145
143,48.16
144,48.185
145,48.155
147,48.13
148,48.215
149,48.105
151,48.115
156,48.135
158,48.12
159,48.14
166,48.115
168,48.135
169,48.19
173,48.235
176,48.235
179,48.225
183,48.245
184,48.28
191,48.225
198,48.225
200,48.26
202,48.26
203,48.28
204,48.305
205,48.28
207,48.27
208,48.245
211,48.245
212,48.245
213,48.295
222,48.28
223,48.31
227,48.315
230,48.295
231,48.29
233,48.335
234,48.3
236,48.31
237,48.325
239,48.31
240,48.31
241,48.31
245,48.11
246,48.265
250,48.305
252,48.285
253,48.275
257,48.29
258,48.29
260,48.3
261,48.28
262,48.315
263,48.305
264,48.335
265,48.315
266,48.33
267,48.33
268,48.295
272,48.325
277,48.355
278,48.355
279,48.355
280,48.355
281,48.345
284,48.365
285,48.35
287,48.38
288,48.395
290,48.39
293,48.395
294,48.375
296,48.36
297,48.39
298,48.36
300,48.39
302,48.415
303,48.44
304,48.435
305,48.4
307,48.415
308,48.46
309,48.465
311,48.43
314,48.45
316,48.465
317,48.47
318,48.48
319,48.455
321,48.475
323,48.475
324,48.465
325,48.495
326,48.46
335,48.43
339,48.49
340,48.545
343,48.42
347,48.495
348,48.485
349,48.465
350,48.49
352,48.49
359,48.475
362,48.535
363,48.52
365,48.52
366,48.52
369,48.55
371,48.535
373,48.545
375,48.57
376,48.57
378,48.575
379,48.58
380,48.585
384,48.62
385,48.625
386,48.63
387,48.63
388,48.605
390,48.59
393,48.55
394,48.52
399,48.57
403,48.565
404,48.59
405,48.55
406,48.54
410,48.565
411,48.585
415,48.515
416,48.505
417,48.495
418,48.545
419,48.55
420,48.57
422,48.59
423,48.595
424,48.59
425,48.575
426,48.58
428,48.58
429,48.6
431,48.58
432,48.61
434,48.59
435,48.6
436,48.585
437,48.585
438,48.575
440,48.605
441,48.59
442,48.575
443,48.535
444,48.555
446,48.55
447,48.55
448,48.56
449,48.585
451,48.535
452,48.555
454,48.545
455,48.505
457,48.46
459,48.465
460,48.465
461,48.465
462,48.46
463,48.48
464,48.485
465,48.495
466,48.505
468,48.5
470,48.495
471,48.495
472,48.5
473,48.49
475,48.48
477,48.505
478,48.505
480,48.5
481,48.51
482,48.51
483,48.515
484,48.525
485,48.5
486,48.505
487,48.52
488,48.54
489,48.53
490,48.58
491,48.585
492,48.595
493,48.575
494,48.585
495,48.575
496,48.595
497,48.615
498,48.695
499,48.65
500,48.64
