3O1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,2.399
5,2.399
8,2.4
9,2.407
10,2.407
12,2.407
15,2.4
16,2.407
20,2.407
25,2.407
30,2.407
51,2.414
61,2.419
62,2.415
102,2.419
107,2.419
110,2.415
113,2.419
115,2.419
121,2.42
150,2.42
152,2.42
160,2.43
178,2.43
267,2.426
276,2.43
289,2.433
324,2.434
348,2.43
375,2.42
400,2.433
403,2.432
406,2.418
408,2.418
426,2.415
436,2.415
438,2.42
442,2.426
459,2.418
460,2.419
463,2.419
465,2.418
467,2.419
486,2.418
493,2.411
495,2.41
502,2.4
a1494486300,2.479
18,2.46
22,2.466
30,2.466
33,2.446
41,2.466
46,2.445
48,2.46
51,2.459
58,2.46
71,2.459
74,2.459
77,2.459
84,2.455
92,2.455
93,2.459
94,2.46
97,2.451
98,2.441
102,2.465
105,2.443
132,2.465
135,2.46
140,2.461
141,2.449
168,2.45
173,2.46
174,2.47
176,2.474
186,2.46
191,2.46
199,2.465
210,2.46
220,2.472
253,2.47
279,2.47
286,2.46
289,2.46
291,2.46
307,2.451
309,2.451
326,2.48
327,2.48
333,2.469
337,2.469
338,2.469
354,2.469
371,2.46
399,2.469
425,2.441
426,2.464
439,2.459
454,2.441
501,2.469
a1494572700,2.42
18,2.411
19,2.419
28,2.419
40,2.42
72,2.42
73,2.424
91,2.413
94,2.412
104,2.421
144,2.421
151,2.419
158,2.42
188,2.42
209,2.42
211,2.42
212,2.42
213,2.412
258,2.411
276,2.41
301,2.401
312,2.403
341,2.409
342,2.419
353,2.428
377,2.411
392,2.41
393,2.41
433,2.4
467,2.434
481,2.433
487,2.433
491,2.41
494,2.386
a1494831900,2.35
8,2.338
13,2.33
15,2.33
18,2.334
19,2.334
20,2.334
22,2.335
38,2.335
39,2.345
48,2.345
51,2.34
62,2.345
95,2.34
116,2.34
126,2.339
131,2.335
134,2.331
136,2.339
151,2.331
159,2.331
160,2.339
185,2.34
203,2.34
232,2.34
262,2.333
271,2.339
284,2.34
312,2.33
352,2.339
355,2.326
394,2.321
413,2.31
417,2.319
419,2.319
421,2.319
443,2.301
446,2.319
466,2.313
474,2.313
489,2.313
498,2.313
a1494918300,2.339
65,2.303
144,2.303
154,2.319
268,2.311
328,2.32
443,2.33
448,2.33
474,2.32
478,2.342
a1495004700,2.35
3,2.311
5,2.303
18,2.306
31,2.31
36,2.301
51,2.309
76,2.306
85,2.306
87,2.301
92,2.3
104,2.3
128,2.3
129,2.3
139,2.29
160,2.308
168,2.308
201,2.3
219,2.294
244,2.291
293,2.296
304,2.292
314,2.295
320,2.295
322,2.295
327,2.296
360,2.295
367,2.291
368,2.283
369,2.298
381,2.285
391,2.28
394,2.276
395,2.275
396,2.275
416,2.26
425,2.27
454,2.25
456,2.24
470,2.24
475,2.245
480,2.249
481,2.25
488,2.241
492,2.25
496,2.24
500,2.232
a1495091100,2.22
14,2.246
26,2.263
55,2.23
69,2.24
142,2.22
162,2.21
184,2.225
204,2.215
217,2.215
219,2.206
231,2.2
232,2.193
272,2.2
315,2.19
332,2.199
336,2.199
366,2.2
394,2.2
397,2.187
419,2.188
443,2.19
