BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,89.44
1,89.58
2,89.6
3,89.68
4,89.77
5,89.75
6,89.75
7,89.79
8,89.79
9,89.75
10,89.77
11,89.75
12,89.67
13,89.69
14,89.74
15,89.74
16,89.74
17,89.74
18,89.71
19,89.75
20,89.77
21,89.8
22,89.74
23,89.83
24,89.82
25,89.78
26,89.72
27,89.79
28,89.77
29,89.78
30,89.75
31,89.71
32,89.74
33,89.7
34,89.71
35,89.74
36,89.74
37,89.68
38,89.77
39,89.81
40,89.82
41,89.81
42,89.9
43,89.86
44,89.91
45,89.92
46,89.94
47,89.97
48,89.97
49,89.95
50,89.94
51,89.99
52,89.97
53,89.99
54,90
55,89.9
56,89.92
57,89.91
58,89.94
59,89.93
60,89.93
61,89.93
62,89.86
63,89.8
64,89.83
65,89.78
66,89.8
67,89.82
68,89.81
69,89.76
70,89.8
71,89.8
72,89.83
73,89.83
74,89.85
75,89.88
76,89.87
77,89.84
78,89.86
79,89.93
80,89.91
81,89.94
82,90
83,90
84,89.98
85,89.95
86,89.93
87,89.93
88,89.92
89,90.01
90,90.01
91,90.07
92,90.06
93,90.08
94,90.07
95,90.07
96,90.11
97,90.08
98,90.11
99,90.13
100,90.1
101,90.11
102,90.15
103,90.21
104,90.2
105,90.21
106,90.25
107,90.28
108,90.3
109,90.36
110,90.34
111,90.34
112,90.33
113,90.3
114,90.27
115,90.35
116,90.41
117,90.36
118,90.33
119,90.29
120,90.28
121,90.2
122,90.21
123,90.2
124,90.17
125,90.12
126,90.13
127,90.18
128,90.2
129,90.2
130,90.13
131,90.14
132,90.17
133,90.15
134,90.15
135,90.12
136,90.09
137,90.11
138,90.12
139,90.11
140,90.11
141,90.1
142,90.09
143,90.08
144,90.09
145,90.11
146,90.12
147,90.12
148,90.11
149,90.05
150,90.03
151,90.04
152,90.07
153,90.09
154,90.09
155,90.1
156,90.1
157,90.11
158,90.1
159,90.11
160,90.1
161,90.1
162,90.15
163,90.14
164,90.15
165,90.13
166,90.13
167,90.14
168,90.13
169,90.15
170,90.14
171,90.15
172,90.13
173,90.16
174,90.14
175,90.14
176,90.11
177,90.14
178,90.13
179,90.09
180,90.08
181,90.08
182,90.1
183,90.1
184,90.09
185,90.08
186,90.09
187,90.08
188,90.08
189,90.1
190,90.11
191,90.1
192,90.11
193,90.14
194,90.15
195,90.14
196,90.13
197,90.11
198,90.09
199,90.1
200,90.09
201,90.11
202,90.11
203,90.1
204,90.09
206,90.07
207,90.07
208,90.07
209,90.05
210,90.05
211,90.06
212,90.02
213,90.02
214,90.01
215,90.03
216,90.05
217,90.06
218,90.05
219,90.05
220,90.05
221,90.02
222,90
223,90.01
224,90.01
225,90.05
226,90.05
227,90.05
228,90.05
229,90.05
230,90.07
231,90.05
232,90.06
233,90.07
234,90.07
235,90.07
236,90.03
237,90.03
238,90.01
239,90.01
242,89.98
243,90.04
244,90.06
245,90.08
246,90.08
247,90.03
248,90.06
249,90.07
250,90.07
251,90.08
252,90.08
253,90.06
254,90.05
255,90.04
256,90.06
257,90.08
258,90.08
259,90.05
260,90.05
261,90.04
262,90.05
263,90.05
264,90.06
