DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,92.75
1,92.5
2,92.7
3,92.75
4,92.86
5,92.99
6,92.89
7,92.89
8,92.82
9,92.79
10,92.8
11,92.94
14,92.97
15,92.92
16,92.98
17,93.03
18,93.05
19,93.1
20,93.14
21,93.1
22,93.19
23,93.2
24,93.25
25,93.22
26,93.26
27,93.3
29,93.27
30,93.25
31,93.11
32,93.16
34,93.11
35,93.08
36,93.01
37,92.89
38,92.93
39,92.95
40,92.97
41,93
42,93.02
43,93.02
45,92.98
46,93
47,92.98
48,93
49,92.96
51,92.97
52,93
53,93
54,92.97
55,92.97
58,93.04
59,93.01
60,92.99
62,92.97
63,92.92
64,92.94
65,92.92
66,92.89
67,92.91
68,92.9
69,92.91
70,92.89
71,92.92
72,92.91
74,92.88
76,92.85
77,92.87
78,92.81
79,92.84
80,92.85
81,92.78
82,92.8
83,92.84
84,92.86
85,92.85
86,92.87
88,92.88
89,92.9
90,92.89
94,92.96
95,92.87
96,92.91
97,92.87
99,92.9
100,92.92
101,92.93
102,92.95
104,92.95
105,93.02
106,93.02
107,93.04
108,93.07
109,93.07
110,93.06
111,93.08
112,93.08
113,93.09
114,93.15
115,93.14
116,93.15
117,93.11
118,93.14
120,93.17
121,93.09
122,93.12
123,93.06
125,93.12
126,93.15
127,93.19
128,93.25
129,93.29
130,93.32
131,93.34
132,93.35
133,93.36
134,93.36
135,93.44
136,93.41
137,93.42
138,93.41
139,93.5
141,93.48
142,93.4
143,93.43
144,93.44
146,93.45
147,93.48
148,93.57
149,93.55
152,93.51
153,93.55
154,93.56
156,93.48
157,93.38
158,93.36
161,93.41
164,93.39
165,93.39
168,93.48
169,93.45
170,93.44
171,93.43
173,93.45
174,93.47
175,93.47
176,93.45
177,93.41
178,93.39
179,93.37
180,93.38
181,93.39
182,93.36
184,93.3
185,93.28
186,93.25
187,93.22
188,93.22
189,93.29
191,93.31
192,93.26
193,93.32
195,93.32
199,93.34
200,93.33
201,93.32
203,93.37
204,93.45
205,93.46
206,93.49
208,93.65
209,93.61
211,93.62
213,93.69
214,93.66
216,93.64
217,93.69
218,93.67
219,93.63
220,93.61
221,93.6
222,93.63
223,93.62
224,93.61
227,93.6
228,93.54
229,93.49
230,93.52
232,93.6
235,93.57
236,93.55
237,93.58
239,93.61
242,93.61
243,93.57
246,93.59
247,93.63
248,93.64
249,93.66
252,93.69
255,93.69
256,93.6
257,93.55
260,93.54
261,93.55
262,93.51
263,93.51
264,93.53
267,93.52
268,93.52
269,93.56
270,93.55
271,93.56
272,93.58
273,93.58
274,93.54
275,93.55
276,93.53
278,93.5
279,93.47
281,93.47
283,93.39
284,93.41
285,93.39
287,93.41
288,93.41
290,93.44
294,93.46
295,93.46
296,93.48
297,93.46
299,93.47
302,93.45
306,93.45
307,93.46
309,93.46
310,93.47
311,93.5
312,93.5
313,93.51
317,93.49
318,93.5
319,93.5
321,93.51
322,93.52
323,93.51
324,93.55
325,93.53
326,93.55
327,93.6
328,93.58
331,93.63
332,93.64
333,93.63
335,93.63
336,93.61
337,93.62
338,93.63
339,93.63
340,93.62
341,93.65
342,93.64
345,93.64
