SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,16.1
1,16.15
2,16.225
3,16.24
4,16.27
6,16.29
10,16.27
13,16.295
17,16.27
19,16.25
20,16.245
21,16.24
48,16.205
52,16.14
56,16.16
59,16.14
60,16.14
64,16.095
65,16.04
69,16.02
70,16.03
74,16
85,16.035
87,15.995
92,16.03
93,16.075
94,16.075
95,16.08
96,16.075
97,16.1
99,16.1
100,16.1
101,16.12
102,16.125
105,16.135
108,16.155
113,16.17
114,16.205
116,16.22
117,16.22
118,16.22
123,16.205
124,16.23
129,16.19
135,16.23
152,16.205
159,16.17
161,16.165
162,16.145
165,16.095
166,16.1
175,16.125
184,16.16
189,16.165
209,16.15
212,16.13
214,16.11
215,16.105
216,16.085
219,16.11
225,16.1
230,16.1
245,16.1
251,16.1
260,16.1
263,16.1
267,16.095
270,16.09
279,16.095
289,16.09
292,16.085
306,16.11
310,16.11
325,16.085
328,16.07
329,16.065
331,16.055
332,16.075
334,16.06
339,16.055
342,16.05
343,16.04
347,16.025
352,16.025
355,16.05
360,16.07
362,16.06
363,16.09
366,16.09
367,16.09
379,16.095
386,16.09
387,16.09
388,16.09
391,16.095
396,16.08
397,16.065
398,16.095
400,16.075
403,16.08
408,16.075
412,16.08
415,16.1
418,16.11
421,16.11
422,16.115
423,16.11
425,16.11
426,16.1
428,16.15
429,16.145
430,16.16
431,16.16
433,16.14
441,16.15
444,16.13
446,16.15
448,16.15
450,16.15
451,16.15
453,16.13
454,16.135
455,16.12
456,16.1
458,16.1
464,16.085
468,16.075
470,16.075
471,16.065
476,16.075
477,16.045
479,16.04
480,16.04
482,16.04
485,16.02
488,16.015
490,16.015
492,16.035
493,16.04
495,16.05
497,16.065
498,16.07
499,16.105
500,16.12
501,16.12
502,16.12
504,16.115
505,16.115
506,16.1
507,16.115
a1494486180,16.03
2,16.185
3,16.245
4,16.28
12,16.425
13,16.365
17,16.355
18,16.385
21,16.415
23,16.38
35,16.36
37,16.32
38,16.29
39,16.25
41,16.22
42,16.22
43,16.22
44,16.24
45,16.325
46,16.3
47,16.3
48,16.32
49,16.29
50,16.315
51,16.32
52,16.34
54,16.34
63,16.295
65,16.285
66,16.285
74,16.27
78,16.32
79,16.33
81,16.36
82,16.37
83,16.375
86,16.39
87,16.375
92,16.385
93,16.485
94,16.475
100,16.495
101,16.54
102,16.585
103,16.64
104,16.655
105,16.665
106,16.66
110,16.605
112,16.625
114,16.64
116,16.67
117,16.66
119,16.65
122,16.64
124,16.58
127,16.59
132,16.595
133,16.615
136,16.59
140,16.585
141,16.685
142,16.665
145,16.685
146,16.685
148,16.72
150,16.845
151,16.845
155,16.78
156,16.82
157,16.78
159,16.78
160,16.77
162,16.765
163,16.765
166,16.765
170,16.755
171,16.76
173,16.77
175,16.755
176,16.76
180,16.79
181,16.77
182,16.76
185,16.69
189,16.71
190,16.72
191,16.695
192,16.7
197,16.71
203,16.74
206,16.745
207,16.78
210,16.8
211,16.76
220,16.75
221,16.795
223,16.83
225,16.82
230,16.8
231,16.785
233,16.785
234,16.81
235,16.78
239,16.825
241,16.835
242,16.84
245,16.81
246,16.785
247,16.71
