HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,115.7
1,115.5
3,115.8
4,115.6
7,115.85
9,115.85
10,115.6
12,115.5
13,115.5
14,115.45
17,115.55
18,115.6
19,115.65
20,115.6
22,115.6
23,115.65
27,115.65
29,115.5
30,115.2
31,115
32,115
33,114.5
34,114.45
35,114.5
36,114.4
37,114.45
38,114.45
41,114.55
43,114.5
44,114.55
45,114.45
46,114.3
47,114.35
48,114.4
49,114.4
50,114.35
53,114.4
54,114.35
56,114.4
57,114.3
58,114.15
59,114.15
60,114.15
61,114.15
63,114.2
64,114.2
68,114.25
71,114.25
72,114.45
75,114.4
76,114.45
77,114.45
81,114.5
82,114.55
83,114.55
84,114.45
85,114.5
86,114.5
87,114.55
88,114.3
90,114.25
91,114.2
92,114.15
93,114.15
94,114.3
95,114.4
98,114.4
99,114.35
100,114.45
102,114.45
103,114.35
106,114.3
107,114.4
112,114.5
113,114.5
114,114.55
115,114.5
117,114.55
118,114.35
119,114.35
120,113.95
122,114
123,114
125,114.1
126,114.1
127,114.1
128,114.15
131,114.05
132,114.05
133,114.1
134,114.15
135,114.05
136,114.05
137,113.95
139,114.05
141,114.1
142,113.95
143,113.8
145,114.05
147,113.95
148,113.85
150,113.9
152,113.9
153,113.8
155,113.75
158,113.8
160,113.85
161,113.85
162,113.85
163,113.75
165,113.7
169,113.75
170,113.7
171,113.65
173,113.7
174,113.7
175,113.7
176,113.7
177,113.7
178,113.7
179,113.7
180,113.7
182,113.75
184,113.85
185,113.75
191,113.75
198,113.95
199,113.95
203,114.05
207,114
208,113.85
209,113.95
217,114
221,114.05
227,114.1
228,114.15
230,114.05
232,114
233,114.05
234,113.85
236,113.75
237,113.8
238,113.7
239,113.8
240,113.7
241,113.7
242,113.95
245,113.8
248,113.95
249,114
250,114.1
251,113.95
252,114
253,114.05
258,114.1
262,114.05
265,114.05
270,114.1
271,114.1
272,114.05
273,114.1
274,114.05
275,114.1
279,114.1
281,114.1
282,114.15
283,114.15
286,114.25
289,114.25
290,114.15
291,114.1
293,114.15
294,114.1
295,114.15
296,114.2
297,114.25
298,114.25
301,114.25
303,114.15
304,114.05
307,114.05
308,114.1
312,114.05
315,114
317,114.05
319,114.05
320,114.05
321,114.1
323,114.1
324,114.1
325,114.15
327,114.05
328,114.1
329,114.1
330,114.15
332,114.15
333,114.15
334,114.15
339,114.1
341,114.1
343,114.1
349,114.1
351,114.1
352,114.1
356,114
358,114
359,114.05
360,113.95
361,113.85
365,113.9
366,113.8
367,113.85
370,113.85
372,113.8
373,114.05
374,114.05
375,114.05
376,114
377,114.05
379,114.1
380,114.05
381,113.95
382,114
384,113.95
385,114
387,114
388,113.95
389,114
391,114.15
392,114.15
393,114.15
394,114.25
395,114.2
396,114.2
397,114.3
398,114.2
400,114.25
402,114.25
403,114.25
404,114.2
405,114.3
406,114.3
407,114.3
408,114.3
409,114.25
411,114.2
412,114.2
413,114.2
414,114.2
416,114.15
417,114.15
418,114.25
419,114.3
420,114.1
421,114.1
422,114.1
423,114.1
425,114.15
427,114.2
429,114.15
430,114.25
431,114.2
433,114.15
434,114.2
435,114.3
436,114.25
