TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,13.715
4,13.725
5,13.69
6,13.68
7,13.68
9,13.67
12,13.69
13,13.69
15,13.685
18,13.69
19,13.685
20,13.665
24,13.665
25,13.655
32,13.66
37,13.67
49,13.69
50,13.71
54,13.705
57,13.71
62,13.71
70,13.71
71,13.7
72,13.705
80,13.705
82,13.715
86,13.715
88,13.72
90,13.72
91,13.72
93,13.72
95,13.73
97,13.74
103,13.74
106,13.75
110,13.74
113,13.75
114,13.75
116,13.75
120,13.745
126,13.72
127,13.715
128,13.715
129,13.725
141,13.73
146,13.735
152,13.735
154,13.725
160,13.715
161,13.71
162,13.715
169,13.72
170,13.72
180,13.72
181,13.715
183,13.71
184,13.705
185,13.705
195,13.7
199,13.705
209,13.705
215,13.725
216,13.72
218,13.735
220,13.735
221,13.735
223,13.74
224,13.745
226,13.74
229,13.74
233,13.74
238,13.745
239,13.745
245,13.725
248,13.74
251,13.74
252,13.73
256,13.74
259,13.755
266,13.75
271,13.745
276,13.74
277,13.735
283,13.745
284,13.75
287,13.755
294,13.77
295,13.77
297,13.77
300,13.77
301,13.77
302,13.765
306,13.765
308,13.765
310,13.77
311,13.77
313,13.765
317,13.77
318,13.765
328,13.77
329,13.775
332,13.78
334,13.785
337,13.79
339,13.795
343,13.8
344,13.79
347,13.79
351,13.785
352,13.78
353,13.78
356,13.765
361,13.78
362,13.78
363,13.78
366,13.775
367,13.775
369,13.775
377,13.78
378,13.775
379,13.775
380,13.78
382,13.78
384,13.77
386,13.75
388,13.76
392,13.765
394,13.77
397,13.77
398,13.775
399,13.76
404,13.76
405,13.75
406,13.74
411,13.74
413,13.745
414,13.745
415,13.74
418,13.745
419,13.755
421,13.755
423,13.755
424,13.75
425,13.75
426,13.75
427,13.75
433,13.745
436,13.75
438,13.745
444,13.74
445,13.73
446,13.735
447,13.74
448,13.74
449,13.74
453,13.735
455,13.735
456,13.735
459,13.735
460,13.725
461,13.725
463,13.73
471,13.73
476,13.725
477,13.73
479,13.725
480,13.725
482,13.73
485,13.73
487,13.73
488,13.725
489,13.725
490,13.72
491,13.73
493,13.73
494,13.73
496,13.725
499,13.735
501,13.715
503,13.72
504,13.715
505,13.715
506,13.71
507,13.705
a1494486180,13.71
1,13.7
2,13.695
7,13.685
8,13.705
10,13.69
15,13.71
16,13.705
18,13.69
19,13.705
23,13.72
24,13.735
25,13.735
26,13.73
35,13.74
38,13.745
40,13.735
42,13.74
43,13.74
47,13.745
55,13.735
57,13.74
58,13.74
62,13.75
63,13.735
68,13.75
69,13.75
70,13.735
73,13.735
74,13.745
76,13.74
78,13.745
82,13.75
83,13.75
85,13.75
86,13.745
88,13.745
92,13.745
94,13.745
100,13.76
101,13.775
102,13.775
108,13.77
109,13.77
110,13.77
113,13.775
117,13.765
118,13.76
119,13.76
120,13.75
121,13.75
123,13.75
125,13.75
126,13.745
129,13.75
135,13.75
136,13.75
139,13.75
140,13.75
141,13.75
142,13.75
143,13.75
144,13.745
146,13.75
147,13.765
155,13.75
161,13.755
162,13.755
164,13.755
172,13.745
176,13.755
177,13.75
178,13.75
188,13.76
192,13.75
194,13.75
