TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,19.225
2,19.23
6,19.22
8,19.21
10,19.225
15,19.21
18,19.21
20,19.2
28,19.19
29,19.205
30,19.215
32,19.225
35,19.26
36,19.26
46,19.275
48,19.29
51,19.265
54,19.26
55,19.26
72,19.24
76,19.22
81,19.21
87,19.235
99,19.245
102,19.22
103,19.245
107,19.225
108,19.22
114,19.21
115,19.21
116,19.2
129,19.17
135,19.175
136,19.195
142,19.195
143,19.18
156,19.2
164,19.2
169,19.215
173,19.205
178,19.165
180,19.165
187,19.165
188,19.16
190,19.16
192,19.16
199,19.2
218,19.205
219,19.185
221,19.185
224,19.185
227,19.225
229,19.21
232,19.2
241,19.21
245,19.21
246,19.22
251,19.215
253,19.215
254,19.21
261,19.2
265,19.21
270,19.21
271,19.215
273,19.22
276,19.195
281,19.2
284,19.18
288,19.18
291,19.18
292,19.16
299,19.195
302,19.21
303,19.22
306,19.215
307,19.19
312,19.19
315,19.195
323,19.205
324,19.19
325,19.21
326,19.16
328,19.18
335,19.21
336,19.205
340,19.19
341,19.2
343,19.2
355,19.2
357,19.2
358,19.195
359,19.19
362,19.18
363,19.155
365,19.2
366,19.175
368,19.16
371,19.14
377,19.15
379,19.135
380,19.125
381,19.105
382,19.13
383,19.135
384,19.135
385,19.12
386,19.12
387,19.09
388,19.07
389,19.07
390,19.06
392,19.05
393,19.07
394,19.07
395,19.07
396,19.07
397,19.07
398,19.07
399,19.05
401,19.005
402,18.995
404,18.995
406,19
407,19
408,19
409,19
410,19
413,19
416,19
417,19
418,19
419,19
420,19
421,19
423,19
424,19
425,19.015
426,19.045
427,19.045
428,19.045
429,19.045
430,19.04
431,19.04
432,19.015
433,19.04
434,19.04
436,19.04
441,19.04
442,19.035
443,19.04
448,19.03
450,19.03
453,19.04
454,19.085
456,19.115
458,19.11
459,19.07
460,19.085
461,19.08
463,19.065
464,19.08
465,19.065
466,19.05
467,19.07
468,19.08
469,19.025
470,19.04
471,19.05
472,19.05
476,19.05
481,19.05
482,19.05
483,19.05
484,19.06
488,19.065
489,19.05
490,19.055
491,19.05
492,19.05
493,19.05
494,19.05
495,19.05
496,19.05
497,19.05
498,19.045
499,19.03
501,19.03
502,19.025
503,19.03
504,19.03
506,19.03
507,19.03
a1494486300,18.6
1,18.575
2,18.56
3,18.58
4,18.5
5,18.45
6,18.49
8,18.46
9,18.355
10,18.4
11,18.405
12,18.425
13,18.415
14,18.415
15,18.395
16,18.375
17,18.325
18,18.32
19,18.37
20,18.35
21,18.365
22,18.395
23,18.395
24,18.39
25,18.36
26,18.36
27,18.35
28,18.34
29,18.31
30,18.35
31,18.38
32,18.375
33,18.335
34,18.33
39,18.35
40,18.385
41,18.45
42,18.4
43,18.43
44,18.465
45,18.5
46,18.5
47,18.515
48,18.52
49,18.525
50,18.54
51,18.55
52,18.565
53,18.6
54,18.59
58,18.61
59,18.635
60,18.6
61,18.595
66,18.6
67,18.59
68,18.59
71,18.63
73,18.615
74,18.61
75,18.59
79,18.605
84,18.595
86,18.645
87,18.615
88,18.615
90,18.63
91,18.63
93,18.635
94,18.63
95,18.635
96,18.64
