ACX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,132.3
3,132.95
6,132.95
7,132.35
9,132.7
12,132.7
16,132.7
17,132.6
18,132.7
23,133.45
24,133.5
28,134
29,134
31,134
36,133.9
38,133.9
40,133.7
41,133.55
46,133.7
47,133.7
49,133.75
53,133.6
55,133.7
56,133.75
58,133.75
60,133.9
63,133.9
64,133.9
66,133.8
70,133.9
74,133.9
75,133.75
82,133.9
86,133.9
88,133.9
95,133.9
99,134.45
100,134.15
101,134
102,134
107,134
111,134.4
112,134.5
119,134.2
121,134.5
122,134.5
126,135.1
127,135.15
128,135.15
129,135.2
130,134.9
131,134.85
132,135
134,135.05
135,134.8
137,135.2
138,135.25
139,135
146,134.95
150,134.95
156,134.85
163,134.95
164,134.95
165,134.95
166,135
169,135
172,134.9
176,134.95
177,134.75
181,134.65
182,134.75
184,134.65
185,134.65
186,134.65
188,134.9
190,134.95
196,134.9
200,134.9
201,134.95
204,134.95
208,134.75
213,134.9
216,135
217,135
218,135
219,135
220,134.75
228,134.55
229,134.6
230,134.55
236,134.75
237,134.75
238,134.7
240,134.6
245,134.5
246,134.8
251,134.55
252,134.85
254,135
255,134.9
283,134.85
284,135
287,134.65
288,134.55
292,134.95
294,134.85
295,135
296,135
297,135.5
302,135.45
305,135.4
306,135.4
312,135.15
314,135
317,134.95
318,135.05
321,134.9
323,135.15
325,135.15
331,135.3
332,135.4
333,135.05
338,135.35
342,135.4
343,135.4
346,135.5
359,135.85
364,135.75
365,135.8
368,135.7
371,135.8
373,135.4
374,135.7
378,135.4
382,135.05
384,134.6
385,135.15
387,135.4
393,135.7
398,135.8
403,135.5
404,135.5
407,134.85
409,134.8
410,135.35
412,135.35
413,135.3
414,135.3
417,135.4
422,135.05
424,135.4
428,135.35
429,135.15
430,135
431,135
432,134.75
434,135
436,135.7
439,135.45
442,135.4
443,135.4
445,135.6
449,135.55
450,135.8
452,135.8
453,135.8
454,135.9
455,136.45
457,136.5
459,136.05
462,135.9
463,135.7
464,135.45
468,135.85
469,135.35
477,135.1
478,135.3
482,135.25
484,135.15
485,135
486,134.8
488,134.95
489,134.95
490,135.2
491,135.15
492,135.15
493,134.95
495,135.15
496,135.15
497,134.8
499,135.1
500,135.2
501,135.2
502,135.3
504,135.05
505,134.85
506,135.2
507,135.25
a1494486180,136
2,135.65
3,135.5
4,136
5,136
6,135.55
10,135.5
12,135.75
13,135.5
14,135.45
16,135.5
17,135.75
18,135.5
20,135.5
21,135.7
22,135.7
23,135.7
26,135.7
27,135.6
31,135.65
36,135.65
37,135.3
39,135.3
40,135.2
42,135.2
46,135.45
47,135.3
48,135.2
49,135.3
51,135.2
56,135.4
57,135.3
58,135.2
59,135
60,134.4
62,134.55
63,134.75
75,134.7
77,134.7
83,134.7
85,134.7
86,134.4
90,134.6
92,134.55
94,134.25
97,134.75
104,134.45
105,134.65
106,134.65
108,134.55
109,134.5
112,134.45
115,134.2
116,134.15
119,134.05
126,134.25
127,134
128,134.05
145,134.15
162,134
164,134.2
165,134
166,134
167,133.95
169,133.8
176,133.45
180,133.45
181,133.35
182,133.25
183,133.4
184,133.1
187,133.25
