HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,2.5
1,2.507
3,2.499
4,2.497
5,2.497
9,2.494
10,2.484
11,2.484
12,2.484
14,2.49
17,2.488
19,2.487
20,2.484
21,2.485
22,2.481
24,2.486
25,2.488
26,2.489
27,2.487
30,2.491
32,2.488
33,2.492
34,2.495
43,2.492
46,2.488
47,2.485
49,2.484
51,2.486
64,2.485
65,2.474
73,2.478
74,2.473
75,2.47
76,2.473
77,2.474
80,2.473
85,2.47
86,2.475
88,2.475
92,2.475
95,2.472
96,2.478
98,2.473
99,2.479
100,2.482
107,2.485
108,2.485
112,2.487
113,2.49
118,2.49
125,2.491
130,2.487
132,2.487
137,2.49
140,2.49
142,2.49
147,2.487
151,2.489
156,2.489
159,2.488
161,2.49
162,2.494
164,2.492
165,2.495
166,2.496
167,2.498
170,2.499
173,2.497
176,2.499
178,2.5
179,2.501
181,2.497
182,2.501
185,2.498
186,2.5
188,2.498
189,2.494
197,2.494
203,2.495
204,2.495
206,2.495
210,2.491
211,2.493
216,2.486
217,2.487
221,2.486
223,2.486
227,2.485
228,2.486
229,2.484
230,2.485
234,2.483
239,2.482
240,2.482
245,2.494
246,2.486
247,2.484
249,2.487
253,2.483
255,2.481
265,2.487
269,2.488
270,2.49
275,2.492
283,2.489
290,2.488
294,2.487
301,2.49
302,2.487
304,2.488
306,2.486
307,2.485
317,2.491
319,2.495
326,2.495
327,2.494
329,2.492
342,2.493
343,2.49
344,2.49
347,2.487
354,2.485
355,2.488
363,2.49
376,2.49
377,2.487
380,2.483
382,2.485
395,2.486
398,2.485
399,2.485
400,2.485
401,2.485
403,2.483
409,2.483
411,2.483
418,2.485
419,2.485
421,2.485
422,2.485
423,2.484
426,2.485
429,2.482
430,2.482
431,2.483
433,2.483
440,2.481
441,2.481
443,2.485
445,2.485
447,2.481
450,2.481
451,2.48
452,2.481
454,2.483
455,2.483
459,2.486
461,2.483
462,2.484
463,2.485
465,2.485
467,2.483
468,2.483
469,2.483
474,2.482
476,2.483
477,2.484
478,2.481
480,2.48
482,2.48
483,2.481
484,2.482
486,2.482
487,2.48
488,2.476
490,2.475
491,2.474
492,2.475
493,2.476
495,2.476
496,2.477
498,2.475
499,2.478
501,2.48
503,2.48
504,2.479
505,2.474
506,2.476
507,2.474
a1494486180,2.492
1,2.49
5,2.489
6,2.494
13,2.49
14,2.482
15,2.481
16,2.487
17,2.496
18,2.48
19,2.48
20,2.483
23,2.478
25,2.478
26,2.478
27,2.482
28,2.479
29,2.476
30,2.476
32,2.48
33,2.479
34,2.478
35,2.479
37,2.48
38,2.479
39,2.479
42,2.482
46,2.48
47,2.476
48,2.473
49,2.473
50,2.465
51,2.472
54,2.479
60,2.478
63,2.477
65,2.481
66,2.478
67,2.477
69,2.473
70,2.476
71,2.479
72,2.474
73,2.475
79,2.482
83,2.483
84,2.485
85,2.49
91,2.492
94,2.49
97,2.496
103,2.496
114,2.49
125,2.492
132,2.49
143,2.484
153,2.488
154,2.484
156,2.481
157,2.483
163,2.483
164,2.483
165,2.483
172,2.485
173,2.487
174,2.492
175,2.498
177,2.498
178,2.494
182,2.494
183,2.492
