DUE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,90.8
2,90.76
3,90.78
4,91
5,91.09
6,91.21
7,91.15
9,90.98
13,90.81
15,90.85
19,90.79
21,90.64
22,90.68
24,90.77
28,90.77
29,90.73
30,90.73
31,90.84
32,90.93
33,90.95
34,90.96
35,90.95
37,91.01
38,91.03
41,91.11
43,91.07
44,91.05
46,91.04
47,91.09
48,91.14
49,91.18
50,91.2
51,91.19
52,91.15
53,91.22
54,91.24
55,91.27
56,91.31
57,91.33
58,91.27
62,91.26
63,91.14
64,90.94
65,90.95
67,91.06
71,91.09
73,90.97
74,90.97
76,90.98
79,91.02
80,91.06
84,91.09
86,91.09
87,91.1
89,91.12
91,91.23
92,91.22
93,91.26
94,91.26
95,91.26
96,91.14
98,91.15
100,91.18
101,91.18
102,91.19
103,91.21
106,91.21
108,91.24
109,91.31
111,91.28
112,91.3
113,91.35
114,91.44
115,91.4
117,91.37
119,91.38
123,91.46
124,91.47
125,91.47
126,91.47
127,91.48
128,91.51
129,91.54
131,91.57
132,91.61
133,91.66
134,91.58
135,91.63
136,91.67
137,91.78
138,91.86
139,91.95
140,91.98
141,92.04
142,92
143,91.93
145,91.97
147,91.93
148,91.7
150,91.72
151,91.66
153,91.61
154,91.56
156,91.71
159,91.67
161,91.63
163,91.59
166,91.57
168,91.63
170,91.57
171,91.55
172,91.56
173,91.6
177,91.53
179,91.41
183,91.45
187,91.43
188,91.48
189,91.51
190,91.6
191,91.58
192,91.58
193,91.48
195,91.48
197,91.55
198,91.6
199,91.6
201,91.58
202,91.63
204,91.69
205,91.68
206,91.56
208,91.51
209,91.5
211,91.5
212,91.56
216,91.53
222,91.49
228,91.52
232,91.58
233,91.57
234,91.49
236,91.52
237,91.53
240,91.53
241,91.52
242,91.54
245,91.64
248,91.6
251,91.57
257,91.5
258,91.5
259,91.5
261,91.51
262,91.51
263,91.56
265,91.54
266,91.56
267,91.56
269,91.56
271,91.55
272,91.54
273,91.52
274,91.5
275,91.51
276,91.52
277,91.5
278,91.49
279,91.51
280,91.48
284,91.55
285,91.51
286,91.51
288,91.51
289,91.55
290,91.55
294,91.53
296,91.53
297,91.62
298,91.66
299,91.62
300,91.62
303,91.62
305,91.63
306,91.69
307,91.73
308,91.78
309,91.84
311,91.82
313,91.75
314,91.7
315,91.69
316,91.7
317,91.77
318,91.77
319,91.79
320,91.88
322,92.02
323,92.09
324,92.13
326,92.1
329,92.12
330,92.14
331,92.16
332,92.15
333,92.15
334,92.16
335,92.31
336,92.33
337,92.5
338,92.43
339,92.44
340,92.35
341,92.32
342,92.33
343,92.27
344,92.15
345,92.18
346,92.17
347,92.18
348,92.23
349,92.32
350,92.38
351,92.48
352,92.41
353,92.48
354,92.51
355,92.51
356,92.51
359,92.54
360,92.56
361,92.57
362,92.59
363,92.59
364,92.59
365,92.64
366,92.75
367,92.69
368,92.67
369,92.65
370,92.63
371,92.61
373,92.57
375,92.57
376,92.46
377,92.39
380,92.47
381,92.55
383,92.53
384,92.59
385,92.55
386,92.57
387,92.53
388,92.62
389,92.62
391,92.69
392,92.75
393,92.8
394,92.73
396,92.72
397,92.7
