R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,25.955
2,25.94
10,25.89
33,25.83
38,25.86
44,25.875
68,25.895
111,26
131,26.02
156,26.005
157,26.015
158,26.015
160,26.015
167,26.04
171,26.09
186,26.075
187,26.105
223,26.105
224,26.085
226,26.08
234,26.065
278,26.06
318,26.09
340,26.05
368,26.025
412,26.12
415,26.13
421,26.13
423,26.145
424,26.135
433,26.08
446,26.15
457,26.2
460,26.26
463,26.31
473,26.275
483,26.27
500,26.18
a1494486300,26.34
17,26.335
26,26.365
46,26.405
48,26.38
63,26.41
69,26.41
98,26.45
112,26.45
113,26.445
125,26.47
130,26.47
137,26.455
140,26.475
194,26.485
202,26.465
215,26.45
242,26.42
250,26.355
284,26.3
286,26.25
307,26.27
354,26.295
363,26.28
384,26.27
389,26.29
394,26.255
418,26.2
421,26.2
451,26.295
480,26.4
482,26.41
484,26.385
493,26.385
494,26.405
a1494572700,26.515
1,26.4
25,26.335
33,26.3
40,26.32
66,26.28
79,26.29
95,26.26
99,26.3
123,26.255
126,26.265
127,26.24
147,26.28
195,26.285
296,26.315
303,26.31
304,26.31
319,26.27
335,26.3
337,26.3
358,26.265
381,26.21
385,26.205
399,26.2
431,26.175
433,26.18
468,26.125
502,26.22
504,26.215
a1494832020,26.49
6,26.5
18,26.55
23,26.595
37,26.585
47,26.595
49,26.6
53,26.6
61,26.515
71,26.59
74,26.6
75,26.6
77,26.63
78,26.605
97,26.57
109,26.6
116,26.575
117,26.575
125,26.565
146,26.58
172,26.58
173,26.575
175,26.58
188,26.58
194,26.58
251,26.58
266,26.54
279,26.52
329,26.53
342,26.525
379,26.565
399,26.49
407,26.49
431,26.46
444,26.455
445,26.45
464,26.4
468,26.42
469,26.42
470,26.415
494,26.39
495,26.33
a1494918300,26.4
2,26.31
3,26.31
17,26.33
40,26.4
57,26.345
66,26.35
74,26.4
95,26.395
110,26.35
136,26.375
172,26.35
174,26.34
178,26.35
188,26.37
211,26.32
218,26.325
226,26.335
229,26.32
234,26.3
246,26.33
334,26.35
348,26.35
372,26.36
392,26.34
406,26.33
418,26.34
427,26.335
436,26.375
437,26.325
440,26.35
458,26.345
469,26.38
471,26.37
476,26.365
482,26.325
483,26.3
494,26.31
500,26.375
a1495004700,26.135
6,26.145
32,26.26
33,26.235
80,26.37
105,26.37
152,26.33
153,26.33
187,26.34
210,26.3
234,26.35
249,26.39
345,26.36
355,26.35
360,26.335
373,26.365
374,26.385
386,26.425
408,26.37
438,26.315
441,26.35
454,26.48
455,26.455
472,26.455
473,26.45
477,26.44
499,26.5
500,26.56
501,26.56
505,26.515
a1495091100,26.02
1,26.015
2,26
15,26.015
24,26.07
32,26.03
33,26.03
36,26.005
44,26
58,25.955
72,25.8
73,25.805
88,25.93
100,25.91
107,25.865
135,25.87
139,25.905
166,25.85
171,25.825
186,25.835
191,25.84
231,25.8
238,25.73
253,25.75
255,25.765
276,25.85
277,25.89
290,25.86
304,25.85
315,25.79
320,25.75
321,25.745
322,25.745
326,25.75
334,25.73
342,25.71
345,25.7
347,25.7
362,25.72
363,25.715
386,25.7
395,25.73
404,25.72
438,25.725
