CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,16.01
1,16.05
14,16.1
26,15.99
31,15.955
32,15.925
33,15.89
35,15.875
36,15.86
37,15.86
42,15.915
43,15.885
44,15.865
45,15.845
50,15.8
51,15.75
54,15.705
57,15.665
61,15.635
63,15.665
68,15.71
70,15.66
71,15.66
74,15.6
78,15.675
85,15.63
91,15.65
103,15.675
107,15.68
110,15.7
114,15.665
119,15.665
128,15.7
131,15.7
133,15.685
134,15.7
136,15.705
137,15.71
138,15.69
139,15.69
140,15.68
147,15.69
148,15.705
149,15.69
150,15.705
157,15.815
158,15.83
159,15.83
162,15.85
166,15.855
177,15.94
179,15.95
184,15.975
198,15.93
200,15.915
204,15.94
206,15.925
212,15.92
215,15.9
240,15.89
252,15.955
261,16
263,15.98
265,15.985
268,15.98
272,15.89
308,15.905
316,15.92
330,15.91
335,15.905
336,15.91
339,15.895
340,15.91
358,15.9
406,15.915
412,15.94
421,15.955
426,15.94
446,15.925
454,15.94
462,15.955
466,15.955
470,15.975
477,15.955
502,16.015
503,16.015
a1494486480,16.76
2,16.825
3,16.78
4,16.815
5,16.885
6,16.9
14,16.8
19,16.795
24,16.81
25,16.795
31,16.755
32,16.76
33,16.745
34,16.725
35,16.695
36,16.7
37,16.715
42,16.705
47,16.675
48,16.685
53,16.745
56,16.76
59,16.76
60,16.75
74,16.795
75,16.8
76,16.78
79,16.835
81,16.8
92,16.8
96,16.76
107,16.735
109,16.705
124,16.705
126,16.71
130,16.725
138,16.71
139,16.725
140,16.725
143,16.75
145,16.79
147,16.81
151,16.83
152,16.845
153,16.865
173,16.745
184,16.74
192,16.75
193,16.75
194,16.75
203,16.725
217,16.76
230,16.775
240,16.72
249,16.76
251,16.735
255,16.735
263,16.75
269,16.775
275,16.77
276,16.765
279,16.765
280,16.715
286,16.74
287,16.725
289,16.72
291,16.67
293,16.645
297,16.645
298,16.635
301,16.625
302,16.615
303,16.605
305,16.615
307,16.61
310,16.595
313,16.63
315,16.625
320,16.685
322,16.64
324,16.65
325,16.64
334,16.64
339,16.655
343,16.695
348,16.695
351,16.715
352,16.725
353,16.735
354,16.715
356,16.705
358,16.7
364,16.735
366,16.715
371,16.705
372,16.69
379,16.715
381,16.725
383,16.725
387,16.735
389,16.715
399,16.645
400,16.65
403,16.685
411,16.625
412,16.615
413,16.615
415,16.615
419,16.595
423,16.555
424,16.595
425,16.575
429,16.565
430,16.535
436,16.525
439,16.51
441,16.525
443,16.555
445,16.525
448,16.505
452,16.485
458,16.535
459,16.545
461,16.545
464,16.56
466,16.595
468,16.615
472,16.605
475,16.635
478,16.63
480,16.625
481,16.645
483,16.645
485,16.66
487,16.645
494,16.62
495,16.61
498,16.63
500,16.67
a1494572700,16.865
6,16.96
7,16.97
8,17.02
12,17
18,17.03
20,17.045
21,17.09
24,17.07
31,17.04
32,17.035
34,17.05
37,17.085
38,17.065
44,17.07
45,17.095
47,17.065
48,17.1
51,17.075
53,17.065
54,17.085
56,17.08
57,17.085
58,17.085
59,17.09
61,17.1
66,17.09
67,17.095
68,17.1
69,17.115
70,17.12
71,17.12
73,17.1
78,17.135
79,17.14
