ADS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,183
1,182.6
2,182.95
3,182.8
4,182.55
5,182.75
6,182.7
7,182.7
8,182.4
9,182
10,182.05
11,181.95
12,181.9
13,181.95
14,181.95
15,181.95
16,182
17,182.1
18,182.1
19,182.15
20,182.1
21,182.05
22,182
23,182.05
24,182.1
25,182.05
26,182.1
27,182.1
28,182.1
30,182
31,181.9
32,181.9
33,181.85
34,181.9
35,181.95
36,181.85
37,181.7
38,181.75
39,181.8
40,181.85
41,181.9
42,182
43,182.05
44,182.05
45,182
46,181.95
47,181.85
48,181.9
49,182
50,181.95
51,181.9
52,181.95
53,182.05
54,181.95
55,182
56,182
57,181.95
58,181.9
59,181.95
61,181.95
62,181.9
63,181.9
64,181.9
65,181.9
66,181.85
67,181.9
68,181.9
69,181.9
71,181.85
72,181.8
74,181.8
75,181.85
76,181.8
77,181.8
78,181.85
79,181.85
80,181.9
81,181.85
82,181.9
83,181.85
84,181.9
85,181.9
86,181.8
87,181.85
88,181.95
89,182
90,182.1
91,182.15
92,182.05
94,182
95,181.95
96,182.05
97,182.05
98,182.05
99,182
101,182
102,181.95
103,181.8
104,181.75
105,181.8
106,181.85
107,181.85
108,181.85
109,181.85
111,181.9
112,181.8
113,181.9
114,181.95
115,181.95
116,182.05
117,182.15
118,182.2
119,182.25
120,182.35
121,182.25
122,182.15
123,182.15
124,182.2
126,182.1
128,182.2
129,182.2
130,182.15
132,182.15
133,182.1
134,182.15
135,182
136,182.1
137,182.1
139,182.1
140,182.1
141,182.1
142,182.1
143,182.1
144,182.15
145,182.1
146,182.1
147,182.1
151,182.15
152,182.15
153,182
154,182.1
155,182.1
156,182.15
157,182.15
158,182.2
159,182.2
160,182.2
161,182.25
162,182.2
163,182.1
164,181.95
165,182.05
167,182.05
168,182.15
169,182.15
170,182.15
171,182.1
173,182.15
174,182.1
176,182.1
177,182.1
178,182.1
179,182.15
180,182.1
184,182.2
185,182.2
186,182.2
187,182.2
188,182.2
190,182.2
192,182.2
193,182.25
194,182.3
196,182.25
197,182.25
198,182.25
199,182.25
200,182.3
201,182.3
202,182.35
203,182.4
204,182.45
205,182.4
206,182.4
208,182.4
209,182.4
210,182.4
211,182.4
212,182.4
213,182.35
214,182.35
215,182.35
216,182.35
219,182.3
220,182.3
223,182.35
224,182.35
225,182.4
226,182.4
227,182.4
228,182.4
229,182.45
230,182.55
231,182.55
235,182.6
236,182.35
237,182.35
238,182.2
239,182.25
242,182.3
243,182.3
246,182.35
248,182.35
249,182.2
250,182.25
253,182.25
255,182.2
256,182.2
257,182.25
259,182.3
261,182.3
262,182.2
263,182.15
264,182.3
265,182.35
266,182.35
267,182.35
268,182.35
269,182.4
270,182.45
272,182.45
273,182.55
274,182.55
275,182.6
276,182.6
277,182.45
278,182.45
280,182.4
281,182.35
282,182.3
283,182.35
284,182.45
285,182.5
286,182.55
288,182.55
289,182.6
291,182.75
292,182.65
293,182.7
294,182.7
295,182.65
297,182.6
299,182.55
300,182.45
302,182.5
303,182.45
304,182.45
305,182.5
307,182.5
309,182.5
310,182.3
311,182.3
312,182.25
313,182.25
315,182.25
318,182.25
