WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,3.215
12,3.215
14,3.213
18,3.213
21,3.213
24,3.216
25,3.22
26,3.219
45,3.212
54,3.214
55,3.22
88,3.23
91,3.23
96,3.23
105,3.235
106,3.235
130,3.239
133,3.231
169,3.231
180,3.239
193,3.233
194,3.23
197,3.229
207,3.229
209,3.226
215,3.232
226,3.225
230,3.23
239,3.239
245,3.23
260,3.231
302,3.238
307,3.238
312,3.239
314,3.231
316,3.231
317,3.243
318,3.319
319,3.314
320,3.32
321,3.308
322,3.337
324,3.38
325,3.38
326,3.43
327,3.453
328,3.452
329,3.469
330,3.483
331,3.46
332,3.48
333,3.48
334,3.459
335,3.474
336,3.498
337,3.488
338,3.485
339,3.493
340,3.48
341,3.507
342,3.501
343,3.505
344,3.505
345,3.489
346,3.489
347,3.486
348,3.485
349,3.483
350,3.466
351,3.479
352,3.478
353,3.454
354,3.44
355,3.452
356,3.467
357,3.45
358,3.445
359,3.454
360,3.45
361,3.445
362,3.45
363,3.474
364,3.475
365,3.463
366,3.486
367,3.504
368,3.48
369,3.472
370,3.489
372,3.473
373,3.454
374,3.468
375,3.49
376,3.49
377,3.48
378,3.48
379,3.5
380,3.478
381,3.495
383,3.489
384,3.497
386,3.5
387,3.484
388,3.465
389,3.462
390,3.456
391,3.453
392,3.455
393,3.469
394,3.47
396,3.464
397,3.473
398,3.47
399,3.483
400,3.48
401,3.484
403,3.482
404,3.48
405,3.474
406,3.469
407,3.474
408,3.48
409,3.474
410,3.483
411,3.484
412,3.49
413,3.488
418,3.462
419,3.47
420,3.47
421,3.47
422,3.486
423,3.486
424,3.48
427,3.47
429,3.465
430,3.47
432,3.48
435,3.468
436,3.46
437,3.46
438,3.464
439,3.46
440,3.46
442,3.468
443,3.475
445,3.473
446,3.495
449,3.477
450,3.47
451,3.47
452,3.462
453,3.46
455,3.452
456,3.452
457,3.452
458,3.452
459,3.452
461,3.464
462,3.483
465,3.483
466,3.473
468,3.475
471,3.47
474,3.477
475,3.47
476,3.481
478,3.481
479,3.473
480,3.481
482,3.486
483,3.5
484,3.5
485,3.49
486,3.493
487,3.5
488,3.488
489,3.497
490,3.499
492,3.5
493,3.479
495,3.48
496,3.489
497,3.478
498,3.472
499,3.488
500,3.489
501,3.487
502,3.496
504,3.505
506,3.5
507,3.494
a1494486360,3.23
1,3.231
3,3.224
4,3.22
5,3.205
6,3.211
7,3.188
8,3.195
9,3.19
10,3.183
11,3.181
12,3.179
13,3.177
14,3.189
15,3.18
16,3.15
17,3.163
18,3.151
19,3.165
20,3.177
21,3.192
25,3.19
26,3.179
27,3.18
28,3.18
29,3.18
31,3.18
35,3.175
36,3.179
37,3.195
38,3.196
39,3.211
40,3.202
41,3.2
42,3.209
43,3.201
44,3.2
45,3.198
47,3.2
48,3.212
49,3.216
51,3.209
54,3.22
55,3.229
56,3.232
57,3.212
58,3.229
59,3.204
60,3.22
63,3.23
64,3.23
66,3.234
67,3.23
69,3.237
70,3.237
71,3.226
72,3.22
77,3.216
78,3.216
79,3.215
80,3.216
81,3.216
83,3.216
84,3.211
85,3.216
87,3.21
88,3.204
92,3.214
