SLT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,35.875
24,35.54
33,35.5
38,35.55
49,35.155
50,35.1
56,35.1
61,35.2
109,35.15
160,35.145
202,35.13
223,34.96
246,34.945
337,35.145
351,35.175
381,35.005
383,35.15
401,35.195
421,35.005
445,35.15
470,35.15
471,35.15
480,35.2
491,35.175
500,35.175
507,35.3
a1494486180,35.475
62,35.555
92,35.26
117,35.25
135,35.365
157,35.365
158,36
160,35.995
162,37.5
163,37.61
164,37.4
165,37.755
166,38
167,38
169,38
174,38.005
175,38.005
177,38.595
179,39
180,39
187,39.7
188,39.22
192,39.23
193,39.075
196,39
199,38.505
202,39
205,39
208,39
212,38.55
213,38.555
216,38.55
217,38.55
219,38.5
223,38.5
224,38.5
227,38.505
232,38.5
233,38.5
238,38.5
240,38.275
241,38.795
242,39.095
243,39
248,38.59
251,38.01
255,38.01
266,38
267,37.995
268,38
275,38.005
276,38
277,38
282,38
287,38.075
292,38
298,37.81
299,37.65
305,37.655
306,37.65
315,37.795
317,37.8
322,37.8
381,38.01
388,37.955
393,37.8
399,37.9
433,37.9
440,37.9
444,37.805
447,37.9
449,37.925
464,38.15
476,38.065
480,38.09
490,38.225
492,38.48
495,38.09
498,38.06
499,38.065
500,38.06
502,38.085
507,38.085
a1494572580,37.76
2,37.995
18,38.495
24,38.185
25,38.235
26,38.255
28,38.3
57,38.095
58,38.14
111,38.025
127,38.2
130,38.11
139,38.255
141,38.365
142,38.495
143,38.5
146,38.38
152,38.505
154,38.505
157,38.5
168,38.675
185,38.675
187,38.72
203,38.69
204,38.55
216,38.8
225,38.8
242,38.71
244,38.71
245,38.98
247,39
255,39
256,39.2
257,39.495
268,39.005
281,39
315,39.055
326,39.1
328,39.055
329,39.3
338,39.195
342,39.195
344,39.3
347,39.2
356,39.41
359,39.25
383,39.25
385,39.25
387,39.25
388,39.25
389,39.25
390,39.25
448,39.325
449,39.3
454,39.3
455,39.345
456,39.25
461,39.25
463,39.3
472,39.565
474,39.565
487,39.565
490,39.565
492,39.57
498,39.59
500,39.59
503,39.59
504,39.59
507,39.59
a1494831780,39.7
4,40
6,40
7,40
19,40.395
35,39.76
43,40.275
55,39.79
69,39.795
75,39.975
86,39.76
96,39.76
117,39.935
154,39.875
164,39.71
230,39.655
255,39.7
264,39.695
270,39.5
278,39.5
316,39.695
358,39.675
360,39.675
402,39.5
409,39.5
439,39.665
453,39.52
469,39.55
470,39.6
479,39.7
488,39.7
506,39.7
507,39.985
a1494918180,39.5
31,39.605
68,39.755
72,39.895
85,39.615
97,39.855
129,39.855
164,39.855
341,39.83
348,39.935
374,39.8
387,39.8
393,39.8
409,39.8
414,39.8
439,39.9
446,39.9
455,39.9
459,39.79
462,39.79
482,39.79
506,39.9
507,39.725
a1495004580,39.2
39,39.45
52,39.315
57,39.315
61,39.445
64,39.5
105,39.9
112,39.9
127,39.94
159,39.94
170,39.94
182,39.835
183,39.835
231,39.825
232,39.94
265,39.9
309,39.755
310,39.75
335,39.75
336,39.9
357,39.9
375,39.75
386,39.62
391,39.325
393,39.59
394,39.57
427,39.875
445,39.65
446,39.305
448,39.365
450,39.38
