FYB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,31
7,31.195
8,31.195
10,31.195
13,31.195
15,31.1
18,31.195
20,31.195
26,31.095
30,31.055
31,31
33,30.99
36,31.02
44,31.02
46,31.185
52,31.045
61,31.045
64,31.295
65,31.295
77,31.465
79,31.47
80,31.7
81,31.7
92,31.95
93,31.985
95,31.99
97,32.065
98,32.07
104,32.445
108,32.32
109,32.31
113,32.7
115,33
116,32.735
117,32.54
118,32.54
119,32.54
120,32.4
124,32.33
127,32.54
130,33
132,32.535
133,32.995
135,32.56
136,32.59
137,32.505
138,32.515
139,32.995
142,32.675
154,32.985
156,32.8
162,32.65
163,32.54
167,32.895
168,32.945
169,32.95
172,32.865
173,33
174,33.19
175,32.95
181,32.955
188,33.01
190,33.02
195,33.15
201,32.87
203,32.945
206,33.15
207,32.895
208,33
209,32.995
213,33.04
231,32.805
232,32.965
239,32.97
240,32.995
247,32.805
250,32.805
264,32.805
275,32.97
282,32.805
295,33
307,32.95
321,33
322,33.155
323,33.025
324,33
337,33
338,32.685
363,33.23
367,33.095
369,33.26
374,33.4
375,33.48
377,33.07
391,33.205
404,33.165
413,33.21
422,33.445
428,33.005
429,32.9
430,32.9
431,32.85
443,32.85
453,32.7
455,32.7
465,32.705
466,32.7
474,32.9
484,32.9
486,32.9
492,32.9
494,32.61
a1494486180,32.89
3,32.75
10,32.75
20,32.7
29,32.605
30,32.45
31,32.2
34,32.25
45,32.255
75,32.205
84,32.235
85,32.235
86,32.635
90,32.695
91,32.7
92,33.48
112,33.425
113,33.2
118,32.945
119,33
121,32.715
122,32.185
123,32.5
127,32.405
130,32.155
131,32.755
157,32.79
173,32.91
206,32.845
232,32.67
263,32.64
323,32.9
324,32.8
325,33.06
330,32.765
344,33.185
366,33.195
378,33.14
404,33.085
405,32.76
415,32.96
435,32.82
449,32.64
465,32.585
468,32.51
480,32.285
481,31.975
483,31.79
485,31.895
492,31.88
493,31.985
494,32.295
497,32.205
501,32.105
507,32.205
a1494572580,32.51
5,32.89
6,32.825
9,32.57
20,32.565
54,32.41
59,32.35
103,32.2
151,32.11
153,32.01
179,32.005
214,31.56
236,31.305
240,31.33
243,31.33
247,31.33
257,31.49
264,31.63
271,31.725
305,31.76
322,31.935
329,31.995
347,31.945
369,31.84
370,31.84
372,31.79
409,31.75
411,31.7
421,31.7
473,31.5
474,31.46
475,31.315
482,31.4
492,31.45
493,31.445
507,31.5
a1494831780,31.305
1,31.85
3,31.86
11,32
16,31.9
17,31.985
45,31.995
59,31.9
90,31.77
97,31.99
98,31.995
100,31.85
101,32.195
111,32.3
117,32.305
131,32.31
138,32.31
139,32.2
142,32.16
143,32.1
144,31.95
145,31.95
182,31.85
185,31.8
186,31.71
255,32
363,31.995
390,31.995
434,32
436,32.26
437,32.1
489,32.015
498,31.995
507,32.15
a1494918180,31.9
9,32.145
15,32.01
49,32.105
64,32.32
72,32.47
75,32.475
89,32.695
109,32.695
118,32.965
119,32.995
122,33.2
136,32.905
172,33.185
187,32.915
191,33.195
192,33.195
194,33.145
203,33.115
222,33
229,33
230,33
248,32.92
250,33.06
252,33
279,33.12
280,33.12
