BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,19.615
7,19.725
10,19.5
12,19.59
24,19.55
26,19.55
36,19.55
40,19.61
47,19.63
54,19.8
57,19.805
61,19.85
66,19.85
71,19.87
87,19.85
92,19.85
119,19.85
120,19.81
124,19.805
131,19.83
147,19.8
156,19.83
171,19.85
175,19.805
177,19.805
182,19.805
183,19.8
185,19.805
189,19.8
193,19.8
205,19.8
219,19.8
236,19.8
238,19.75
246,19.795
250,19.8
252,19.8
262,19.8
278,19.815
279,19.815
303,19.805
334,19.82
335,19.825
340,19.825
343,19.825
349,19.825
351,19.845
353,19.85
356,19.88
357,19.88
359,19.88
361,19.855
367,19.855
374,19.88
379,19.855
380,19.84
383,19.85
389,19.85
394,19.845
395,19.845
396,19.85
397,19.85
398,19.85
399,19.85
400,19.85
401,19.85
410,19.85
413,19.845
418,19.85
421,19.85
423,19.85
432,19.85
449,19.83
452,19.825
455,19.85
456,19.825
457,19.805
459,19.8
468,19.805
471,19.8
472,19.8
473,19.8
476,19.85
495,19.83
497,19.825
505,19.85
a1494486180,19.75
1,19.695
11,19.735
15,19.69
16,19.685
33,19.695
49,19.765
54,19.745
61,19.75
62,19.7
78,19.725
79,19.73
81,19.71
101,19.69
105,19.67
111,19.55
114,19.545
115,19.525
116,19.52
125,19.45
126,19.47
127,19.48
128,19.515
131,19.54
133,19.575
134,19.665
166,19.695
194,19.69
199,19.75
200,19.73
203,19.74
210,19.7
227,19.695
236,19.725
245,19.7
246,19.725
254,19.7
261,19.73
262,19.705
270,19.74
273,19.765
274,19.77
288,19.75
330,19.7
398,19.72
414,19.705
419,19.7
422,19.7
454,19.695
455,19.71
457,19.72
465,19.7
469,19.7
471,19.7
472,19.715
484,19.705
485,19.695
488,19.68
492,19.72
500,19.73
501,19.73
502,19.7
504,19.75
505,19.7
a1494572580,19.6
2,19.69
85,19.665
103,19.67
106,19.655
109,19.63
135,19.65
136,19.68
146,19.69
156,19.69
158,19.68
159,19.69
160,19.71
164,19.705
172,19.675
180,19.68
181,19.715
183,19.685
186,19.69
187,19.715
196,19.71
201,19.695
210,19.69
221,19.72
239,19.705
245,19.69
259,19.705
279,19.69
281,19.69
288,19.67
295,19.685
309,19.67
311,19.695
318,19.68
322,19.68
329,19.665
333,19.665
342,19.65
343,19.665
360,19.66
361,19.655
364,19.63
366,19.63
371,19.63
372,19.625
375,19.65
376,19.65
377,19.65
378,19.65
379,19.65
381,19.65
382,19.65
383,19.65
384,19.635
385,19.625
386,19.625
387,19.62
394,19.62
401,19.625
405,19.63
414,19.625
419,19.645
420,19.66
422,19.705
442,19.665
443,19.655
444,19.635
445,19.62
446,19.7
448,19.69
449,19.705
453,19.68
454,19.655
460,19.57
463,19.55
465,19.495
466,19.55
468,19.475
469,19.545
472,19.555
473,19.51
474,19.585
481,19.54
488,19.55
489,19.55
490,19.55
491,19.57
498,19.57
504,19.65
507,19.575
a1494831780,19.6
1,19.6
3,19.7
13,19.695
27,19.645
32,19.6
33,19.6
34,19.6
35,19.6
36,19.55
38,19.56
39,19.55
40,19.585
42,19.55
43,19.58
46,19.58
50,19.55
57,19.55
