ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,9.795
1,9.7
3,9.692
6,9.717
8,9.733
10,9.724
11,9.722
12,9.741
14,9.77
15,9.77
26,9.799
27,9.779
28,9.776
29,9.787
30,9.787
31,9.779
33,9.759
34,9.77
35,9.774
36,9.77
37,9.739
53,9.76
54,9.741
55,9.739
56,9.748
57,9.742
59,9.744
60,9.734
64,9.725
65,9.716
67,9.709
68,9.719
69,9.714
78,9.723
79,9.694
80,9.704
84,9.712
85,9.71
90,9.74
91,9.745
92,9.713
93,9.702
94,9.698
95,9.679
96,9.687
97,9.68
99,9.671
101,9.68
102,9.656
103,9.654
105,9.645
106,9.636
107,9.632
108,9.633
109,9.641
110,9.632
114,9.649
115,9.658
116,9.672
117,9.66
118,9.66
119,9.661
120,9.66
121,9.669
127,9.67
134,9.671
135,9.68
136,9.663
140,9.66
141,9.661
143,9.658
144,9.666
145,9.671
150,9.663
152,9.655
153,9.643
154,9.642
155,9.63
156,9.635
159,9.631
160,9.63
161,9.616
162,9.623
163,9.624
164,9.6
165,9.602
166,9.605
168,9.591
169,9.592
170,9.595
171,9.592
174,9.582
177,9.597
178,9.58
179,9.58
181,9.588
182,9.593
184,9.599
185,9.6
186,9.6
188,9.6
189,9.598
192,9.605
193,9.596
195,9.59
198,9.581
199,9.566
200,9.56
202,9.565
208,9.56
210,9.56
213,9.567
215,9.568
218,9.593
219,9.599
224,9.619
225,9.582
227,9.593
229,9.589
231,9.58
235,9.577
236,9.578
237,9.56
239,9.566
242,9.572
247,9.58
248,9.583
252,9.58
256,9.586
262,9.593
263,9.571
267,9.578
270,9.56
271,9.56
272,9.57
273,9.575
274,9.572
275,9.588
276,9.582
277,9.601
282,9.6
283,9.595
284,9.605
290,9.608
294,9.595
298,9.584
301,9.583
308,9.593
310,9.593
311,9.587
312,9.583
316,9.58
318,9.59
319,9.591
321,9.604
324,9.594
329,9.594
330,9.598
336,9.615
337,9.59
339,9.576
342,9.58
343,9.58
348,9.584
356,9.58
357,9.551
359,9.563
363,9.569
365,9.568
366,9.545
367,9.518
368,9.5
369,9.496
370,9.49
371,9.49
372,9.49
373,9.49
374,9.511
379,9.528
381,9.531
382,9.528
383,9.537
384,9.549
386,9.572
387,9.575
392,9.56
394,9.539
396,9.543
401,9.542
407,9.538
408,9.54
409,9.53
412,9.55
414,9.55
418,9.55
419,9.542
420,9.547
421,9.546
423,9.559
425,9.544
427,9.547
434,9.54
435,9.546
436,9.534
441,9.549
442,9.55
446,9.542
447,9.53
448,9.519
452,9.519
455,9.53
458,9.52
459,9.527
461,9.533
463,9.536
468,9.53
469,9.532
474,9.543
475,9.535
478,9.541
479,9.534
480,9.534
481,9.53
482,9.538
485,9.534
486,9.534
487,9.531
488,9.514
489,9.492
490,9.505
492,9.501
494,9.511
496,9.528
497,9.534
498,9.536
499,9.547
500,9.55
501,9.55
502,9.544
503,9.547
504,9.55
505,9.548
506,9.547
507,9.548
508,9.538
509,9.538
a1494486060,9.576
2,9.619
5,9.652
6,9.626
7,9.604
9,9.625
11,9.614
12,9.597
13,9.579
14,9.573
16,9.565
17,9.52
18,9.53
19,9.53
