NNND
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,29.9
8,29.8
10,29.82
11,29.72
12,29.715
14,29.72
15,29.875
21,29.61
25,29.585
26,29.585
31,29.55
32,29.585
34,29.585
35,29.6
38,29.59
40,29.6
42,29.61
43,29.7
44,29.7
55,29.59
66,29.69
79,29.695
89,29.69
99,29.695
101,29.695
107,29.695
134,29.7
135,29.7
140,29.79
153,29.79
154,29.79
155,29.79
170,29.795
186,29.795
190,29.79
192,29.75
196,29.8
222,29.8
224,29.8
231,29.8
247,29.845
276,29.8
277,29.8
357,29.8
371,29.795
383,29.785
387,29.845
390,29.8
404,29.845
412,29.845
416,29.845
425,29.83
427,29.8
436,29.8
452,29.805
453,29.8
462,29.85
478,29.875
481,29.875
485,29.88
494,29.885
495,29.885
496,29.89
a1494486300,29.95
7,30
10,30
11,30
12,30
13,30
23,29.955
28,29.96
33,29.915
50,30.04
60,30.1
78,30.135
102,30.14
103,30.18
143,30.21
175,30.21
176,30.245
185,30.235
190,30.24
191,30.24
210,30.24
214,30.135
215,30.24
250,30.22
253,30.215
257,30.215
258,30.215
259,30.215
283,30.1
293,30.1
358,30.22
359,30.22
361,30.22
362,30.22
372,30.1
387,30.08
394,30.215
398,30.215
413,30
416,29.98
421,30.03
424,29.995
426,29.995
427,30
436,29.89
442,29.975
445,29.97
452,29.965
456,29.975
476,29.995
481,29.9
485,29.83
491,29.995
495,29.995
a1494572700,30.5
1,30.5
3,30.465
8,30.645
12,30.645
14,30.65
21,30.645
25,30.75
26,30.77
30,30.64
42,30.755
61,30.67
68,30.685
73,30.67
88,30.67
89,30.67
102,30.555
103,30.65
110,30.64
111,30.64
112,30.73
116,30.65
118,30.72
121,30.7
123,30.685
133,30.69
134,30.69
135,30.815
137,30.79
140,30.79
171,30.795
172,30.845
175,30.85
182,30.845
196,30.7
209,30.7
210,30.7
212,30.75
226,30.845
227,30.79
232,30.785
233,30.785
247,30.835
257,30.83
261,30.83
264,30.83
269,30.8
280,30.83
281,30.83
286,30.73
292,30.825
308,30.825
343,30.745
345,30.715
350,30.53
352,30.695
353,30.665
354,30.665
355,30.665
356,30.665
357,30.71
369,30.73
385,30.735
397,30.605
398,30.74
404,30.795
424,30.7
442,30.7
447,30.84
448,30.84
449,30.84
457,30.84
462,30.845
474,30.83
478,30.85
488,30.85
496,30.85
501,30.85
502,30.85
a1494831900,30.55
3,30.55
5,30.57
17,30.6
19,30.54
20,30.745
25,30.62
26,30.65
34,30.6
42,30.54
47,30.515
53,30.54
64,30.515
68,30.59
69,30.6
102,30.645
122,30.645
127,30.6
131,30.665
143,30.6
151,30.64
157,30.6
158,30.6
181,30.61
183,30.595
186,30.6
189,30.595
193,30.525
194,30.61
203,30.6
206,30.615
223,30.6
233,30.615
243,30.52
244,30.61
258,30.61
268,30.6
271,30.605
282,30.605
291,30.605
312,30.575
313,30.575
319,30.515
323,30.555
324,30.555
329,30.5
333,30.53
334,30.53
336,30.53
339,30.53
341,30.52
345,30.545
346,30.545
347,30.575
355,30.625
361,30.63
362,30.63
371,30.645
389,30.49
402,30.53
403,30.6
406,30.65
418,30.65
443,30.705
446,30.65
