GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,20
1,20
5,20
6,20.02
10,19.965
12,19.96
14,19.98
21,19.98
35,20
36,19.975
40,20
42,19.995
44,19.955
45,19.995
46,19.955
55,19.975
65,19.945
66,19.99
76,19.965
78,20.015
79,20.015
93,20
94,20
98,20.025
99,20.015
106,19.97
112,20.02
116,20
117,20.01
119,19.98
120,20.01
126,20.005
130,20.055
132,20.01
137,20.035
138,20
139,20
143,20.06
147,20.1
153,20.07
163,20.07
164,20.06
165,20.04
170,20.115
177,20.05
178,20.12
181,20.11
189,20.095
195,20.115
207,20.115
208,20.065
209,20.06
210,20.055
224,20.055
229,20.05
230,20.065
232,20.035
233,20.005
238,20.005
242,20.035
246,20.01
248,20.03
253,20.01
261,20.015
262,20.015
271,19.98
289,19.965
291,20.02
298,20
300,20.02
311,20
312,19.98
315,19.975
321,19.965
322,20
324,19.995
329,19.98
333,20.015
343,20.025
350,20.005
352,20.005
355,19.985
358,19.99
360,20.025
362,20.03
364,20.01
367,20.015
369,20.015
371,20.02
372,20.03
374,20.035
375,20.03
377,20.03
380,20.01
382,20.03
387,20.035
390,20.04
391,20.06
392,20.075
393,20.08
395,20.06
396,20.045
398,20.015
399,20.015
400,20.015
401,20
402,20.01
406,20.01
412,20
413,20.01
414,20.01
415,20.015
418,20.015
420,20.03
421,20.04
425,20.03
429,20.035
430,20.045
434,20.035
436,20.02
445,20
450,20.01
451,20
452,20.01
455,19.99
458,19.99
459,19.98
460,20.005
465,20.005
467,20.005
472,20.015
478,20.04
481,20.02
483,20.04
484,20.045
485,20.05
486,20.06
487,20.07
488,20.075
489,20.08
493,20.075
494,20.11
495,20.105
496,20.13
497,20.125
500,20.12
502,20.11
503,20.105
504,20.1
505,20.06
506,20.09
508,20.085
a1494486180,19.95
3,18.95
5,18.9
6,19.065
7,19.1
8,19.175
9,19.13
10,19.05
11,19
12,18.92
13,18.945
14,18.93
15,19.035
16,19
17,19.005
18,18.95
19,18.95
20,18.895
21,18.8
22,18.73
23,18.7
24,18.74
25,18.8
26,18.84
27,18.84
28,18.805
29,18.8
30,18.85
31,18.835
32,18.9
33,18.96
34,18.96
35,19.15
36,19.395
37,19.48
40,19.5
41,19.35
42,19.4
43,19.35
44,19.365
45,19.23
46,19.21
47,19.255
48,19.33
49,19.33
50,19.325
51,19.3
52,19.29
53,19.28
54,19.27
55,19.26
56,19.3
57,19.3
58,19.3
59,19.3
60,19.25
61,19.25
62,19.25
63,19.28
65,19.22
66,19.21
67,19.21
68,19.21
69,19.225
70,19.25
71,19.21
73,19.23
74,19.21
75,19.21
77,19.235
79,19.235
80,19.29
83,19.275
84,19.275
85,19.25
86,19.36
87,19.36
88,19.34
90,19.35
91,19.345
92,19.32
96,19.285
98,19.345
100,19.33
101,19.34
104,19.4
105,19.4
108,19.4
109,19.42
110,19.42
111,19.515
112,19.645
113,19.65
114,19.675
115,19.6
116,19.47
117,19.51
119,19.475
121,19.415
124,19.39
126,19.415
127,19.375
128,19.41
129,19.365
134,19.4
135,19.41
136,19.41
146,19.41
162,19.44
164,19.445
167,19.49
168,19.485
170,19.495
171,19.455
