GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,4.207
1,4.2
5,4.197
6,4.196
11,4.202
12,4.205
13,4.21
15,4.211
19,4.214
23,4.206
27,4.209
28,4.212
29,4.209
30,4.211
31,4.212
32,4.217
33,4.213
35,4.216
37,4.215
39,4.217
40,4.215
41,4.215
47,4.217
50,4.211
53,4.21
54,4.213
61,4.196
65,4.197
69,4.193
74,4.19
86,4.196
91,4.189
93,4.2
95,4.206
100,4.206
101,4.21
105,4.202
107,4.203
110,4.209
111,4.21
116,4.212
122,4.215
123,4.216
124,4.22
128,4.223
129,4.224
130,4.222
131,4.226
132,4.227
133,4.228
136,4.229
137,4.23
140,4.226
142,4.224
146,4.229
148,4.234
152,4.232
153,4.233
154,4.232
156,4.234
159,4.232
160,4.23
174,4.235
177,4.232
178,4.236
185,4.24
186,4.24
187,4.24
188,4.242
200,4.242
201,4.247
205,4.248
206,4.248
207,4.249
211,4.249
215,4.246
219,4.241
220,4.241
223,4.24
224,4.243
232,4.24
233,4.242
236,4.242
243,4.24
244,4.242
245,4.245
254,4.25
257,4.247
266,4.246
273,4.248
280,4.247
295,4.242
311,4.24
314,4.24
315,4.242
318,4.235
321,4.235
322,4.236
323,4.235
336,4.235
337,4.238
344,4.237
356,4.242
379,4.23
383,4.225
384,4.227
387,4.23
388,4.233
389,4.229
394,4.23
396,4.231
398,4.223
399,4.228
400,4.227
401,4.224
404,4.22
410,4.218
412,4.222
413,4.218
416,4.221
418,4.227
420,4.228
429,4.22
431,4.221
432,4.218
433,4.22
441,4.213
442,4.218
445,4.21
461,4.22
470,4.227
471,4.225
472,4.218
473,4.223
474,4.226
475,4.226
478,4.24
480,4.231
484,4.23
488,4.245
489,4.229
491,4.229
492,4.229
502,4.247
505,4.238
a1494486300,4.256
1,4.261
2,4.258
3,4.25
5,4.248
7,4.245
8,4.241
9,4.239
11,4.241
22,4.25
23,4.246
25,4.245
26,4.25
29,4.25
30,4.249
31,4.245
34,4.242
40,4.247
44,4.246
45,4.246
48,4.24
52,4.24
54,4.245
55,4.241
59,4.242
61,4.24
65,4.242
69,4.24
74,4.24
75,4.243
82,4.244
84,4.241
85,4.23
86,4.23
95,4.23
112,4.237
115,4.236
117,4.235
120,4.237
121,4.234
132,4.238
149,4.241
153,4.241
156,4.24
157,4.244
180,4.236
185,4.235
196,4.236
205,4.235
206,4.238
209,4.24
215,4.241
222,4.24
224,4.24
225,4.239
234,4.235
247,4.236
257,4.237
278,4.236
283,4.234
285,4.233
286,4.234
287,4.233
291,4.228
299,4.222
310,4.219
312,4.219
313,4.22
327,4.219
329,4.223
338,4.226
348,4.221
349,4.224
350,4.222
351,4.223
353,4.225
363,4.228
370,4.228
371,4.226
373,4.223
375,4.225
382,4.216
383,4.211
387,4.21
388,4.214
391,4.204
393,4.207
394,4.206
396,4.208
398,4.205
400,4.202
401,4.2
406,4.19
407,4.182
411,4.171
414,4.184
418,4.17
424,4.18
427,4.184
428,4.18
430,4.179
431,4.176
436,4.172
437,4.166
439,4.16
444,4.155
447,4.154
448,4.162
452,4.156
457,4.17
458,4.157
461,4.177
465,4.178
471,4.204
472,4.161
