TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,8.337
8,8.33
9,8.262
10,8.261
11,8.26
12,8.258
18,8.278
24,8.301
25,8.311
26,8.351
29,8.285
39,8.306
52,8.275
87,8.297
99,8.315
111,8.317
112,8.309
113,8.33
116,8.33
120,8.31
127,8.33
130,8.311
131,8.315
133,8.353
140,8.334
141,8.335
143,8.336
144,8.337
147,8.344
153,8.353
158,8.334
160,8.32
162,8.329
166,8.352
168,8.358
181,8.364
182,8.349
183,8.366
190,8.373
191,8.351
193,8.323
195,8.341
198,8.368
201,8.37
202,8.371
205,8.395
207,8.395
208,8.388
210,8.377
221,8.37
222,8.373
223,8.366
227,8.363
240,8.358
247,8.368
249,8.374
252,8.35
255,8.355
257,8.335
259,8.31
263,8.31
264,8.3
266,8.332
285,8.331
288,8.346
292,8.347
315,8.348
319,8.35
320,8.349
337,8.37
338,8.38
339,8.38
341,8.367
346,8.35
360,8.335
371,8.349
375,8.346
383,8.359
389,8.39
390,8.39
394,8.39
398,8.367
412,8.358
414,8.338
419,8.345
420,8.345
422,8.345
430,8.336
436,8.317
437,8.313
439,8.314
443,8.251
444,8.251
445,8.23
448,8.26
450,8.244
454,8.228
456,8.24
457,8.24
458,8.228
462,8.204
463,8.209
467,8.24
473,8.263
481,8.248
482,8.235
483,8.206
485,8.2
489,8.2
490,8.2
491,8.215
493,8.227
494,8.227
495,8.232
499,8.235
500,8.235
501,8.235
502,8.235
506,8.24
507,8.269
a1494486180,8.194
7,8.236
12,8.235
13,8.188
26,8.157
31,8.126
37,8.14
48,8.158
50,8.139
51,8.17
84,8.186
88,8.199
103,8.17
105,8.198
111,8.2
113,8.21
131,8.157
132,8.157
133,8.157
135,8.157
138,8.169
141,8.169
144,8.185
145,8.188
146,8.203
147,8.203
151,8.199
158,8.207
164,8.209
169,8.192
170,8.171
171,8.148
180,8.168
186,8.167
188,8.168
190,8.163
199,8.185
203,8.172
212,8.179
216,8.18
217,8.186
218,8.201
225,8.205
226,8.21
240,8.16
244,8.174
245,8.172
248,8.173
249,8.173
250,8.173
251,8.18
255,8.164
264,8.18
266,8.173
267,8.119
269,8.117
278,8.12
284,8.105
288,8.063
301,8.088
309,8.106
310,8.124
315,8.141
316,8.141
321,8.142
324,8.142
329,8.149
331,8.14
332,8.149
337,8.15
338,8.154
339,8.178
340,8.179
341,8.189
342,8.181
345,8.196
347,8.197
350,8.197
352,8.172
353,8.175
355,8.196
366,8.196
367,8.196
368,8.196
369,8.208
372,8.22
373,8.229
377,8.22
378,8.176
383,8.183
387,8.2
395,8.189
396,8.219
398,8.22
399,8.22
400,8.22
402,8.22
403,8.22
405,8.203
407,8.192
408,8.182
414,8.189
415,8.165
417,8.165
422,8.142
423,8.152
424,8.136
427,8.176
428,8.177
429,8.177
430,8.177
431,8.17
435,8.177
436,8.183
437,8.182
439,8.172
441,8.172
442,8.182
444,8.182
446,8.196
448,8.194
450,8.2
451,8.167
456,8.156
458,8.155
459,8.15
471,8.147
473,8.163
477,8.163
479,8.175
480,8.194
481,8.189
482,8.2
483,8.149
484,8.161
485,8.161
487,8.161
488,8.175
489,8.179
491,8.181
