S92
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,25.51
2,25.6
3,25.695
8,25.62
9,25.545
10,25.51
11,25.44
12,25.44
15,25.445
19,25.505
21,25.51
28,25.515
29,25.53
33,25.49
35,25.49
37,25.445
38,25.445
39,25.3
40,25.225
56,25.33
57,25.3
66,25.305
67,25.305
71,25.305
75,25.265
77,25.21
84,25.21
87,25.14
90,25.14
95,25.105
98,25.105
99,25.02
100,24.875
101,24.81
102,24.785
103,24.8
104,24.865
105,24.885
106,24.85
107,24.85
111,24.82
112,24.75
114,24.73
115,24.725
116,24.815
117,24.825
119,24.84
122,24.86
123,24.89
125,24.945
133,24.9
140,24.915
149,24.89
151,24.9
152,24.74
161,24.76
162,24.68
165,24.64
170,24.65
171,24.62
173,24.65
174,24.6
176,24.485
177,24.545
178,24.54
179,24.515
180,24.465
181,24.5
187,24.45
188,24.505
190,24.48
191,24.5
196,24.5
198,24.505
199,24.5
200,24.45
205,24.47
207,24.52
220,24.48
223,24.51
226,24.515
231,24.52
237,24.505
239,24.5
242,24.41
243,24.45
245,24.45
252,24.45
254,24.45
255,24.385
256,24.36
263,24.365
265,24.42
266,24.39
267,24.435
268,24.43
269,24.45
272,24.525
276,24.56
277,24.58
281,24.5
284,24.51
286,24.45
287,24.425
295,24.43
303,24.55
325,24.55
326,24.475
330,24.445
339,24.44
349,24.41
351,24.37
354,24.43
355,24.375
360,24.4
368,24.415
374,24.475
382,24.42
383,24.45
387,24.4
388,24.385
389,24.37
390,24.415
395,24.445
398,24.47
403,24.415
409,24.465
410,24.5
413,24.475
414,24.48
420,24.51
425,24.49
430,24.49
433,24.485
435,24.465
436,24.45
441,24.41
442,24.415
448,24.37
459,24.39
460,24.39
462,24.395
464,24.36
471,24.345
474,24.325
478,24.35
479,24.39
480,24.395
482,24.405
483,24.405
484,24.43
485,24.57
486,24.545
487,24.495
489,24.525
490,24.595
492,24.62
494,24.63
498,24.64
500,24.65
501,24.645
502,24.66
504,24.655
506,24.75
507,24.79
508,24.75
509,24.765
a1494486240,24
1,23.83
2,24.12
3,24.7
4,24.675
7,24.6
8,24.505
9,24.46
11,24.3
15,24.44
16,24.525
17,24.48
18,24.625
19,24.625
20,24.5
21,24.52
22,24.545
23,24.445
30,24.44
32,24.41
33,24.35
34,24.375
36,24.32
37,24.3
42,24.375
43,24.4
47,24.47
49,24.39
50,24.4
51,24.485
60,24.41
64,24.38
69,24.385
76,24.335
77,24.31
84,24.33
89,24.325
92,24.25
100,24.24
101,24
102,23.935
103,23.97
111,24.105
112,24
114,24.07
115,24.08
117,24
118,24.075
119,24.085
120,24.085
122,24.095
128,24.125
129,24.13
130,24.185
133,24.18
147,24.185
148,24.1
150,24.06
153,24.1
156,24.09
157,24.06
162,24.11
166,24.11
168,24.07
174,24.03
176,24
177,23.97
178,23.92
185,24.025
190,24.05
191,24.085
192,23.985
201,24.045
204,24.11
210,24.065
219,24.05
225,23.96
229,23.97
235,23.95
239,24.06
244,24.02
263,23.96
277,23.95
282,23.9
283,23.605
284,23.68
285,23.775
286,23.7
287,23.62
288,23.53
289,23.455
290,23.525
291,23.465
292,23.49
293,23.44
