SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399660,94.73
1,94.78
2,94.76
3,94.5
4,94.59
5,94.59
6,94.76
7,94.81
8,94.84
9,94.73
10,94.72
11,94.71
12,94.75
13,94.73
14,94.78
15,94.73
16,94.71
17,94.73
18,94.7
19,94.71
20,94.75
21,94.75
22,94.66
23,94.63
24,94.69
25,94.68
26,94.64
27,94.64
28,94.64
29,94.64
30,94.65
31,94.66
32,94.65
33,94.68
34,94.71
35,94.7
36,94.72
37,94.75
38,94.77
39,94.78
40,94.78
41,94.78
42,94.76
43,94.75
44,94.73
45,94.71
46,94.7
48,94.65
49,94.72
50,94.73
51,94.71
52,94.71
53,94.74
54,94.76
55,94.75
56,94.75
57,94.73
58,94.73
59,94.76
60,94.78
61,94.77
62,94.82
63,94.83
64,94.84
65,94.84
66,94.84
67,94.81
68,94.81
69,94.79
70,94.79
71,94.81
72,94.76
73,94.72
74,94.71
75,94.68
76,94.64
77,94.67
78,94.69
79,94.7
80,94.67
81,94.71
82,94.7
83,94.73
84,94.76
85,94.75
86,94.74
87,94.74
88,94.73
89,94.74
90,94.75
91,94.77
92,94.76
94,94.74
95,94.75
96,94.8
97,94.81
98,94.82
99,94.81
100,94.84
101,94.86
102,94.87
103,94.91
104,94.91
105,94.89
106,94.92
107,94.94
108,94.94
109,94.94
110,94.97
111,94.98
112,94.99
113,95.08
114,95.05
115,95.09
116,95.16
117,95.11
118,95.11
119,95.08
120,95.1
121,95.1
122,95.11
123,95.06
124,95.1
125,95.11
126,95.1
127,95.1
128,95.14
129,95.17
130,95.16
131,95.09
132,95.1
133,95.09
134,95.09
135,95.08
136,95.06
137,95.08
138,95.09
139,95.08
140,95.09
141,95.09
142,95.13
143,95.19
144,95.2
145,95.23
146,95.23
147,95.24
148,95.27
149,95.22
150,95.18
151,95.17
152,95.14
153,95.13
154,95.12
155,95.12
156,95.15
157,95.15
158,95.19
159,95.17
160,95.15
161,95.18
162,95.18
163,95.17
164,95.18
165,95.18
166,95.23
167,95.2
168,95.23
169,95.21
170,95.17
171,95.16
172,95.16
173,95.16
174,95.14
175,95.12
176,95.12
177,95.1
178,95.11
179,95.14
180,95.14
181,95.14
182,95.12
183,95.16
184,95.12
186,95.12
187,95.11
188,95.12
189,95.12
190,95.14
191,95.17
192,95.17
193,95.18
194,95.16
195,95.15
196,95.17
197,95.16
198,95.15
199,95.15
200,95.14
201,95.14
202,95.13
203,95.14
204,95.16
205,95.16
206,95.15
208,95.18
209,95.16
210,95.16
211,95.17
212,95.17
213,95.13
214,95.12
215,95.1
216,95.14
217,95.15
218,95.14
219,95.14
220,95.14
222,95.13
223,95.12
224,95.14
225,95.15
227,95.14
228,95.14
229,95.13
230,95.11
231,95.1
232,95.09
233,95.14
234,95.15
235,95.12
236,95.1
237,95.11
238,95.11
239,95.12
242,95.16
243,95.12
244,95.1
245,95.14
246,95.13
248,95.14
249,95.15
250,95.14
251,95.16
252,95.16
253,95.16
254,95.16
255,95.17
256,95.17
257,95.19
258,95.19
259,95.23
260,95.25
261,95.22
262,95.21
263,95.21
264,95.19
266,95.18
267,95.17
268,95.15
269,95.15
