TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399900,10.42
7,10.42
12,10.4
16,10.405
21,10.38
28,10.375
33,10.37
48,10.395
54,10.4
111,10.395
161,10.4
183,10.385
285,10.4
286,10.405
295,10.41
332,10.4
342,10.38
346,10.395
354,10.375
436,10.45
464,10.425
504,10.41
a1494486300,10.375
1,10.37
2,10.35
3,10.325
4,10.285
6,10.27
13,10.285
21,10.3
26,10.275
29,10.25
32,10.22
36,10.23
42,10.24
47,10.23
52,10.235
57,10.235
64,10.25
74,10.26
80,10.245
85,10.225
99,10.21
110,10.2
116,10.215
118,10.18
132,10.16
138,10.15
141,10.14
151,10.155
159,10.16
180,10.115
187,10.125
190,10.135
197,10.135
201,10.12
242,10.15
246,10.15
250,10.175
253,10.15
319,10.075
322,10.09
325,10.06
355,10.08
360,10.055
367,10.06
384,10.05
391,10.07
398,10.055
399,10.055
405,10.035
418,10.015
425,10
426,10.01
429,10.01
451,9.99
469,9.975
490,9.981
494,9.98
496,9.972
497,9.98
501,9.971
505,9.984
a1494572700,9.942
1,9.932
2,9.916
3,9.848
11,9.873
17,9.913
18,9.933
21,9.927
22,9.913
25,9.93
27,9.944
34,9.948
44,9.977
49,10.015
62,10.03
88,10.03
89,10.04
100,10.03
102,10.03
116,10.045
121,10.05
123,10.06
126,10.08
134,10.085
135,10.1
151,10.09
156,10.08
189,10.09
194,10.1
202,10.07
208,10.065
215,10.08
220,10.065
281,10.02
289,10.02
290,10.005
292,9.98
318,10.01
338,10.01
349,10.015
388,10.015
400,10.015
411,9.999
426,10.015
437,10.02
443,10.015
462,10.03
489,10.06
491,10.055
505,10.06
a1494831900,10.09
7,10.1
21,10.11
26,10.12
30,10.14
37,10.15
38,10.145
46,10.135
66,10.11
83,10.1
87,10.075
98,10.085
110,10.085
112,10.07
119,10.07
129,10.035
141,10.03
218,10.03
230,10.045
235,10.045
262,10.015
316,10.05
329,10.025
342,10.025
358,10.03
409,10.035
420,10.035
457,10.03
472,10.035
478,10.06
479,10.055
494,10.03
505,10.03
a1494918300,10.09
11,10.09
18,10.105
27,10.11
33,10.08
43,10.105
59,10.105
159,10.09
176,10.1
185,10.1
234,10.1
240,10.1
250,10.12
313,10.105
419,10.11
439,10.095
449,10.085
461,10.075
472,10.085
484,10.09
497,10.08
502,10.085
a1495004700,9.97
5,9.971
13,9.97
15,9.971
20,9.99
22,10
68,10.02
73,10.04
107,10.025
108,10.02
133,10.045
138,10.04
145,10.02
152,10
243,10.01
282,10.025
283,10
308,10.005
336,9.98
337,9.978
343,9.97
349,9.971
350,9.966
359,9.95
381,9.91
383,9.927
385,9.928
400,9.973
401,9.954
422,9.927
438,9.921
444,9.898
445,9.896
449,9.884
451,9.88
454,9.863
463,9.865
467,9.866
475,9.843
477,9.849
478,9.84
493,9.885
494,9.881
502,9.865
504,9.863
a1495091100,9.8
1,9.8
3,9.767
4,9.767
17,9.768
20,9.794
29,9.78
30,9.765
40,9.769
41,9.76
43,9.76
47,9.772
52,9.749
53,9.748
56,9.749
60,9.759
64,9.78
65,9.784
76,9.751
105,9.797
133,9.708
134,9.714
135,9.714
138,9.697
143,9.663
