SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494401520,8
5,8.03
6,7.975
32,7.978
38,7.857
70,7.83
71,7.79
89,7.784
98,7.843
105,7.784
112,7.82
113,7.75
146,7.798
184,7.855
188,7.839
235,7.81
297,7.839
309,7.81
330,7.839
351,7.84
363,7.84
369,7.81
374,7.81
395,7.799
403,7.828
425,7.829
451,7.84
465,7.855
469,7.77
475,7.855
476,7.855
a1494486300,8.047
1,7.99
3,7.905
4,7.901
7,7.923
8,7.923
20,7.924
31,7.989
51,7.99
68,8.034
72,7.945
79,8.068
138,7.943
189,7.85
193,7.947
248,7.947
254,8.049
281,8
305,8.029
317,7.95
325,7.85
379,7.937
400,8.033
440,7.911
441,8.035
442,8.045
466,7.909
470,7.909
471,7.911
480,7.925
485,7.91
494,7.85
497,7.85
a1494572700,8.24
1,8.337
2,8.299
3,8.339
7,8.37
8,8.38
9,8.43
10,8.36
11,8.43
12,8.45
13,8.42
16,8.42
17,8.43
19,8.45
22,8.37
25,8.31
26,8.349
29,8.289
31,8.25
34,8.22
35,8.25
36,8.25
37,8.25
39,8.21
40,8.25
55,8.249
63,8.239
66,8.155
69,8.24
74,8.22
78,8.248
81,8.24
82,8.25
91,8.27
93,8.234
112,8.27
135,8.27
139,8.268
147,8.213
148,8.155
155,8.13
163,8.2
168,8.154
184,8.244
188,8.148
189,8.151
236,8.26
239,8.266
246,8.243
257,8.242
260,8.242
274,8.2
278,8.242
286,8.24
289,8.243
294,8.243
306,8.2
328,8.2
334,8.162
359,8.235
360,8.156
374,8.162
388,8.242
402,8.242
414,8.249
438,8.157
453,8.15
458,8.112
465,8.112
484,8.15
487,8.15
499,8.207
a1494831900,8.1
10,8.096
20,8.01
21,8.01
26,8.01
27,7.902
34,7.901
47,7.919
51,7.88
54,7.85
62,7.85
64,7.84
66,7.801
70,7.878
81,7.85
82,7.85
96,7.895
99,7.85
104,7.813
114,7.896
115,7.885
158,7.86
188,7.83
202,7.83
221,7.859
236,7.913
259,7.941
286,7.865
325,7.861
372,7.914
377,7.862
382,7.914
397,7.861
399,7.923
408,7.875
413,7.998
415,7.998
427,7.935
429,7.998
430,8
434,7.95
438,8.032
439,7.906
455,8.02
470,8.02
471,8.021
472,8.008
473,8.021
477,8.028
478,8.028
479,8.028
480,8.03
481,8.05
491,8.122
493,8.193
496,8.191
501,8.15
a1494918180,8.027
45,8.044
46,8
53,8.1
60,8
63,8.095
68,7.951
70,7.952
71,8.092
76,7.97
77,7.97
78,7.97
80,7.97
81,8.196
82,7.986
84,8.006
90,7.97
109,7.97
248,8.05
276,8.015
308,8.001
340,8
348,8.099
395,8
404,8.019
416,8.019
420,8
425,8.04
443,7.989
479,7.917
482,7.99
493,7.989
a1495004700,7.91
1,7.91
4,7.987
21,7.91
32,7.949
56,7.91
70,7.91
125,7.949
143,7.941
163,7.86
221,7.86
222,7.86
303,7.887
363,7.811
385,7.811
402,7.899
408,7.899
410,7.899
411,7.899
423,7.811
425,7.734
444,7.79
450,7.7
462,7.714
466,7.7
471,7.7
474,7.7
476,7.7
480,7.603
482,7.55
490,7.55
495,7.6
499,7.666
501,7.7
