STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,65.45
2,65.76
9,65.56
12,65.47
22,65.28
23,65.26
24,65.41
27,65.34
28,65.3
29,65.29
39,65.36
42,65.3
57,65.46
60,65.4
69,65.46
87,65.45
90,65.3
91,65.25
109,65.2
110,65.15
112,65.14
113,65.03
127,65.19
137,65.26
141,65.3
144,65.33
147,65.42
158,65.33
166,65.42
167,65.44
181,65.55
182,65.42
217,65.39
230,65.37
240,65.36
241,65.41
242,65.38
245,65.3
251,65.59
256,65.64
261,65.58
267,65.62
272,65.62
277,65.56
283,65.64
291,65.75
306,65.72
314,65.8
324,65.93
329,65.9
332,65.92
337,65.91
342,65.99
344,65.76
345,65.52
354,65.7
358,65.85
372,65.79
376,65.74
377,65.63
378,65.63
384,65.56
402,65.62
403,65.63
408,65.67
409,65.65
412,65.71
417,65.71
425,65.75
426,65.65
427,65.63
428,65.64
432,65.69
441,65.7
446,65.66
448,65.66
449,65.68
452,65.7
459,65.63
467,65.49
472,65.5
474,65.45
476,65.42
482,65.41
489,65.45
496,65.49
497,65.4
504,65.52
506,65.42
507,65.56
a1494486180,65.53
4,65.71
22,65.55
27,65.47
28,65.47
31,65.62
32,65.56
33,65.57
35,65.63
45,65.73
47,65.74
57,65.75
58,65.87
68,65.89
82,66.11
84,66.34
86,66.43
87,66.46
88,66.43
89,66.48
94,66.51
95,66.56
103,66.63
104,66.6
105,66.63
114,66.54
115,66.54
116,66.65
117,66.68
135,66.52
144,66.62
145,66.58
159,66.57
162,66.36
172,66.36
188,66.44
205,66.42
206,66.36
209,66.18
214,66.14
217,66.26
223,66.14
224,65.86
232,65.88
236,65.9
241,65.86
245,65.85
250,66
259,66.03
271,66.05
278,66
279,65.95
295,65.82
305,65.81
313,65.9
314,65.9
320,65.9
328,65.88
335,65.93
339,65.95
346,66.12
352,66.13
354,66.05
355,65.95
356,65.93
357,65.94
358,65.93
363,65.98
374,65.9
381,65.86
382,65.98
387,65.86
388,65.87
389,65.87
391,65.76
393,65.76
395,65.76
411,65.66
412,65.61
413,65
417,65.15
426,65.32
437,65.32
438,65.37
442,65.24
443,65.18
444,65.11
447,65.16
451,65.23
452,65.38
453,65.37
454,65.37
455,65.45
456,65.44
462,65.49
468,65.5
470,65.44
478,65.26
482,65.46
488,65.53
493,65.57
496,65.58
498,65.54
501,65.49
502,65.49
506,65.5
507,65.5
a1494572580,66
1,66.17
2,66.3
3,65.93
8,66
11,66.11
15,66.01
26,66.17
27,66.58
28,66.55
30,66.47
36,66.41
42,66.5
54,66.45
65,66.43
79,66.38
87,66.35
94,66.35
97,66.11
103,66.16
109,66.07
111,66
112,65.79
113,65.82
119,65.62
124,65.63
126,65.62
130,65.62
131,65.62
136,65.73
139,65.75
141,65.68
146,65.74
147,65.89
155,65.82
156,65.7
161,65.68
166,65.67
178,65.64
181,65.6
182,65.5
190,65.55
192,65.58
202,65.56
203,65.69
214,65.64
215,65.53
219,65.68
221,65.76
226,65.78
232,65.75
241,65.7
242,65.87
245,65.8
246,65.8
247,65.9
259,65.9
265,65.94
268,66
270,65.95
273,65.95
279,65.85
282,65.85
289,65.85
294,65.94
