SIX3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,42.8
1,43.085
2,43.13
4,43.07
5,43.07
6,43.2
22,43.01
23,43.01
34,43
35,43
36,43
50,43
51,42.955
57,43.095
59,43.095
61,43.07
62,43.12
65,43.03
67,43.005
87,43.005
112,43.005
127,43.025
138,43.1
157,43.1
170,43.005
171,43.1
192,43.1
194,43
201,43.005
202,43
231,42.985
242,42.805
249,42.71
250,42.67
252,42.71
258,42.71
267,42.665
272,42.79
273,42.68
312,42.85
338,43
374,43
399,43
408,43
418,43
423,43
431,43
434,43
439,43
442,42.995
454,42.96
460,43
466,43
468,43
476,43
479,43
482,43
492,43
495,43
496,43.1
497,43
498,43
503,43.075
506,43.015
507,43.075
a1494486180,42.775
9,42.995
17,43
28,43
29,43
33,43
65,43.03
68,43.035
71,43.035
85,43.24
88,43.25
95,43.35
99,43.315
108,43.495
118,43.5
160,43.5
205,43.5
206,43.5
245,43.415
266,43.645
288,43.41
297,43.41
304,43.41
333,43.495
351,43.495
361,43.495
363,43.26
381,43.175
412,43.06
415,42.92
417,42.92
418,42.785
456,42.75
466,42.9
482,43
483,43.035
485,43.035
486,43
489,43.135
500,43.13
501,43.175
505,43.135
506,43.135
a1494572580,43.485
2,43.35
45,43.165
59,43.1
61,43.015
62,43
65,43
67,43
69,42.95
72,42.9
75,42.89
86,42.79
91,42.715
92,42.85
106,42.925
118,42.92
306,42.925
307,42.925
318,42.925
332,43
333,43
381,42.995
389,43
436,43
468,42.885
469,42.875
471,42.835
487,42.93
503,42.995
506,43.045
507,43.045
a1494832080,43.295
1,43.22
2,43.255
5,43.215
12,43.4
21,43.4
30,43.4
45,43.265
57,43.135
61,43.135
106,43.05
158,43.1
182,43.18
197,43.165
222,43.14
229,43.12
232,43.135
233,43.135
234,43.135
236,43.165
240,43.17
255,43.065
275,43.17
342,43.17
343,43.175
371,43.18
373,43.18
382,43.18
386,43.18
387,43.18
391,43.18
393,43.2
394,43.2
395,43.2
406,43.2
415,43.195
434,43.165
446,43.11
477,43.16
485,43.16
488,43.16
499,43.16
500,43.095
a1494918180,43.2
1,43.16
26,43.2
27,43.2
38,43.2
39,43.2
44,43.2
45,43.2
46,43.38
49,43.4
50,43.4
54,43.7
57,43.745
58,43.72
69,43.62
73,43.74
96,43.555
99,43.725
106,43.75
107,43.78
112,43.775
128,43.75
136,43.8
137,43.79
143,43.9
152,43.9
171,43.9
174,43.9
175,43.855
181,43.86
189,43.92
191,43.92
207,43.92
213,43.86
214,43.765
219,43.725
235,43.75
240,43.7
266,43.61
285,43.695
309,43.685
326,43.64
346,43.64
348,43.64
350,43.6
357,43.64
367,43.64
368,43.64
369,43.64
372,43.55
381,43.5
387,43.605
388,43.605
392,43.5
398,43.615
407,43.64
408,43.64
410,43.64
415,43.64
418,43.64
424,43.6
426,43.535
436,43.515
438,43.6
446,43.55
449,43.5
458,43.515
464,43.495
468,43.53
475,43.435
478,43.51
483,43.49
490,43.41
499,43.445
506,43.38
507,43.5
a1495004580,43.045
7,43.225
54,43.165
58,43.03
59,43.03
70,43.03
84,43.135
104,43.03
121,43.135
204,43.085
205,43.09
245,43.15
