M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1494399780,38.3
5,38.34
7,38.3
8,38.18
11,38.005
15,37.9
18,37.855
20,37.855
22,37.71
51,37.71
52,37.46
53,37.42
54,37.42
55,37.42
56,37.42
57,37.42
58,37.42
61,37.595
71,37.4
72,37.4
86,37.5
91,37.435
92,37.5
95,37.425
96,37.425
99,37.27
101,37.4
140,37.455
141,37.4
142,37.4
143,37.4
144,37.565
155,37.645
165,37.625
171,37.645
173,37.645
196,37.54
218,37.645
219,37.645
220,37.645
222,37.645
225,37.575
227,37.57
239,37.54
244,37.5
261,37.5
288,37.45
294,37.305
300,37.255
321,37.26
327,37.25
340,37.35
355,37.25
356,37.43
361,37.255
374,37.305
380,37.3
381,37.3
397,37.49
399,37.455
424,37.7
430,37.6
434,37.52
444,37.5
451,37.305
454,37.35
460,37.5
471,37.485
476,37.5
499,37.5
501,37.48
502,37.5
507,37.39
a1494486180,37.65
7,37.8
12,37.65
18,37.575
28,37.885
40,37.895
62,38.195
74,38.1
94,37.9
97,37.905
119,37.9
127,37.9
168,37.655
206,37.65
218,37.65
221,37.66
231,37.665
235,37.88
255,37.66
294,37.88
295,37.66
316,38
341,37.66
403,37.65
406,37.835
413,37.8
423,37.65
424,37.67
425,37.48
435,37.645
473,37.66
479,37.67
490,37.485
493,37.6
498,37.4
501,37.4
502,37.2
506,37.355
507,37.355
a1494572580,37.505
5,37.85
7,37.505
8,37.715
10,37.63
11,37.48
20,37.52
21,37.435
24,37.35
25,37.195
26,37.075
29,37.075
30,36.95
31,37.1
32,37.1
40,37.2
45,37.2
49,37.35
50,37.12
55,37.245
57,37.255
84,37.12
94,37.115
100,37.255
118,36.985
129,36.795
131,37
146,37.075
147,37.035
162,37.18
177,37.195
230,37.1
249,37.19
255,37.1
256,37.1
265,37.2
302,37.18
314,37.205
329,37.1
339,37.26
347,37.105
350,37.02
363,37.04
366,37.04
391,37.01
393,37.005
398,37.08
400,37
408,36.89
413,37
414,37
432,37.125
441,37
457,36.965
486,36.9
489,36.85
490,36.85
491,37.1
495,37.035
503,37.08
504,37.08
506,36.975
a1494831780,37
51,37.2
61,37
63,37
66,36.98
73,36.875
104,36.9
107,37.005
124,37.01
125,37.14
126,37.145
134,37.1
172,36.9
200,36.9
210,36.88
221,36.945
233,37
242,36.88
250,36.94
282,36.99
338,36.975
339,36.875
391,37.045
393,36.875
403,36.895
416,36.89
426,37.04
444,36.885
445,37.045
449,37.07
453,37.09
461,37
467,36.915
473,36.995
488,36.93
493,36.975
499,37.09
506,37.09
507,36.945
a1494918360,39.2
1,39.155
2,39.015
3,38.86
4,38.87
5,38.66
6,38.665
7,38.375
8,38.31
12,38.745
15,38.91
16,38.95
18,39.03
19,39.155
22,39.3
25,39.35
27,39.45
28,39.51
30,39.775
31,39.775
32,39.76
34,39.78
35,39.37
37,39.44
39,39.6
41,39.26
46,39.49
47,39.5
48,39.32
51,39.49
52,39.5
54,39.5
55,39.7
57,39.75
60,39.63
67,39.535
68,39.45
69,39.4
70,39.4
74,39.535
76,39.64
82,39.525
86,39.5
92,39.635
93,39.635
111,39.5
112,39.55
117,39.525
